SDId: 34512533
energy: 2.32124e+17
zenith: 0.694451
azimuth: 1.61665
GPSSeconc: 1125339074
stid: 332
spdistance: 650.206
radio trace:
563 601 587 613 586 555 538 562 589 523 530 512 495 534 541 546 556 561 568 557 528 565 558 563 580 554 571 553 554 567 596 588 545 529 513 556 583 559 595 631 613 563 569 539 522 548 577 557 521 543 556 577 578 552 506 547 602 609 597 564 572 601 623 591 583 575 567 529 529 512 497 519 524 569 559 545 577 587 525 522 535 555 567 564 562 549 548 582 538 565 577 542 545 570 584 563 552 552 571 549 530 517 546 514 500 514 511 513 521 551 531 538 540 549 556 569 593 583 535 539 558 567 573 568 579 577 598 550 525 487 508 558 548 538 524 527 526 518 519 544 577 586 542 556 526 563 564 550 574 599 575 554 542 529 538 549 556 499 534 534 546 549 559 589 577 549 547 556 568 547 544 521 514 532 557 545 564 552 590 575 556 563 544 568 565 563 552 524 537 555 529 541 526 516 541 556 529 528 562 571 581 535 560 571 554 558 544 559 568 557 580 572 564 578 576 573 565 562 585 561 567 574 562 570 544 538 582 567 571 546 544 581 587 583 599 568 554 570 554 569 618 611 600 604 595 574 545 567 565 582 560 576 582 584 544 533 574 549 559 544 555 596 540 533 576 547 525 535 553 500 518 531 539 539 545 539 538 539 521 537 542 529 519 516 539 519 522 542 560 559 523 558 573 579 575 546 526 566 531 556 589 572 552 555 576 566 535 528 554 541 555 597 585 595 614 606 608 577 575 557 552 569 559 565 556 552 549 540 536 522 562 569 566 551 572 570 560 584 585 584 532 551 531 539 534 597 583 540 528 522 522 541 556 587 554 524 555 566 558 539 554 584 535 524 527 533 543 599 625 594 553 566 536 556 551 543 530 532 536 510 524 565 551 564 550 576 539 575 596 582 550 506 527 533 536 522 553 564 551 574 597 541 541 543 580 566 578 570 567 555 508 534 554 545 544 542 532 533 536 549 545 563 574 602 575 601 570 563 550 568 569 557 539 547 574 568 545 550 537 525 523 533 544 526 514 532 557 533 556 580 555 547 544 521 544 567 568 490 493 533 556 545 589 564 563 585 598 571 552 556 541 516 530 518 553 514 521 521 533 549 567 548 527 531 517 500 528 541 566 558 576 554 533 553 558 568 547 553 562 575 548 569 576 552 558 540 522 555 543 531 515 525 550 557 581 579 569 569 552 584 555 535 564 576 547 527 541 552 583 579 539 551 534 563 561 567 582 567 561 568 569 572 532 540 544 518 535 511 572 575 529 536 531 576 577 568 568 573 533 510 547 540 547 587 586 564 582 580 585 594 562 549 577 585 582 545 519 560 565 550 552 520 500 552 579 573 554 524 561 542 510 493 571 570 578 551 563 543 542 543 564 553 585 606 585 531 553 524 537 514 554 532 515 557 548 517 524 522 494 513 553 515 516 539 531 521 527 529 539 547 528 523 519 552 516 525 534 572 583 595 590 554 548 573 603 616 575 541 567 585 571 551 522 540 583 562 580 556 547 542 526 532 528 537 561 569 562 569 560 563 560 554 541 538 544 497 500 518 539 542 538 529 544 563 554 589 584 555 578 572 541 573 582 560 543 566 573 547 560 576 577 575 538 542 592 580 568 555 555 543 567 547 542 537 529 532 551 564 559 544 550 568 549 536 539 515 515 530 541 534 538 544 540 473 510 515 529 538 561 562 537 512 535 538 562 541 560 557 541 500 504 524 531 522 511 558 572 538 563 570 589 549 529 544 569 550 544 538 
vem trace:

