SDId: 34718030
energy: 1.99494e+17
zenith: 0.235324
azimuth: 1.85822
GPSSeconc: 1126585289
stid: 419
spdistance: 1014.06
radio trace:
435 456 444 463 429 451 447 484 531 509 469 453 453 450 487 426 421 419 456 475 481 474 451 483 463 464 453 445 448 474 446 455 470 489 464 451 455 454 455 475 469 479 427 405 459 436 412 402 402 420 451 422 470 470 504 457 468 448 480 448 400 429 461 459 491 526 467 457 394 422 458 461 448 439 432 444 440 461 451 448 440 426 441 449 463 454 423 390 447 451 444 448 430 435 440 467 377 420 425 446 425 464 441 409 405 412 444 475 457 443 445 419 477 463 482 470 438 411 421 381 398 458 457 458 434 407 431 468 497 512 539 505 490 503 475 452 425 442 429 440 434 428 454 420 457 411 416 434 467 460 519 511 519 491 459 465 431 434 475 491 452 452 440 429 404 417 406 367 396 443 454 470 514 528 477 430 446 424 429 419 436 446 459 465 444 434 468 450 463 468 462 431 420 436 487 482 470 482 484 478 448 479 482 457 421 405 490 462 462 480 457 475 483 426 443 412 394 354 358 376 407 451 496 492 454 489 497 479 444 439 429 470 478 462 479 465 462 461 447 444 440 405 424 430 460 451 482 463 445 493 452 418 442 478 428 467 483 471 468 465 474 486 477 460 485 483 441 477 446 416 403 444 464 486 430 420 417 439 427 401 453 469 463 487 430 425 385 447 462 471 474 470 475 483 487 467 479 403 418 432 446 421 416 433 418 465 495 494 472 465 440 504 504 470 463 441 468 480 462 467 503 500 471 441 446 425 434 429 455 441 455 479 492 504 487 472 473 493 489 399 453 459 464 466 442 427 459 473 508 515 497 471 465 439 446 468 450 406 368 405 417 444 474 463 466 404 359 392 366 382 411 425 445 459 484 500 502 477 489 442 434 465 488 483 495 479 451 456 452 470 461 423 427 412 452 488 491 461 423 397 426 455 436 436 469 473 419 405 390 425 463 447 488 473 465 419 409 391 462 433 457 492 437 458 411 434 434 471 435 420 476 490 479 467 444 472 460 410 417 442 456 444 438 437 444 419 426 472 458 489 466 501 430 425 447 459 458 415 469 522 483 431 453 416 390 464 442 442 475 503 486 463 456 439 435 437 474 468 497 497 456 433 459 507 491 482 517 510 519 510 526 465 476 459 457 456 456 449 449 474 463 422 426 462 480 518 510 484 493 437 400 415 420 423 436 436 468 466 451 414 400 416 426 382 419 434 427 453 483 500 499 479 419 392 479 469 481 458 437 483 497 487 449 475 488 530 499 419 440 475 464 451 454 435 479 467 451 436 442 423 444 455 383 453 456 480 497 464 430 419 442 517 502 449 457 462 455 449 436 453 404 437 492 479 472 463 423 416 452 441 478 474 436 440 441 445 426 403 420 461 469 503 533 521 478 494 447 489 506 502 514 484 459 408 417 422 409 456 431 412 409 428 461 461 444 464 464 489 432 454 485 515 539 515 424 448 451 441 461 489 488 483 465 467 485 507 505 488 454 465 481 480 465 479 449 469 483 497 503 489 482 414 484 472 465 447 489 487 473 474 495 505 509 477 472 477 484 504 505 470 456 444 475 501 478 430 467 509 512 463 445 426 456 462 456 441 420 443 480 506 451 432 396 428 472 455 442 417 467 481 496 461 488 504 502 479 448 459 502 525 450 497 477 458 438 423 427 461 501 492 469 499 441 459 447 441 467 444 392 406 408 387 447 453 476 465 462 433 454 423 416 389 409 389 416 458 473 472 466 465 405 443 450 402 457 431 405 456 
vem trace:

