SDId: 34837708
energy: 3.65028e+17
zenith: 0.204117
azimuth: 3.74367
GPSSeconc: 1127323393
stid: 419
spdistance: 1055.55
radio trace:
458 449 462 468 501 482 508 527 524 545 572 577 557 510 522 547 548 565 513 503 463 472 452 446 460 492 497 453 442 500 559 564 541 542 519 510 522 507 496 493 488 460 454 480 530 508 482 488 523 519 488 493 486 487 503 483 483 483 500 505 497 473 482 507 506 549 547 510 527 518 522 507 498 489 501 537 536 512 479 502 532 494 475 479 508 529 493 441 464 464 443 429 469 464 435 420 469 489 512 524 525 537 499 456 469 454 485 511 535 497 489 494 458 476 486 505 505 472 449 474 494 492 516 492 503 532 553 530 515 504 473 508 499 491 518 513 484 481 488 483 512 476 459 433 452 465 525 515 540 525 527 525 461 447 503 494 467 490 454 472 479 502 514 538 531 476 454 471 470 530 447 464 488 465 501 506 485 494 520 482 499 505 474 463 490 514 530 523 510 484 482 462 462 473 521 480 487 500 530 508 532 493 551 512 494 507 485 499 530 499 503 475 496 475 517 524 508 478 495 446 444 472 463 450 451 480 481 501 474 507 523 515 491 491 521 542 521 569 566 560 537 494 487 490 498 499 472 494 519 498 468 471 495 489 487 509 497 453 488 514 520 504 488 458 463 516 488 469 487 490 472 470 477 490 471 501 502 506 473 482 544 556 553 536 547 571 568 486 405 393 440 437 449 492 494 522 502 497 488 492 464 439 472 478 493 501 455 488 508 494 481 515 556 558 530 515 522 510 535 542 522 463 499 501 516 521 514 522 522 506 496 469 455 474 515 535 520 511 464 484 499 522 497 499 435 436 463 495 461 451 451 446 496 519 494 489 510 528 495 519 506 457 484 497 485 514 454 464 469 458 509 493 478 488 538 507 490 487 503 519 494 523 500 504 462 450 482 443 480 500 490 541 511 478 475 450 467 475 454 454 433 479 498 517 537 535 500 462 514 519 528 548 501 472 476 499 515 534 547 536 547 544 542 515 531 528 530 509 474 523 526 503 494 519 526 504 526 511 508 501 462 502 522 491 503 490 482 469 468 482 432 468 491 497 495 460 442 438 463 454 475 523 544 526 506 500 496 496 493 473 486 457 453 460 507 513 527 516 518 479 457 467 493 500 452 453 498 528 522 483 476 509 485 534 540 521 527 511 546 531 505 474 461 476 481 507 497 496 488 502 531 522 457 453 449 440 509 506 476 467 484 477 474 479 499 508 466 487 494 525 564 520 531 540 541 444 411 466 458 466 479 537 552 513 512 453 496 483 500 524 501 519 504 525 538 563 505 529 475 503 502 538 526 534 520 540 516 522 482 488 463 476 440 470 443 418 457 474 508 512 488 500 491 488 498 485 473 487 501 543 542 504 513 501 504 504 494 502 480 461 488 497 509 479 497 525 501 502 501 542 509 521 525 484 497 479 497 492 488 530 546 491 511 497 509 488 497 506 514 503 521 548 508 506 504 514 504 454 479 487 507 490 495 477 416 428 472 474 470 469 448 452 527 542 534 506 492 436 464 476 494 505 502 506 514 525 533 509 490 495 491 496 447 410 437 473 459 492 495 491 531 512 506 530 519 512 521 478 501 503 535 512 497 474 492 495 511 486 522 527 501 487 535 550 569 567 523 512 532 558 512 505 542 507 510 540 512 505 516 509 496 522 485 492 527 513 520 523 567 539 498 485 504 468 507 507 496 503 488 447 410 450 469 483 517 517 485 500 518 531 531 473 466 462 450 490 513 502 541 537 537 489 498 478 507 475 514 510 
vem trace:

