SDId: 34831853
energy: 5.85368e+17
zenith: 0.668872
azimuth: 2.77019
GPSSeconc: 1127285682
stid: 333
spdistance: 5968.34
radio trace:
466 469 451 416 417 415 408 415 406 449 471 416 383 409 436 434 456 430 434 419 436 445 451 438 413 412 427 438 444 486 456 439 441 449 441 444 420 441 460 457 472 465 437 424 397 455 457 419 441 430 410 380 366 386 388 421 437 424 452 410 410 414 422 439 419 428 428 444 438 466 477 429 390 371 399 425 426 428 397 414 438 445 424 439 456 478 471 468 441 429 429 427 421 407 427 436 423 407 417 405 415 431 413 407 405 419 436 430 424 416 413 413 405 402 444 457 472 464 445 461 456 424 446 445 416 427 431 409 443 441 431 420 410 430 420 403 404 422 407 423 422 414 412 418 408 421 404 399 404 434 422 435 430 457 431 409 377 382 398 421 424 396 414 437 418 433 427 428 460 447 449 439 443 406 430 433 421 447 450 447 445 441 452 456 478 448 457 414 425 432 446 446 424 450 456 428 408 438 459 431 383 366 387 404 404 405 423 443 448 437 422 431 437 405 386 386 401 418 407 401 410 413 421 452 421 403 386 386 385 455 456 436 455 449 454 428 408 396 405 402 399 350 383 412 449 425 409 365 380 422 420 400 417 421 442 459 435 426 387 390 368 347 384 381 390 430 450 479 458 445 441 442 448 430 415 418 410 409 445 436 448 468 453 435 425 451 415 421 431 436 458 484 473 443 425 453 465 473 431 422 421 433 420 411 380 360 375 382 398 427 438 463 447 450 462 450 469 467 417 428 417 413 425 425 455 465 463 405 405 418 436 443 456 435 449 460 468 458 428 468 454 438 457 456 423 422 431 419 439 444 430 422 398 404 393 395 416 421 424 413 392 450 459 437 416 440 422 419 402 418 407 395 396 418 448 460 444 434 405 365 397 425 408 403 462 437 443 464 428 403 416 430 462 451 414 429 464 472 451 429 416 410 414 402 441 424 402 413 410 422 405 393 395 416 424 444 424 391 413 450 419 439 447 390 402 432 428 440 414 399 378 402 430 420 415 418 444 413 423 423 413 440 463 431 415 418 431 404 423 412 395 438 440 438 424 419 406 430 433 410 396 390 411 433 410 394 408 393 413 418 427 402 394 419 438 447 419 418 462 466 487 497 434 412 430 436 433 417 437 459 456 421 398 374 429 416 392 393 416 432 422 444 433 415 415 430 434 452 452 447 429 441 452 454 456 486 476 437 411 381 425 468 429 425 425 446 431 448 460 437 421 427 436 440 450 461 448 430 438 397 386 406 406 439 455 422 443 449 434 432 403 421 443 420 419 418 409 379 425 436 430 422 412 382 414 428 441 467 399 363 367 437 427 420 432 437 421 441 442 449 420 428 407 416 430 415 400 413 425 432 443 447 433 436 433 445 462 440 434 425 437 414 408 386 444 452 442 408 430 398 432 420 434 439 451 447 459 406 382 415 428 455 446 456 453 443 433 424 456 449 420 413 410 433 412 372 393 419 429 431 424 395 373 376 374 417 416 415 456 451 429 415 426 421 448 456 434 422 411 422 442 427 451 437 429 429 441 463 436 418 445 433 387 392 413 398 360 364 381 387 424 411 435 435 436 444 427 460 460 427 410 415 430 430 447 431 399 395 409 426 463 433 403 434 396 393 398 409 436 457 427 452 459 418 427 431 438 434 403 431 415 379 401 414 426 431 448 455 432 410 419 438 439 445 446 446 449 432 415 421 416 400 422 438 411 380 416 399 390 425 425 375 380 410 429 445 458 451 431 392 393 439 440 435 424 431 409 421 
vem trace:

