SDId: 34879187
energy: 2.6773e+17
zenith: 0.690236
azimuth: 5.61055
GPSSeconc: 1127585017
stid: 343
spdistance: 793.638
radio trace:
441 435 439 434 450 448 478 476 462 493 518 469 454 463 478 468 476 446 459 462 467 468 460 468 443 433 464 489 480 459 453 496 510 456 453 461 467 448 444 491 490 453 452 465 471 480 479 497 487 479 479 497 501 491 468 470 500 467 462 435 427 457 491 412 435 459 453 439 466 497 521 514 511 475 467 467 452 457 469 465 475 470 445 454 479 488 467 460 473 446 457 485 494 480 471 471 463 449 419 425 456 484 485 457 453 455 470 476 483 450 434 450 459 461 455 453 453 467 488 486 466 429 427 415 437 423 444 463 474 466 436 446 471 485 469 465 447 501 501 469 438 445 476 500 453 493 482 445 452 433 442 435 456 451 458 437 435 449 450 438 490 496 449 463 433 441 446 443 478 442 431 454 469 479 473 496 487 488 491 493 480 487 459 448 451 452 454 474 468 481 495 483 489 469 459 452 464 480 486 486 483 486 500 480 457 474 444 464 465 475 481 471 464 452 457 462 448 431 452 442 464 469 480 455 445 434 467 440 450 434 487 506 491 460 470 461 444 481 469 447 449 441 469 484 491 484 467 481 480 497 467 451 486 458 416 434 451 492 463 429 423 444 465 482 468 449 452 468 453 448 467 479 491 470 459 482 495 462 457 433 435 475 482 479 475 447 446 462 448 476 492 496 460 475 461 464 472 464 481 439 446 463 480 488 472 472 488 462 471 488 487 474 442 469 468 440 470 474 471 473 475 477 477 459 462 437 438 447 468 461 458 497 473 418 442 466 453 480 460 429 449 480 473 451 460 440 430 461 457 470 457 471 467 455 479 473 456 484 478 500 488 490 510 484 477 471 442 461 469 461 464 475 458 497 489 456 450 471 496 471 482 490 483 472 478 456 477 485 486 465 451 472 480 466 486 485 474 466 447 466 460 471 461 462 476 483 427 453 468 452 448 478 482 514 492 486 468 456 427 445 465 447 458 450 472 474 478 495 500 508 480 468 456 454 485 491 508 482 451 447 463 458 475 471 423 452 456 454 467 474 471 470 465 467 442 445 431 450 440 429 443 461 490 497 475 464 475 494 465 449 475 509 497 485 481 452 441 468 463 485 494 481 480 474 445 459 451 489 493 468 472 465 493 463 445 446 467 476 481 447 457 470 463 458 462 424 455 481 475 461 435 442 491 498 495 468 507 527 504 454 482 496 468 463 474 494 490 466 470 490 486 477 478 459 448 440 486 478 482 496 499 457 491 483 491 461 451 469 476 474 452 435 446 424 426 470 435 425 445 468 461 478 455 470 484 491 449 445 463 465 486 469 440 464 478 479 455 475 501 493 480 469 475 494 515 494 473 459 469 439 464 478 468 465 456 458 459 459 482 502 486 473 468 449 456 453 473 478 483 496 472 476 475 464 454 475 484 470 495 486 490 473 481 451 466 465 474 457 484 481 470 452 438 425 419 431 445 458 431 445 432 412 465 454 451 470 446 437 441 451 443 455 457 474 479 482 490 464 459 467 477 471 454 453 478 474 475 464 488 466 476 479 466 442 442 456 448 457 474 458 478 471 440 427 432 453 466 475 457 403 406 459 464 456 456 472 447 469 485 463 468 459 462 483 473 448 461 465 458 437 475 457 443 464 460 439 444 456 453 456 445 463 465 444 456 466 478 463 444 481 448 461 459 456 485 453 427 436 487 477 462 463 457 445 465 446 427 452 474 461 460 437 469 485 484 503 488 456 476 473 461 440 451 446 446 453 488 442 
vem trace:

