SDId: 34739551
energy: 6.41679e+17
zenith: 0.6118
azimuth: 3.24726
GPSSeconc: 1126706681
stid: 332
spdistance: 693.674
radio trace:
562 562 548 502 510 537 551 562 540 571 556 545 579 563 533 532 537 549 570 532 554 543 535 536 563 564 549 540 563 520 525 556 547 554 572 549 514 525 553 568 525 502 535 542 566 580 563 558 542 474 526 542 576 591 565 524 533 550 576 566 581 539 554 547 519 544 533 517 507 533 499 534 527 583 571 597 608 609 576 604 561 548 522 521 527 524 528 554 551 551 571 577 542 536 550 580 576 521 529 562 506 525 526 514 520 520 511 522 542 538 515 543 525 508 530 555 531 551 548 583 568 590 590 535 537 523 541 557 564 552 525 509 520 536 531 557 590 595 551 563 576 539 539 529 516 511 526 553 548 556 550 557 565 531 549 554 551 557 567 555 540 547 527 537 506 496 551 570 559 552 543 569 589 585 575 549 566 571 586 598 588 635 580 515 507 563 562 551 586 555 565 545 558 594 580 576 578 570 563 606 577 565 564 540 498 549 553 554 554 549 504 513 501 520 531 577 569 536 530 542 531 552 524 532 555 593 544 567 592 563 525 512 529 517 509 528 522 557 590 553 536 534 556 575 573 575 537 553 593 591 557 525 543 550 543 516 549 538 570 550 546 559 564 553 532 564 571 546 575 589 569 587 619 603 608 575 562 572 574 537 531 495 516 558 564 561 591 585 579 573 575 572 550 550 570 556 569 561 576 539 508 552 558 573 556 545 514 497 530 526 523 523 578 569 580 574 561 565 552 529 556 571 556 551 548 516 520 507 519 525 508 520 486 534 538 546 578 578 599 584 547 508 555 560 582 589 581 561 539 523 502 519 570 558 543 567 562 533 547 537 510 548 556 553 557 534 525 527 503 513 546 554 530 562 568 564 525 534 573 553 576 526 533 500 499 525 573 578 577 559 561 562 570 518 522 521 522 546 554 553 543 470 526 557 553 546 585 571 574 549 530 525 539 535 583 549 542 555 576 580 590 595 593 584 588 587 564 523 559 582 585 576 551 545 581 560 557 544 558 559 535 547 535 559 548 574 565 557 566 587 574 515 485 523 579 587 588 561 571 569 538 558 569 572 563 533 506 531 537 544 537 528 527 499 533 551 534 518 522 568 551 544 494 514 553 563 545 579 562 567 556 536 534 544 556 564 558 494 500 528 535 541 548 538 508 524 523 540 565 535 511 495 511 468 513 531 564 581 577 589 628 581 574 554 560 492 538 532 508 511 523 565 564 556 550 584 570 558 526 537 543 514 551 547 533 509 506 505 535 516 504 508 512 539 490 531 558 562 562 535 565 531 557 548 555 544 551 583 550 530 520 534 548 574 615 580 559 580 583 553 539 551 534 520 546 553 546 557 535 549 541 536 529 543 586 609 610 582 582 616 602 602 599 566 588 577 574 590 562 564 521 520 533 522 566 576 547 548 539 565 547 559 540 537 564 566 576 578 558 562 540 552 572 538 529 554 533 567 574 582 574 558 548 566 545 549 527 564 588 532 517 506 550 548 544 568 558 575 557 532 545 559 583 549 541 582 575 565 561 550 542 526 515 545 535 570 535 538 514 544 535 539 540 528 523 530 526 498 520 514 518 564 570 546 556 553 543 542 556 527 531 555 555 577 598 585 569 595 578 551 561 532 543 540 522 532 548 574 610 584 553 567 538 517 542 521 554 540 519 493 518 558 562 567 569 543 528 537 582 558 569 532 533 570 592 593 554 561 568 543 543 507 520 541 525 537 563 562 588 573 564 559 540 551 548 502 500 569 
vem trace:

