SDId: 34881979
energy: 4.27271e+17
zenith: 0.738217
azimuth: 4.28962
GPSSeconc: 1127602521
stid: 419
spdistance: 709.036
radio trace:
466 514 474 480 474 455 481 518 481 474 481 499 453 503 507 465 485 462 489 526 485 467 437 445 454 448 416 461 465 443 482 485 446 492 488 509 478 491 535 559 544 489 472 475 456 478 497 502 507 483 436 458 441 446 482 489 474 502 498 517 527 519 532 519 537 507 488 524 528 508 527 548 532 557 509 509 510 495 502 494 493 500 523 550 501 455 451 492 481 485 462 448 474 480 476 484 477 502 491 500 476 483 496 523 476 498 501 453 499 467 506 524 494 452 459 475 514 505 474 468 427 485 494 521 538 491 479 506 486 539 553 514 518 491 500 545 528 535 550 546 520 524 531 483 479 469 457 452 479 507 480 508 515 546 536 516 471 471 497 492 479 469 487 498 516 490 460 481 467 482 450 514 535 476 478 438 485 465 481 521 508 506 458 462 492 535 532 503 489 506 497 494 507 522 525 543 542 547 503 457 480 483 498 507 501 484 479 514 536 549 498 478 488 490 480 509 500 474 500 495 499 492 490 456 461 414 419 432 414 430 470 479 473 465 482 523 500 496 483 466 494 517 520 503 519 474 485 511 476 455 467 472 484 487 482 502 520 469 434 454 462 428 443 478 467 463 494 493 480 496 510 492 524 496 514 478 485 483 489 484 463 452 473 479 454 482 498 457 457 490 429 461 454 481 504 504 514 491 485 487 504 480 497 474 454 464 469 477 485 476 466 463 481 493 499 507 504 490 487 503 484 503 504 470 474 464 477 488 486 447 458 447 479 479 477 471 470 509 534 527 503 513 531 499 479 490 505 499 520 521 546 486 443 483 472 502 531 497 497 495 472 472 468 520 543 523 459 492 514 508 514 494 474 510 488 478 438 414 452 466 457 498 514 501 468 508 519 530 511 472 473 463 504 482 468 463 463 486 502 450 411 468 454 468 496 541 495 502 534 541 523 458 449 478 472 491 490 559 525 470 473 487 496 498 445 451 481 486 466 501 474 506 497 473 475 522 511 479 492 522 502 463 447 429 433 459 494 447 449 446 458 469 478 461 468 482 474 468 471 458 477 490 462 443 456 492 501 512 486 503 494 484 515 536 517 470 474 510 490 464 453 493 451 502 460 502 500 496 496 519 496 495 538 535 507 503 523 515 487 471 496 511 510 484 528 529 477 518 494 450 514 504 491 509 492 483 449 466 472 477 503 486 461 487 495 471 518 498 563 554 470 497 484 513 510 506 485 513 562 530 523 523 511 514 503 478 499 466 464 405 437 437 413 412 435 487 485 446 413 465 497 486 435 410 437 481 508 495 486 487 488 489 525 517 492 467 464 465 484 499 476 486 525 477 506 495 461 444 437 432 464 496 479 499 501 499 459 494 523 491 518 515 491 548 490 515 494 495 506 534 535 525 451 502 529 541 533 513 488 533 527 485 495 514 486 484 494 502 483 510 457 491 500 490 501 496 451 432 471 486 491 500 495 516 522 501 493 514 493 516 499 490 494 489 527 524 544 531 470 484 484 442 473 519 523 524 561 512 449 442 453 448 485 484 487 419 447 481 478 502 517 518 509 510 505 488 533 508 484 477 487 484 460 477 490 497 525 511 510 493 480 489 480 467 434 425 487 461 400 449 477 470 499 509 470 443 438 502 542 538 483 512 508 520 492 543 579 538 479 518 510 485 490 462 485 520 486 487 482 484 510 498 519 522 515 498 514 485 453 455 448 469 511 524 560 553 519 544 540 523 536 512 527 492 519 483 463 463 
vem trace:

