SDId: 34500687
energy: 1.09254e+18
zenith: 0.243305
azimuth: 0.989429
GPSSeconc: 1125257207
stid: 333
spdistance: 675.823
radio trace:
522 505 539 493 464 477 488 466 457 452 491 495 513 490 519 513 514 513 505 511 498 487 511 522 485 527 536 518 560 534 525 487 490 478 470 497 507 504 495 486 485 489 490 486 501 480 478 482 481 475 470 520 511 484 468 498 495 501 484 494 460 445 439 427 415 476 503 502 490 493 497 456 461 502 522 516 502 463 470 471 487 496 482 517 513 503 494 467 484 503 498 491 500 493 476 466 492 497 472 458 485 523 536 493 491 508 468 464 459 440 461 465 503 522 552 510 483 510 518 524 482 471 471 450 519 538 511 498 496 494 514 508 474 458 432 447 439 437 477 477 518 540 500 496 504 513 523 520 522 493 514 483 501 508 496 475 462 519 486 440 465 407 430 451 473 468 479 504 476 455 442 460 460 493 500 529 520 508 512 533 556 555 541 507 458 458 459 481 512 460 490 503 482 498 502 517 519 481 430 458 472 465 455 454 470 432 416 446 435 469 491 506 515 536 530 494 506 506 509 512 512 527 479 489 488 499 496 505 463 471 500 505 508 484 504 503 490 515 535 519 522 491 478 477 508 533 502 506 487 513 502 482 474 471 454 504 511 519 482 467 492 495 470 495 496 508 501 519 497 470 493 535 550 553 557 534 512 475 496 509 504 495 500 496 485 480 487 468 518 518 492 448 433 439 448 497 476 497 463 472 482 491 491 490 489 465 456 485 520 527 541 557 524 508 489 482 512 526 518 552 521 496 525 538 514 469 497 479 504 466 467 483 455 508 488 482 461 482 448 467 523 504 456 463 501 510 506 496 507 471 461 442 463 478 474 489 503 507 475 478 484 485 471 465 465 497 514 488 475 522 519 468 488 488 495 503 509 478 451 459 463 468 476 479 479 459 481 500 489 491 475 511 480 505 491 482 496 513 502 462 482 491 454 419 468 516 483 478 475 504 533 528 494 491 442 492 489 476 479 497 500 494 506 531 532 502 498 503 550 540 508 525 519 506 516 495 439 422 428 507 500 505 515 502 535 528 476 472 478 492 490 493 445 401 420 453 453 447 459 457 453 461 518 550 544 535 503 507 517 528 523 520 472 462 474 448 479 483 457 437 484 476 541 541 513 491 491 482 457 469 468 503 497 513 483 453 425 419 456 437 450 447 474 482 490 519 540 532 523 533 515 502 486 493 491 487 492 500 524 492 501 476 514 519 493 512 475 442 485 477 498 512 528 523 538 509 473 461 480 531 502 487 442 477 472 505 446 436 462 474 461 452 491 467 461 482 475 479 471 463 482 494 450 450 455 402 456 426 430 451 449 479 490 465 447 421 471 502 513 485 452 438 484 478 508 501 472 463 462 456 450 439 443 430 448 474 473 472 483 430 420 458 490 501 450 471 442 477 484 461 470 473 467 459 474 470 489 458 482 515 500 484 507 488 472 477 492 441 434 467 492 498 472 469 512 529 491 486 525 544 528 529 520 526 502 502 503 521 498 478 488 501 501 498 492 457 463 507 502 509 496 442 474 490 469 482 480 477 484 491 501 508 529 500 516 523 479 498 532 531 495 470 450 489 473 469 488 488 470 448 463 499 494 500 475 504 496 476 501 491 513 528 503 515 495 463 452 460 466 477 462 474 482 529 510 498 530 550 536 542 518 481 479 489 500 510 496 491 476 481 475 480 487 491 483 479 509 488 484 486 472 467 469 469 484 444 415 446 453 465 501 424 415 442 477 498 493 485 465 497 477 495 473 489 516 520 506 509 
vem trace:

