SDId: 34884122
energy: 5.56658e+17
zenith: 0.570175
azimuth: 3.97751
GPSSeconc: 1127615332
stid: 333
spdistance: 1061.62
radio trace:
424 410 425 439 440 454 446 438 446 426 412 399 437 416 396 404 412 423 408 431 446 438 445 440 480 464 440 439 431 439 429 468 471 462 467 456 433 407 423 442 436 438 443 462 435 430 458 453 469 444 431 458 419 413 430 445 455 426 445 414 446 430 440 474 505 477 444 460 459 445 433 416 434 428 425 431 437 452 461 402 382 401 402 385 429 426 440 428 426 414 439 435 458 452 462 465 438 430 429 472 429 388 402 426 436 447 427 458 450 440 440 451 456 458 478 451 412 424 427 442 445 437 425 415 422 443 451 453 422 454 452 432 497 460 445 452 437 438 405 365 374 427 424 427 453 479 420 389 397 433 444 431 441 456 463 389 398 418 449 467 426 405 437 434 439 452 423 429 441 413 410 400 459 470 449 430 430 484 494 483 439 402 390 405 408 432 420 442 450 428 420 457 436 440 445 441 458 448 413 443 437 401 418 427 455 456 455 445 448 489 472 479 459 434 419 426 428 424 405 412 459 496 483 487 458 441 426 429 432 445 460 429 452 448 444 440 454 470 443 431 446 445 435 442 390 401 405 420 433 434 437 454 413 416 447 441 445 452 479 478 465 471 419 400 365 388 443 456 440 430 405 410 425 447 453 457 487 497 482 447 462 484 438 420 402 430 396 435 424 436 450 446 449 448 451 447 473 441 467 459 425 439 453 437 413 430 436 462 461 452 446 448 443 444 466 489 491 446 410 410 414 439 422 427 423 425 450 453 422 458 429 436 443 467 488 487 503 473 462 414 420 411 432 471 499 446 427 435 461 454 443 462 449 389 363 351 419 438 417 428 416 415 405 425 459 488 486 481 445 432 423 426 420 447 422 429 458 464 466 438 419 430 406 412 407 394 393 419 439 473 472 492 462 462 445 459 456 479 458 475 486 483 481 470 441 443 426 441 459 459 495 447 439 450 442 440 447 434 439 420 471 481 445 445 413 429 437 459 469 465 467 461 465 440 413 402 383 384 388 459 469 430 438 462 441 389 423 425 426 403 434 461 440 442 477 468 439 456 439 437 422 449 443 433 455 463 468 487 475 444 452 462 461 471 468 453 459 474 470 452 408 412 409 450 422 393 405 444 470 453 501 481 438 442 452 478 430 421 416 427 472 511 464 440 453 395 363 386 451 462 439 453 474 503 470 426 452 443 457 437 426 408 426 424 426 449 445 458 469 453 454 437 448 419 411 439 453 447 459 413 401 375 403 403 444 411 414 423 387 401 420 404 401 404 389 396 439 452 442 404 447 456 437 432 413 427 420 440 417 405 369 390 412 421 436 466 451 421 426 428 440 472 422 447 500 464 484 482 454 430 460 449 426 448 461 442 450 417 419 428 428 433 461 489 431 436 446 442 436 451 434 436 431 445 463 476 447 456 421 402 420 447 438 430 434 460 461 453 453 432 452 427 402 419 409 430 480 451 469 446 454 439 445 406 427 444 416 393 426 453 450 427 413 427 433 447 468 442 416 431 449 457 477 461 449 452 457 468 433 456 424 445 441 427 425 445 427 450 462 450 445 444 413 454 456 447 443 418 408 413 411 441 437 431 438 459 450 418 435 415 411 405 390 387 417 439 446 464 461 444 466 436 425 421 426 427 418 417 376 427 467 466 458 462 446 446 415 408 395 418 407 422 442 436 407 406 453 473 451 453 477 479 473 420 429 419 431 442 448 421 421 427 472 468 422 425 412 390 412 423 424 424 452 423 458 466 430 410 
vem trace:

