SDId: 34822762
energy: 2.38577e+17
zenith: 0.484168
azimuth: 3.33887
GPSSeconc: 1127225527
stid: 342
spdistance: 6542.64
radio trace:
468 468 475 490 449 457 425 414 431 437 449 479 455 456 415 428 439 464 414 421 452 458 421 441 432 435 461 438 451 484 490 503 468 456 449 443 447 457 465 458 443 444 457 474 468 470 483 463 464 457 433 406 420 477 479 474 465 448 445 437 430 447 427 459 448 433 432 436 435 451 476 467 467 435 445 447 498 486 462 436 433 413 441 438 423 412 416 431 474 461 450 449 468 505 463 467 450 439 418 449 478 465 451 442 444 471 453 488 459 455 424 420 405 420 436 455 472 481 467 440 456 464 431 440 459 468 446 475 458 423 461 462 472 473 454 428 463 454 486 503 485 499 478 473 473 453 438 479 483 497 460 438 455 455 446 405 419 460 480 480 494 507 478 446 444 454 490 457 450 448 441 427 448 416 432 450 460 488 485 462 460 448 423 400 428 451 439 412 445 454 470 443 456 479 480 489 499 461 440 440 407 422 458 440 426 468 462 427 451 454 448 480 470 466 461 465 467 479 455 437 438 456 472 459 482 482 489 462 455 415 430 430 422 435 415 435 459 467 460 447 453 455 475 473 468 479 480 448 438 438 460 438 433 417 429 458 426 424 431 447 433 439 483 497 477 461 437 459 484 477 468 462 456 439 437 436 465 463 452 452 487 437 447 457 416 410 456 460 419 427 425 430 429 445 443 457 456 438 459 501 475 454 467 450 461 453 448 447 419 396 441 458 450 435 451 460 472 437 437 441 467 464 469 449 420 412 429 447 429 444 475 481 489 475 481 464 450 428 425 440 460 496 457 471 473 478 451 453 447 450 470 483 475 462 455 448 471 455 439 436 454 454 466 453 443 425 450 462 449 456 437 443 435 442 448 462 456 449 442 429 415 438 438 404 391 412 381 418 469 483 469 454 459 455 458 472 479 477 470 424 452 447 442 466 486 456 449 438 447 450 442 489 454 433 442 422 432 441 479 485 471 431 453 440 422 442 431 428 437 436 458 460 462 464 489 463 428 408 411 473 470 451 427 426 423 438 473 471 474 496 472 469 453 424 394 408 410 451 454 463 455 476 466 456 453 442 428 430 452 444 461 434 408 411 410 425 438 462 490 486 484 464 470 451 434 441 440 451 446 471 474 521 495 442 474 438 486 469 453 470 444 440 426 459 433 414 436 445 444 479 457 468 440 404 431 472 499 479 461 459 445 419 426 451 426 447 465 481 438 470 457 488 467 458 456 465 447 423 466 437 432 453 461 488 449 479 486 448 429 437 447 449 460 438 445 441 447 451 475 446 414 430 444 439 444 434 456 460 465 478 469 420 414 445 457 456 452 462 451 450 462 454 476 465 422 428 415 422 421 414 442 476 459 439 403 401 422 409 440 432 426 447 480 471 474 481 435 456 450 459 437 431 438 441 473 454 454 494 509 468 454 443 424 456 474 475 472 423 448 468 457 480 443 459 453 443 425 456 444 407 422 437 423 426 453 449 488 467 447 430 441 420 426 434 476 463 468 477 501 461 456 449 483 476 450 448 442 442 450 486 498 452 437 435 440 447 484 454 454 486 506 508 474 462 465 474 482 460 468 458 458 473 465 436 454 417 445 420 417 420 437 470 466 448 455 456 431 431 464 471 462 440 439 443 458 456 473 442 451 459 467 445 513 502 488 456 500 479 479 503 470 470 461 435 434 435 458 441 456 421 424 470 437 446 427 443 430 437 475 480 448 436 446 471 467 476 471 455 445 434 457 484 464 472 502 468 444 458 
vem trace:

