SDId: 34737113
energy: 4.188e+17
zenith: 0.631852
azimuth: 0.986064
GPSSeconc: 1126690456
stid: 333
spdistance: 4310.05
radio trace:
468 446 410 411 400 432 452 449 430 424 393 417 415 425 425 448 395 432 404 402 425 410 418 393 409 446 430 427 444 462 434 430 418 442 423 404 423 402 399 402 411 429 414 410 399 408 446 436 401 416 424 463 464 434 419 409 424 446 446 406 404 365 395 444 438 442 402 390 369 404 418 428 453 443 416 423 430 438 423 450 452 441 450 412 436 416 456 453 436 426 435 422 439 427 427 403 425 468 467 453 434 419 402 431 453 431 445 453 459 444 441 427 431 437 412 418 434 432 445 430 397 392 400 415 425 467 451 469 453 445 414 428 474 446 398 395 409 432 418 413 403 405 387 397 407 410 422 418 403 393 367 396 400 416 414 379 350 375 375 385 412 429 440 464 455 438 482 467 453 466 465 448 435 423 453 452 417 412 454 472 420 407 414 438 464 432 433 450 440 418 414 410 435 426 419 401 427 441 430 432 451 432 422 433 436 424 444 424 403 407 414 417 397 398 381 411 357 364 424 422 420 377 369 424 453 439 446 465 460 441 438 418 445 453 439 411 445 480 400 412 427 417 407 404 431 413 421 431 429 439 432 476 488 451 409 384 384 398 387 422 448 423 391 394 401 376 396 409 416 411 441 447 402 431 390 375 390 422 411 437 462 415 420 401 406 406 378 382 413 448 427 417 425 408 396 375 385 378 379 389 422 411 428 427 434 419 419 431 454 493 471 421 416 402 412 406 386 375 392 419 421 450 476 462 425 422 428 430 433 461 473 438 409 419 426 420 433 451 432 436 420 405 386 395 414 422 434 432 432 430 422 440 415 386 415 392 427 452 436 442 437 434 460 453 447 440 416 428 422 469 467 452 451 438 463 458 451 454 482 466 472 461 443 444 450 466 444 425 433 416 424 420 458 462 446 444 472 454 446 409 428 433 462 442 472 443 393 419 443 438 427 391 403 408 390 415 394 399 408 395 382 362 379 433 419 429 419 420 406 378 379 383 401 420 449 450 428 416 421 407 386 443 456 472 411 416 429 451 438 414 421 428 439 449 458 437 428 431 404 433 432 403 427 449 434 462 445 418 439 401 451 490 463 420 391 414 445 439 463 452 430 424 400 425 411 430 455 444 418 435 449 458 428 441 408 361 360 379 397 433 466 447 446 403 403 401 374 415 444 454 461 446 410 407 410 435 410 427 445 424 406 455 443 431 397 416 441 461 457 455 488 473 439 442 433 425 429 412 413 424 434 421 419 402 428 434 431 459 470 452 451 442 437 431 422 430 426 444 426 450 475 432 404 451 481 477 456 447 453 459 443 446 406 444 429 421 411 421 400 420 405 421 395 396 400 410 440 427 441 421 428 406 373 402 406 417 391 393 407 429 413 404 415 422 425 419 408 419 418 413 372 416 445 452 431 441 398 407 407 406 392 376 401 442 480 481 447 444 418 393 391 437 438 387 381 371 407 407 430 454 446 419 415 459 435 434 451 453 451 404 400 407 415 413 428 395 405 415 425 420 421 405 430 456 416 410 424 427 428 396 418 455 452 406 433 408 407 386 417 394 419 442 415 397 396 388 374 363 403 377 401 443 428 443 465 437 416 407 378 404 430 434 423 418 424 428 449 476 432 449 428 405 422 431 425 449 460 447 423 440 466 450 426 444 490 468 476 481 467 461 453 464 462 437 437 425 420 447 424 428 453 448 422 439 436 450 428 390 383 381 380 415 439 428 413 401 400 452 419 424 422 419 398 432 460 417 413 414 
vem trace:

