SDId: 34767301
energy: 1.4908e+17
zenith: 0.16451
azimuth: 0.814325
GPSSeconc: 1126872786
stid: 419
spdistance: 579.493
radio trace:
478 461 455 469 460 416 463 465 453 421 467 447 435 462 501 547 563 523 490 469 451 485 490 451 465 496 473 434 466 491 530 494 461 443 476 484 482 477 495 495 461 475 503 500 501 505 514 494 440 477 484 472 463 423 439 448 430 474 488 461 485 476 479 466 442 462 484 537 513 527 542 481 493 495 452 461 489 530 510 534 449 511 486 465 477 440 428 422 460 487 488 485 470 471 462 471 457 423 443 497 495 434 450 439 429 469 498 539 544 517 522 487 474 502 517 536 540 551 488 459 499 488 505 464 458 480 491 482 467 464 477 475 464 468 491 466 468 467 457 452 466 489 482 506 466 416 421 439 435 450 456 438 408 377 417 453 490 495 451 433 436 432 459 471 426 426 446 425 451 450 471 465 463 454 432 498 472 491 492 470 472 472 491 493 480 452 454 470 488 484 436 479 517 518 524 448 419 427 469 465 436 427 443 458 472 492 461 457 473 438 486 511 499 497 451 435 466 469 479 435 423 442 453 435 413 416 432 432 475 456 484 551 521 514 533 561 512 483 479 476 492 522 512 540 506 488 483 443 453 417 428 428 494 510 471 462 409 431 488 481 477 468 492 447 415 448 422 460 469 453 447 473 491 457 420 461 462 464 475 464 461 475 441 466 475 507 466 422 450 415 457 477 521 474 446 378 414 424 451 473 442 511 503 500 464 442 440 470 459 472 450 445 468 487 497 479 464 445 457 480 462 437 452 462 481 470 479 444 480 472 427 435 485 497 445 475 481 452 425 419 447 440 488 446 442 454 471 456 516 505 491 493 493 493 472 464 470 512 494 447 463 460 442 464 472 463 468 462 433 437 439 491 459 435 430 466 482 506 490 424 426 463 466 439 416 432 452 483 475 469 492 485 475 468 461 433 432 403 446 453 470 455 464 500 495 498 493 474 466 450 444 454 502 436 422 413 446 468 464 463 472 471 463 439 425 476 535 512 516 459 510 504 469 487 490 471 464 450 457 436 450 437 436 447 476 516 498 492 426 471 480 460 489 503 513 492 498 437 393 440 450 438 482 478 460 461 484 448 480 474 467 480 481 481 431 427 443 425 430 428 438 463 498 444 445 450 482 483 468 470 479 448 417 471 436 439 439 454 399 449 455 425 465 489 496 476 484 471 471 450 470 476 486 474 475 438 425 395 391 398 452 489 504 496 459 469 466 446 446 415 402 448 443 441 435 416 400 400 475 498 526 521 497 478 485 481 435 440 485 499 487 463 449 465 480 484 507 484 463 491 493 482 437 428 455 466 491 480 448 462 509 472 474 432 464 498 475 479 500 500 463 463 464 446 431 443 462 466 447 486 512 496 505 490 477 472 476 459 455 433 500 463 444 489 477 476 469 489 441 435 450 458 471 485 515 487 453 387 425 470 458 486 477 492 502 455 477 473 500 480 466 476 495 506 481 477 493 496 516 481 456 431 506 504 447 471 486 499 491 475 481 467 426 451 485 497 542 521 530 505 451 463 475 496 501 453 474 503 458 473 432 443 429 480 464 452 453 477 458 489 463 426 426 479 480 452 420 440 478 496 509 473 498 519 490 436 462 483 498 449 463 438 458 454 445 501 541 497 458 486 501 443 447 465 455 443 443 426 447 489 499 465 467 484 438 436 456 470 464 449 430 473 442 452 446 440 440 449 485 477 456 472 462 502 532 531 499 472 461 456 473 469 503 479 500 474 492 487 484 479 470 512 519 465 503 515 485 450 
vem trace:

