SDId: 34782299
energy: 3.17222e+17
zenith: 0.528849
azimuth: 4.80642
GPSSeconc: 1126966528
stid: 332
spdistance: 4391.8
radio trace:
540 513 520 492 494 525 539 525 537 545 530 534 529 500 497 539 552 551 525 557 546 548 525 529 498 539 545 509 513 490 524 520 539 522 557 579 548 526 512 510 544 583 539 512 518 513 497 503 516 530 522 500 516 521 543 545 532 508 523 505 484 523 535 545 558 522 513 505 525 537 548 515 495 530 540 506 468 494 530 550 578 552 543 537 556 564 531 508 510 499 519 514 492 530 528 501 541 561 563 529 500 518 542 503 520 522 519 523 529 536 533 545 524 542 556 540 532 525 520 530 561 560 570 580 566 565 563 556 540 504 507 515 533 516 522 528 520 505 501 535 537 530 517 518 508 509 556 532 524 522 579 569 532 525 515 518 518 490 512 514 546 547 557 562 557 535 489 463 528 531 558 540 559 572 561 526 514 489 505 509 527 533 545 521 523 539 530 536 520 528 534 521 486 536 534 537 522 530 496 503 541 537 542 522 538 569 548 566 549 507 545 570 552 544 542 535 524 573 571 533 554 565 563 531 519 508 524 518 527 544 538 535 564 538 543 555 551 517 493 497 518 531 524 534 534 519 517 528 540 519 519 532 511 531 530 518 526 499 500 522 535 534 533 522 551 568 567 543 520 508 477 467 496 526 543 517 506 484 497 526 547 522 568 563 543 527 518 485 501 498 480 533 571 592 580 572 572 550 522 525 512 533 541 533 542 558 548 517 519 544 541 512 530 519 507 550 575 535 531 527 526 521 553 546 552 496 485 536 510 518 493 483 480 487 519 513 511 484 505 536 556 555 531 504 512 519 517 490 511 459 503 539 565 524 532 523 534 532 526 540 525 515 517 538 516 547 548 550 570 568 593 560 556 552 522 539 537 555 574 529 524 510 486 540 569 520 490 515 520 588 561 555 510 508 476 505 516 529 532 542 548 526 502 491 534 525 520 557 532 569 580 541 509 551 569 555 543 534 542 529 550 556 515 495 533 542 516 530 545 549 495 478 481 526 528 523 518 515 555 536 532 520 527 510 481 469 462 471 513 543 553 553 569 531 523 509 506 524 538 482 492 495 471 512 493 497 484 491 520 538 549 512 516 522 519 513 535 563 552 550 538 556 568 543 542 512 506 498 439 498 552 552 526 549 573 589 554 542 528 523 521 518 516 526 516 489 506 508 546 572 539 510 552 549 520 546 541 531 534 516 490 554 544 532 546 512 496 519 526 521 499 559 570 544 546 505 484 518 528 525 522 556 519 533 523 528 527 507 539 544 570 566 529 534 527 553 547 498 537 489 529 518 517 522 509 505 535 517 482 498 549 562 542 558 554 535 563 518 531 525 522 519 505 516 505 527 508 514 548 536 544 555 532 526 532 518 490 500 535 539 539 526 509 489 502 541 517 534 561 550 557 520 554 541 541 531 536 544 519 519 500 488 501 544 577 538 528 552 553 540 553 511 499 513 538 548 548 549 502 513 568 538 492 533 554 545 572 561 533 505 539 522 488 506 548 552 526 545 537 522 493 488 520 528 535 538 532 558 546 535 509 512 479 528 526 542 542 534 463 457 493 539 543 509 522 516 554 543 547 523 528 528 537 537 543 535 572 523 505 520 531 521 515 529 563 548 549 536 531 485 545 556 550 574 577 530 518 514 556 536 505 519 529 553 555 558 570 512 531 547 534 575 565 487 484 553 536 505 453 503 517 522 500 509 545 566 595 541 535 546 543 545 553 562 529 529 519 522 527 520 526 536 536 532 553 543 521 538 
vem trace:

