SDId: 34880101
energy: 3.98428e+17
zenith: 0.682166
azimuth: 0.154883
GPSSeconc: 1127590908
stid: 419
spdistance: 654.622
radio trace:
558 543 534 505 453 480 508 539 521 462 470 469 458 515 535 536 501 511 509 538 514 497 506 504 469 462 437 489 540 527 510 494 519 506 474 493 485 487 487 519 530 534 511 525 501 489 485 454 484 473 487 478 516 498 514 487 514 519 501 477 474 486 535 521 489 513 513 504 477 487 495 511 493 487 498 491 505 510 480 499 494 540 524 525 515 505 492 530 537 523 505 500 518 486 463 480 474 512 533 543 555 573 549 520 525 508 506 503 446 490 523 532 523 516 555 527 549 553 531 486 470 490 460 485 498 488 529 533 518 505 429 459 501 515 516 563 543 519 499 503 506 528 538 507 494 509 492 505 497 495 551 535 503 526 533 549 531 509 514 454 448 470 516 516 510 522 534 479 491 501 474 490 485 463 483 529 497 540 505 513 499 499 486 485 497 502 502 524 494 487 472 477 467 518 520 502 476 412 472 453 467 464 445 515 514 492 538 523 491 505 509 485 495 483 516 533 525 497 503 425 455 469 439 468 468 454 472 482 508 544 550 515 505 507 467 491 486 475 477 499 526 536 520 550 498 452 467 461 488 538 547 557 555 503 482 480 506 503 534 493 480 517 521 491 480 508 540 554 560 543 506 513 515 522 541 548 519 513 520 507 479 450 438 511 569 580 593 535 502 522 569 542 496 477 474 472 453 492 475 460 489 501 500 497 497 498 508 510 479 468 465 495 543 539 525 500 514 527 533 543 552 497 502 532 535 521 527 533 527 529 498 490 472 463 472 470 496 456 457 491 480 504 498 459 454 501 490 523 528 557 535 506 495 514 475 498 508 523 570 584 534 529 512 519 523 505 477 494 485 469 465 505 526 525 516 539 529 549 511 522 535 499 511 515 493 487 496 514 560 510 494 498 511 506 529 503 458 472 495 509 539 539 523 512 515 500 469 486 469 480 511 546 544 532 511 515 564 588 520 485 517 561 547 527 504 478 461 487 504 459 454 444 468 516 493 509 505 459 477 471 477 483 510 515 513 496 514 502 504 471 506 513 505 501 457 472 454 469 435 461 489 486 486 477 500 534 537 533 480 500 496 527 494 487 480 496 537 513 511 514 464 501 501 525 531 535 543 505 471 487 482 521 545 522 509 498 477 537 515 483 494 482 461 482 508 517 513 543 525 489 476 521 535 514 533 514 513 493 495 455 474 521 482 519 494 522 500 444 467 488 457 485 448 434 502 523 552 553 542 498 453 492 500 496 535 528 506 492 497 492 536 536 534 519 487 456 478 490 472 530 514 526 532 550 494 493 479 469 471 464 438 417 424 495 515 523 545 550 563 537 524 483 489 499 524 479 481 490 501 484 506 502 517 517 508 507 523 529 510 507 464 519 475 489 515 544 551 516 499 478 473 486 536 507 490 485 496 508 528 534 540 520 505 468 487 463 463 487 493 486 507 479 472 472 501 488 468 517 524 525 539 504 476 539 514 462 473 505 495 495 505 511 471 486 511 497 493 485 507 557 541 519 517 517 542 549 540 533 544 521 549 551 525 479 476 479 488 509 528 533 490 523 513 479 441 453 490 479 507 500 502 512 494 515 511 524 489 511 496 500 521 524 498 501 492 492 480 502 509 534 514 507 517 513 473 496 522 518 496 466 485 446 471 497 507 478 475 521 531 524 539 544 540 512 481 449 451 489 477 501 479 508 493 473 520 512 490 503 534 516 492 504 459 513 499 482 514 555 514 503 471 479 505 510 487 473 481 488 
vem trace:

