SDId: 34577327
energy: 7.11526e+17
zenith: 0.58593
azimuth: 1.32904
GPSSeconc: 1125869217
stid: 333
spdistance: 711.952
radio trace:
456 446 402 413 437 437 457 443 434 428 404 388 428 448 458 443 403 444 437 421 428 420 451 442 430 452 459 432 433 418 435 402 381 437 421 467 481 458 450 452 427 444 462 431 426 485 481 464 459 484 463 455 434 469 422 422 444 446 442 427 428 432 441 473 451 417 439 468 447 448 475 450 445 467 449 399 400 426 444 464 464 467 471 469 480 485 471 455 412 430 471 472 478 457 477 486 452 436 402 402 415 422 429 445 442 451 463 457 435 439 418 453 454 460 457 422 408 418 406 418 446 437 433 418 432 426 413 407 414 396 442 441 427 443 467 478 468 444 477 503 431 427 452 433 431 427 434 451 416 443 443 470 474 462 439 445 451 450 476 479 465 446 465 447 438 445 458 463 420 402 440 458 423 430 407 397 406 447 465 442 425 444 444 462 425 434 420 394 426 458 462 452 442 429 428 420 420 411 408 411 447 431 438 465 461 424 417 403 421 408 437 463 469 434 436 446 449 466 452 431 416 440 448 450 447 441 451 474 462 463 449 456 467 420 433 463 467 450 418 429 427 424 419 453 472 440 459 448 436 450 462 415 450 489 479 450 467 436 438 463 454 440 391 390 419 433 415 430 451 449 424 415 426 395 424 459 441 439 415 427 484 480 482 475 452 441 438 451 411 399 441 427 439 421 401 422 447 437 444 445 446 451 454 425 417 408 416 417 383 407 454 456 409 438 431 409 420 444 474 460 462 446 434 414 406 404 397 423 439 440 423 432 419 417 419 434 444 466 456 435 404 393 412 441 422 430 452 438 421 413 420 418 436 385 364 392 415 441 468 461 468 422 447 445 416 441 451 495 466 422 457 462 449 437 449 477 491 471 448 449 493 506 490 449 418 409 412 422 418 446 477 457 439 437 444 437 460 463 465 475 469 468 481 443 461 457 441 440 384 401 423 452 445 465 449 425 433 446 432 453 452 436 390 423 439 426 400 415 402 404 417 408 417 415 419 384 407 382 409 419 469 480 446 468 473 455 415 395 421 408 409 414 416 386 417 454 427 430 445 446 464 454 473 476 426 440 418 424 462 478 475 447 449 447 456 445 454 438 426 421 416 422 461 459 468 481 455 459 459 427 434 412 401 457 448 419 411 427 428 404 417 431 445 432 426 464 452 423 448 443 424 411 415 398 397 415 430 443 445 436 435 425 435 407 400 433 454 464 455 470 473 484 434 422 403 415 413 415 418 448 470 463 416 386 416 436 450 441 425 428 421 397 379 430 415 454 454 449 468 457 469 458 444 428 444 438 422 430 420 414 423 418 402 398 418 438 403 407 428 455 433 429 407 403 424 464 473 470 465 460 472 423 445 408 426 452 433 455 435 444 454 433 415 432 426 421 422 423 454 466 424 423 408 422 425 412 415 427 417 424 476 450 411 406 431 476 477 470 415 419 417 429 433 445 443 432 417 437 426 447 475 460 439 456 452 438 472 446 436 435 465 436 450 418 429 441 435 482 460 419 379 386 382 413 402 411 422 428 412 413 415 448 448 423 478 482 425 407 432 466 484 455 433 406 435 452 438 456 428 434 434 447 453 440 436 441 426 449 433 454 436 428 430 483 457 451 456 453 436 435 443 463 467 443 468 431 454 430 397 401 426 410 400 408 414 439 451 439 451 469 445 456 452 445 410 435 425 421 417 430 432 390 376 438 421 426 443 433 445 405 427 452 440 454 493 449 398 418 397 402 410 410 418 436 424 422 408 431 
vem trace:

