SDId: 34819032
energy: 2.86291e+17
zenith: 0.614954
azimuth: 3.55636
GPSSeconc: 1127200192
stid: 333
spdistance: 839.15
radio trace:
386 406 390 412 417 437 429 471 484 420 423 444 463 441 424 439 425 395 412 415 423 414 390 416 390 424 468 477 459 456 418 422 431 420 435 408 411 432 436 418 422 432 436 432 413 426 428 423 414 393 381 400 387 419 440 423 444 432 425 410 433 444 482 474 425 387 396 429 395 414 436 431 471 484 478 414 421 418 420 407 398 400 416 404 384 376 393 426 405 426 455 471 464 444 437 404 399 374 351 333 365 396 394 384 377 412 422 421 399 415 413 421 424 406 430 461 432 433 405 420 408 382 381 417 432 424 422 432 426 440 452 425 423 380 395 439 435 473 489 485 444 407 403 431 418 428 444 423 428 431 454 462 454 470 435 385 398 418 398 404 376 364 385 402 406 400 384 425 444 443 458 407 400 395 439 416 403 425 405 412 433 433 436 434 428 425 430 411 399 428 448 463 436 411 387 407 419 440 447 423 405 424 406 415 421 443 438 424 433 422 442 434 430 418 391 400 426 468 469 461 424 421 445 457 457 432 434 423 404 412 442 430 419 413 451 482 461 447 421 421 448 455 450 438 445 452 407 441 435 435 465 443 445 456 462 412 430 457 439 414 403 398 451 446 406 418 429 457 453 450 474 462 450 452 411 389 402 405 392 390 394 410 441 461 463 473 462 416 421 436 423 436 437 428 405 418 428 438 430 408 391 409 424 447 440 404 430 443 426 411 438 430 466 484 430 440 438 405 406 402 401 389 434 437 422 455 464 449 441 438 429 429 439 398 394 435 437 446 429 405 413 405 375 423 432 408 432 452 455 463 457 396 401 397 388 418 407 380 412 411 400 413 385 414 431 449 420 410 394 389 410 438 425 404 420 421 427 431 427 435 439 434 440 407 411 417 377 382 393 435 400 386 407 405 382 392 398 430 434 409 408 428 449 455 458 440 448 473 478 444 452 435 408 404 396 424 379 400 412 439 429 422 443 446 474 445 465 479 463 450 444 415 421 455 444 419 437 420 408 436 441 448 433 456 461 455 407 400 417 415 443 440 407 394 394 455 474 457 441 429 454 433 428 419 455 430 461 454 423 428 457 466 460 442 438 433 447 445 435 414 389 407 430 452 405 409 407 397 433 453 480 466 416 431 440 411 438 415 395 440 444 406 421 418 453 465 471 424 430 447 435 424 426 404 431 409 433 415 396 428 428 427 453 438 423 403 424 404 406 406 426 440 415 425 472 445 415 463 465 440 455 437 419 411 404 421 415 401 380 401 410 423 452 421 427 422 426 426 430 441 450 430 390 391 436 428 451 427 453 445 433 421 413 429 419 439 431 431 414 457 469 463 453 404 381 370 386 386 414 419 430 424 428 443 459 456 407 404 429 449 443 437 434 428 430 449 407 436 441 425 410 441 459 456 436 440 459 450 419 407 410 390 385 416 430 378 378 409 440 413 429 443 443 421 430 417 405 423 440 454 452 438 422 446 407 422 389 413 428 425 416 424 459 424 411 420 435 437 438 436 429 438 442 444 455 446 445 437 474 486 483 464 465 429 408 438 427 420 426 439 415 419 394 384 424 423 462 447 420 414 438 465 417 409 398 376 418 436 403 390 386 400 437 452 426 354 401 443 431 435 450 455 444 429 418 391 417 430 439 450 480 465 430 430 435 399 423 444 442 447 441 432 429 408 433 454 471 440 390 406 407 415 400 409 423 439 474 446 458 460 413 383 417 427 409 424 393 402 432 412 412 401 397 428 406 405 397 382 
vem trace:

