SDId: 34851199
energy: 2.87178e+17
zenith: 0.475698
azimuth: 3.99632
GPSSeconc: 1127409993
stid: 419
spdistance: 808.291
radio trace:
554 502 508 528 541 547 563 564 507 468 523 506 526 483 492 462 461 519 508 515 525 533 462 489 470 467 490 503 510 556 567 540 535 549 529 507 494 492 521 542 574 559 541 476 470 498 534 549 547 520 488 508 514 547 494 462 495 474 462 488 536 511 525 531 562 536 473 463 519 534 549 524 492 486 514 542 533 506 498 504 526 528 546 528 516 528 525 551 531 513 517 496 547 552 547 525 501 492 505 535 517 501 507 534 510 492 484 497 503 517 498 466 476 478 484 479 501 528 485 451 447 474 496 512 462 479 495 490 491 488 489 485 470 448 445 446 473 492 493 478 468 478 490 516 516 491 512 517 514 532 532 505 523 566 537 508 534 525 464 518 545 550 510 518 498 478 461 479 481 503 506 498 473 509 535 514 482 536 536 543 504 521 524 510 505 492 507 532 505 463 507 507 497 478 502 531 532 519 488 488 533 513 502 446 452 458 509 520 527 512 546 493 453 487 514 513 513 470 495 519 510 486 462 451 461 462 501 483 507 510 525 520 517 530 537 513 481 505 508 529 553 501 506 507 482 490 489 491 489 498 471 490 499 526 550 534 535 527 510 504 533 487 466 495 545 535 541 523 487 481 487 474 455 482 549 552 506 456 513 524 543 545 584 561 539 504 486 471 502 525 562 579 590 559 538 528 502 473 543 513 488 518 551 472 466 489 546 526 507 496 514 518 495 521 514 526 531 511 524 507 510 513 525 535 561 517 509 498 513 508 492 543 563 506 488 499 522 518 518 508 473 499 502 509 497 523 483 449 437 484 499 475 516 528 480 493 493 458 458 436 488 506 560 576 524 564 530 522 516 525 495 500 494 536 547 519 508 495 507 491 505 529 548 510 490 512 530 522 504 463 494 502 489 521 513 531 519 561 555 510 478 490 501 487 499 500 527 523 504 497 489 497 499 505 471 514 505 518 551 516 508 518 517 531 531 550 480 449 451 485 457 490 482 493 520 544 467 457 482 482 496 554 531 508 501 514 477 464 499 499 537 543 524 456 461 478 449 464 462 455 504 567 510 479 494 480 509 493 506 534 508 520 532 542 578 570 534 544 529 531 530 535 535 541 528 535 514 510 492 483 501 520 523 512 473 463 495 528 564 516 513 480 533 531 537 488 464 476 494 476 477 468 466 495 533 539 554 504 449 440 458 477 495 509 510 508 553 529 531 491 497 455 405 452 477 514 540 522 490 485 509 495 526 512 517 523 521 539 496 492 467 491 439 453 500 511 524 502 544 506 499 528 504 522 524 515 557 488 486 533 561 565 542 521 517 506 491 449 455 503 513 508 511 531 522 515 479 491 484 450 452 512 506 524 492 533 487 465 440 457 470 473 497 521 528 486 505 518 518 520 537 548 550 509 495 453 473 456 490 518 518 539 514 483 515 506 476 485 531 476 452 485 469 498 486 502 525 505 504 546 559 541 522 511 492 481 523 547 542 513 509 485 524 506 506 498 495 502 486 495 541 483 494 472 499 523 522 514 529 500 519 550 527 529 540 574 581 531 537 535 506 474 461 504 507 471 491 446 442 422 478 498 529 530 532 519 519 523 498 508 506 534 526 524 529 542 513 495 531 492 482 494 509 531 541 522 495 478 484 472 498 496 514 497 504 475 495 494 500 488 519 547 525 492 530 506 486 483 487 496 478 489 526 513 522 473 455 482 456 442 437 473 501 508 535 546 550 540 528 519 487 472 476 529 547 516 500 528 
vem trace:

