SDId: 34815871
energy: 4.74582e+17
zenith: 0.523044
azimuth: 2.11839
GPSSeconc: 1127178519
stid: 333
spdistance: 1024.96
radio trace:
390 391 397 403 444 428 420 407 423 420 421 458 461 472 444 430 423 397 368 415 426 428 441 440 442 426 435 440 455 468 441 462 432 439 426 434 431 407 417 399 392 392 397 405 398 401 404 404 406 408 401 427 401 430 415 402 407 399 411 437 414 421 417 407 406 425 463 453 426 430 449 439 444 422 450 474 446 410 415 432 462 455 455 457 431 429 450 452 404 387 388 404 394 399 402 408 411 432 424 444 420 435 438 440 417 434 437 417 409 417 432 449 448 436 404 411 397 430 431 435 428 430 416 408 429 463 441 436 393 440 418 450 419 421 440 465 460 418 415 444 441 430 425 388 385 375 418 412 400 435 418 405 415 398 412 432 415 403 382 412 439 450 433 445 463 457 446 417 390 394 422 460 433 431 423 421 416 427 423 429 411 405 443 459 443 416 413 466 437 418 392 393 424 403 417 409 420 437 440 437 428 463 460 404 391 396 357 391 417 419 405 426 456 435 443 431 422 410 387 401 405 426 420 416 416 426 448 441 423 416 414 446 459 466 449 443 444 443 464 456 451 424 463 420 431 444 423 444 452 437 430 416 401 417 417 434 410 397 392 393 389 409 475 464 453 426 428 411 418 422 419 412 398 384 346 388 390 378 366 393 443 434 423 382 389 383 384 420 425 414 396 380 416 410 417 432 420 395 390 428 430 423 452 463 433 410 416 432 399 382 394 409 448 436 414 439 447 454 455 454 439 439 423 454 436 433 419 423 438 438 440 450 411 388 435 434 426 392 408 408 428 430 386 389 421 405 394 381 411 449 464 466 450 413 421 447 436 433 432 438 455 425 403 385 382 386 406 400 417 436 458 467 437 404 396 408 428 430 441 403 372 374 392 409 427 430 434 404 380 374 419 428 418 442 423 439 417 408 389 415 442 451 435 424 432 445 415 406 391 389 416 438 460 406 387 417 443 434 416 422 422 442 429 404 419 432 448 422 449 421 392 398 414 446 471 475 466 452 438 413 410 415 416 456 477 440 390 408 410 387 377 401 425 394 426 417 464 442 435 434 407 401 447 463 442 378 389 393 445 432 424 404 426 397 440 446 413 428 450 444 397 419 445 430 421 389 416 429 420 404 421 460 464 473 423 425 428 384 415 408 440 433 439 446 420 412 429 446 422 421 430 447 427 433 439 439 420 425 448 454 443 433 422 397 393 384 424 411 415 398 423 418 392 430 406 413 415 379 388 406 400 403 386 379 421 424 430 414 446 442 452 416 451 447 435 445 461 429 427 438 400 447 425 408 423 427 404 412 412 422 423 425 410 418 431 412 392 431 448 420 450 446 448 465 432 456 458 438 411 397 423 426 415 409 430 445 414 408 409 426 427 427 430 423 435 417 426 458 442 431 419 396 390 366 423 451 447 456 447 418 421 429 448 441 432 419 424 413 444 444 430 468 458 444 450 453 450 434 465 430 438 421 398 400 372 408 392 424 437 467 478 446 430 415 397 391 423 457 442 468 463 457 440 401 390 396 410 409 416 418 414 424 413 431 447 412 407 395 379 411 414 402 440 475 405 402 386 356 341 358 402 429 388 409 421 419 425 450 418 428 440 437 419 421 442 435 421 401 407 380 407 401 407 403 420 416 428 446 449 411 421 437 399 390 412 437 420 418 417 424 446 459 448 437 426 438 434 401 360 380 368 396 408 437 401 408 378 380 401 398 401 426 406 398 404 391 412 451 432 406 421 392 424 442 464 402 360 393 
vem trace:

