SDId: 34800846
energy: 7.14343e+17
zenith: 0.370676
azimuth: 1.58006
GPSSeconc: 1127087110
stid: 332
spdistance: 1013.74
radio trace:
548 565 546 534 545 525 515 543 538 552 562 572 538 543 550 568 557 546 584 550 552 551 517 539 535 528 522 564 565 554 516 509 534 548 548 552 576 566 578 569 532 542 559 579 564 569 584 572 554 546 578 539 492 490 489 528 548 577 552 509 545 520 510 546 568 524 543 536 549 532 524 523 526 563 578 599 573 570 554 533 547 562 574 571 570 565 512 502 537 547 574 572 543 556 513 529 553 525 537 541 525 511 542 556 511 542 538 558 519 526 527 520 506 532 540 589 608 556 527 540 559 573 552 552 550 544 549 544 519 549 541 555 523 516 531 552 521 566 575 553 536 546 537 545 561 535 539 561 550 567 567 558 556 538 521 537 576 573 594 613 574 578 571 528 541 552 541 540 539 557 594 556 519 488 496 516 519 517 543 547 530 547 533 546 597 562 531 540 538 543 549 566 554 552 536 537 515 563 592 564 557 553 546 561 553 503 554 557 529 534 532 521 540 548 569 558 567 573 557 526 494 519 566 604 592 565 556 550 512 534 542 556 584 604 600 594 551 535 519 560 564 537 561 549 520 528 557 584 580 551 565 550 533 518 525 509 536 554 566 559 548 548 541 539 548 561 560 575 563 545 556 566 547 522 509 527 544 544 557 545 557 577 572 508 523 584 576 553 563 530 534 546 537 531 555 531 517 538 564 565 556 536 491 533 558 555 545 538 525 509 516 531 550 544 547 568 542 526 543 543 558 564 564 562 503 493 520 551 580 573 574 558 569 577 548 539 554 561 560 548 578 561 578 578 582 554 550 536 569 577 580 540 517 536 543 532 554 584 561 539 558 541 524 534 541 520 522 519 530 531 519 548 578 585 579 585 565 554 532 543 560 554 563 547 508 536 544 572 602 580 558 557 536 556 556 586 580 563 577 573 574 544 539 530 535 530 547 531 571 582 558 538 541 577 584 585 566 563 542 535 530 531 500 532 559 551 542 538 522 548 562 505 503 536 504 484 520 564 567 576 554 533 548 509 569 571 553 513 558 588 573 558 572 556 539 549 535 537 507 535 555 540 527 487 509 523 521 494 528 554 553 556 535 555 557 536 548 580 558 552 534 515 522 549 544 540 548 575 574 508 527 556 547 568 612 590 586 572 534 493 505 552 584 584 586 592 590 561 525 555 550 558 553 529 537 567 582 563 548 543 527 525 523 497 524 551 593 592 567 524 554 547 524 506 529 572 604 576 580 559 551 553 559 590 604 614 581 583 567 560 521 526 577 582 587 586 577 565 572 571 545 548 517 546 575 563 551 521 503 496 491 495 507 510 526 511 500 537 566 589 559 530 535 519 515 525 530 548 547 546 562 543 530 542 569 556 541 528 564 551 533 543 526 525 554 551 554 583 555 525 538 558 557 538 512 496 507 541 566 606 560 513 548 534 559 539 544 534 561 553 552 547 537 536 582 594 559 526 500 505 521 537 563 562 519 509 493 521 539 558 575 545 547 524 565 600 617 595 576 605 581 587 591 554 557 565 561 555 536 535 565 587 562 539 562 552 536 545 572 549 533 548 549 566 572 581 572 540 537 524 528 527 543 588 574 525 521 533 500 556 540 551 554 530 541 560 598 587 525 550 580 592 583 562 529 553 570 527 519 545 579 573 555 548 560 538 545 545 538 563 568 576 580 567 521 538 568 564 591 585 562 578 586 561 552 584 563 565 547 562 559 568 598 613 612 583 556 567 549 531 524 563 564 527 561 561 551 559 
vem trace:

