SDId: 34759502
energy: 2.29857e+17
zenith: 0.589004
azimuth: 4.96238
GPSSeconc: 1126826895
stid: 332
spdistance: 2496.12
radio trace:
542 543 563 549 553 553 514 540 566 589 613 584 576 582 570 563 614 555 549 561 569 520 528 562 547 539 524 540 549 574 571 540 543 538 554 546 540 534 512 511 542 551 568 585 567 547 527 540 543 528 529 539 534 532 560 572 589 549 548 565 580 585 578 534 540 507 533 572 579 521 543 540 522 517 544 582 591 539 551 555 537 576 568 544 553 560 552 562 529 515 528 579 552 581 574 564 574 541 532 554 543 520 532 541 555 552 520 525 538 581 570 597 570 569 567 574 539 543 561 560 575 583 571 545 547 550 505 512 521 535 572 553 514 513 542 564 539 549 562 568 570 518 495 526 542 551 536 523 546 558 551 540 524 513 459 511 549 559 563 526 502 535 515 496 532 569 609 609 561 543 553 547 557 571 553 536 505 517 534 550 529 546 558 570 570 551 535 542 522 515 525 547 553 540 577 537 515 561 570 547 563 569 550 567 570 550 550 562 544 527 559 563 565 549 514 549 564 547 550 540 539 513 532 548 537 532 536 554 567 576 578 584 544 564 547 525 541 535 530 545 521 500 506 509 523 526 536 574 572 614 596 580 561 602 559 521 529 533 537 552 579 584 588 576 589 551 505 548 532 516 550 583 587 548 555 579 601 556 554 559 568 588 588 568 524 548 534 555 561 560 580 573 599 605 591 569 558 573 566 562 548 595 601 560 549 546 532 528 546 562 555 579 581 547 519 522 534 553 510 502 499 538 577 562 561 591 586 562 495 527 565 568 529 543 555 559 562 573 556 559 549 551 542 521 534 540 531 564 566 573 565 549 540 560 531 550 551 544 510 512 520 566 567 560 574 581 572 568 558 576 563 555 563 592 559 562 582 566 555 558 577 529 515 527 575 608 571 564 566 555 533 566 557 559 547 532 556 569 570 577 550 541 547 591 566 564 594 592 610 607 639 607 568 565 550 518 542 540 532 582 590 533 519 554 592 572 578 570 547 540 576 563 573 595 578 546 595 574 552 516 533 532 534 526 525 517 498 518 532 568 574 617 629 597 559 537 552 567 559 517 534 565 524 549 574 562 544 538 559 596 572 510 514 482 528 543 529 525 542 556 568 600 571 573 536 526 539 528 524 521 523 547 567 571 565 541 542 535 568 555 528 519 496 527 538 508 541 547 541 524 538 556 564 524 532 551 560 556 510 511 557 573 537 560 539 528 556 574 552 545 529 543 559 558 550 541 513 512 504 503 520 546 570 565 512 534 525 540 537 511 547 533 548 545 542 576 560 513 542 527 504 525 570 564 557 558 549 559 558 597 580 548 560 559 576 601 560 581 557 542 551 556 552 522 528 554 561 570 537 522 552 527 518 522 572 542 506 540 561 553 539 516 536 539 554 541 545 543 590 620 588 562 558 538 529 544 538 518 522 555 557 562 564 582 543 503 539 553 569 546 562 563 550 542 571 579 559 535 524 552 525 503 534 551 537 559 564 534 552 537 513 530 532 568 558 536 557 521 526 550 549 548 571 579 558 543 547 543 534 552 552 528 528 499 517 576 614 582 579 528 530 570 562 545 535 572 541 501 516 517 550 550 557 548 553 565 559 579 577 568 547 526 535 530 533 533 533 532 505 525 543 574 613 582 603 562 572 578 540 546 567 573 569 565 563 559 550 557 559 588 581 553 594 571 552 541 561 543 541 539 529 551 564 553 524 512 530 597 598 574 561 570 549 519 542 570 526 504 562 607 545 550 562 575 538 557 560 581 
vem trace:

