SDId: 34766050
energy: 7.0706e+17
zenith: 0.651026
azimuth: 1.76822
GPSSeconc: 1126864324
stid: 333
spdistance: 1739.23
radio trace:
456 447 421 423 458 449 467 451 446 437 454 466 473 452 407 426 416 450 428 446 439 434 447 440 463 458 411 433 472 447 409 415 416 432 441 446 449 464 422 398 394 372 359 374 414 435 416 414 416 385 370 411 420 434 452 460 474 471 459 477 474 448 451 463 469 438 408 404 412 406 401 366 360 401 419 458 472 475 437 429 438 442 466 457 431 460 470 468 466 458 415 397 405 424 449 418 452 449 439 426 446 464 458 456 428 446 465 476 461 475 467 463 425 417 413 422 431 401 419 424 421 406 430 455 441 405 403 400 411 417 418 434 464 459 423 434 456 430 409 422 422 399 431 472 459 429 427 431 445 444 431 412 402 405 387 394 391 406 418 455 440 401 407 415 458 442 431 420 386 405 420 415 401 412 394 399 445 468 467 466 461 443 433 460 454 443 454 456 427 420 452 443 395 422 459 454 466 436 422 426 431 421 450 438 443 440 435 416 442 415 419 405 431 436 434 425 441 427 412 420 448 449 442 423 414 440 430 449 461 452 431 433 418 434 442 444 449 420 438 442 459 431 415 406 382 369 387 409 413 457 466 452 422 400 419 427 389 437 453 470 477 484 466 430 435 414 410 419 452 442 458 458 482 463 442 444 442 437 466 468 441 448 439 436 413 404 436 421 434 436 418 417 430 425 424 440 463 487 463 449 445 448 439 430 395 400 434 444 427 420 430 440 456 439 427 412 393 397 434 448 442 385 393 404 456 439 460 482 442 436 418 418 417 404 441 425 432 413 416 435 458 461 477 474 458 459 446 467 458 435 407 416 447 456 430 436 415 410 400 433 447 431 419 426 425 424 440 455 436 444 407 398 430 469 466 449 453 451 453 418 393 395 426 407 393 428 452 501 443 440 437 420 430 417 468 443 439 442 457 444 427 407 397 398 425 415 425 435 427 400 407 445 421 438 417 420 443 466 463 436 408 453 470 446 432 457 453 457 469 456 432 428 425 444 473 458 428 426 427 446 481 474 460 440 419 430 405 413 422 451 457 454 433 396 415 372 351 376 400 430 455 439 430 441 443 439 437 479 472 486 447 447 405 393 390 416 428 434 491 454 458 462 461 460 466 454 428 454 431 453 440 424 417 415 439 425 437 437 461 451 450 480 464 450 478 458 431 427 409 401 436 432 447 448 446 436 447 417 377 391 399 430 426 459 478 461 475 472 428 416 426 450 427 419 417 411 443 469 473 452 428 428 467 458 495 437 419 430 439 438 446 462 436 431 455 444 442 490 490 464 473 458 438 417 408 408 392 439 388 387 412 436 427 441 435 399 402 396 411 392 411 414 381 402 436 472 475 447 448 418 422 398 444 435 456 454 436 449 403 423 422 430 381 367 414 432 461 459 459 438 437 443 432 405 398 418 395 400 397 417 426 447 433 430 459 451 440 439 435 418 403 435 408 439 403 404 426 413 423 367 388 422 454 450 467 442 420 457 466 440 435 419 413 405 415 410 384 389 425 449 426 429 422 445 436 407 452 430 400 390 388 407 388 412 447 482 470 467 453 423 446 463 453 459 421 434 435 421 431 431 473 471 445 447 455 415 376 415 425 442 444 447 477 449 397 425 454 453 450 460 446 431 420 408 429 448 475 461 424 434 481 449 448 448 411 387 416 413 425 419 447 434 399 431 434 435 453 451 470 446 410 431 438 460 468 474 498 460 416 418 450 446 437 447 465 475 458 452 449 469 468 444 426 443 444 430 440 424 
vem trace:

