SDId: 34839955
energy: 6.5868e+17
zenith: 0.745019
azimuth: 5.50841
GPSSeconc: 1127338031
stid: 333
spdistance: 3050.02
radio trace:
498 504 477 484 508 488 457 452 460 439 447 437 436 462 489 483 483 461 466 449 443 463 460 481 499 477 475 437 414 407 419 449 481 459 445 486 462 447 471 492 492 484 472 516 499 453 467 468 452 437 419 464 454 441 460 481 483 428 438 446 474 463 435 440 458 479 437 463 452 444 448 466 461 466 446 490 505 478 467 456 403 462 487 480 437 427 467 447 466 474 463 454 464 503 500 503 498 461 485 464 477 458 455 428 434 452 473 517 475 442 420 434 410 413 404 428 448 460 475 471 442 445 439 438 462 434 435 475 439 433 436 435 411 423 443 463 461 475 483 472 455 430 464 478 462 406 442 429 456 458 446 409 421 417 436 436 412 425 443 426 433 414 409 450 437 442 454 458 452 427 450 477 428 461 465 477 454 447 486 492 499 461 466 446 413 436 426 432 462 447 436 441 436 415 417 399 448 447 455 442 479 478 477 485 470 413 437 423 471 472 456 427 438 437 436 408 453 471 461 442 435 447 426 434 440 453 437 441 463 468 459 465 472 496 459 404 434 445 468 482 454 428 421 476 434 462 483 478 424 387 379 409 408 464 441 422 448 462 468 449 441 453 477 489 500 477 455 451 470 464 427 459 458 471 470 467 421 454 496 477 491 514 511 488 495 495 463 460 481 447 470 516 502 482 479 466 439 447 467 452 466 457 448 426 430 420 406 449 439 461 512 518 470 462 450 459 474 461 458 490 512 505 507 490 488 478 471 461 460 469 471 436 442 457 466 446 464 510 514 473 424 451 458 499 502 500 469 471 440 449 436 421 477 471 440 468 471 475 495 479 490 504 464 454 466 481 447 452 479 472 473 490 465 451 493 485 462 457 489 475 456 468 487 458 463 465 451 403 422 424 447 476 469 454 436 436 439 452 438 449 422 494 507 495 477 464 460 488 444 440 431 419 408 444 456 472 451 431 442 468 467 429 432 473 510 467 482 470 440 421 427 420 464 486 508 484 479 465 434 454 464 505 500 485 439 462 447 448 414 461 432 459 477 473 475 464 435 431 453 452 477 473 498 501 496 464 487 487 486 484 476 456 457 449 448 425 433 463 450 445 462 446 453 478 476 469 487 504 457 475 455 474 496 498 457 463 456 455 483 479 426 452 445 408 465 489 462 448 463 505 495 451 464 507 520 484 501 482 470 477 474 483 434 441 458 440 475 465 430 440 455 463 449 451 450 439 482 517 474 469 479 475 454 480 487 465 495 479 414 400 401 406 429 434 461 460 456 475 442 456 440 425 455 448 482 492 483 514 464 452 475 471 433 445 476 495 472 474 464 450 473 464 487 489 461 477 445 416 447 476 462 479 479 469 496 487 498 480 440 457 452 472 451 418 458 457 481 484 482 465 438 441 448 467 479 474 482 480 491 484 485 486 493 492 486 463 429 408 396 454 446 452 455 438 466 462 439 484 474 448 477 477 471 424 432 437 469 478 465 437 459 458 484 478 457 488 512 487 440 424 456 453 437 425 441 453 466 416 424 423 464 470 436 436 439 446 469 496 480 451 455 486 466 463 480 490 479 465 473 471 469 487 493 453 459 480 454 434 421 441 480 455 439 428 435 445 442 461 481 446 473 469 461 448 461 483 476 434 441 427 445 440 426 468 472 457 456 463 474 459 481 451 458 456 488 515 507 464 451 450 443 462 449 422 428 461 420 397 437 451 456 477 448 425 446 445 439 460 456 465 463 487 463 478 459 448 449 452 
vem trace:

