SDId: 34637638
energy: 2.96023e+17
zenith: 0.496192
azimuth: 3.02345
GPSSeconc: 1126168709
stid: 333
spdistance: 1515.49
radio trace:
388 440 471 459 388 371 362 365 379 453 449 441 424 441 452 439 435 428 426 400 404 408 347 345 371 391 411 414 404 413 427 414 403 404 411 426 380 394 397 381 349 339 354 402 386 403 435 383 407 439 450 458 394 363 386 400 397 427 414 420 382 388 395 397 396 411 351 353 392 391 393 398 376 386 416 420 431 423 418 435 479 467 414 375 371 445 359 368 394 402 399 422 429 416 390 394 400 417 370 400 430 427 375 372 422 432 419 423 441 447 410 382 402 412 419 441 441 477 466 436 406 393 387 410 445 445 432 399 448 457 477 453 418 412 407 407 422 399 413 383 385 413 431 418 414 392 390 381 422 435 430 421 405 435 422 352 370 386 389 399 409 396 373 383 371 370 360 360 397 416 368 380 399 416 409 409 427 421 431 466 426 403 386 394 431 460 403 396 368 392 396 407 405 405 391 444 458 433 420 431 406 398 424 446 425 417 397 415 388 385 397 366 363 379 441 456 402 416 424 426 412 404 390 392 349 386 394 402 429 439 415 435 456 434 394 389 382 415 395 423 398 369 382 414 402 406 412 420 427 428 414 415 431 430 422 398 370 335 354 361 412 426 425 410 394 415 438 429 425 418 415 405 419 430 427 414 392 386 397 378 381 385 391 365 390 399 411 383 380 415 415 431 398 385 412 405 389 394 405 412 402 387 395 408 423 396 426 434 395 389 403 393 410 396 398 397 404 378 413 424 433 405 428 433 406 451 378 424 433 466 491 444 417 415 425 417 398 405 397 434 439 423 420 430 436 422 403 416 411 403 392 385 396 401 426 397 411 386 374 380 403 409 445 456 437 423 427 411 445 453 417 444 456 446 408 396 412 435 409 415 437 425 409 438 419 423 425 420 376 363 382 416 422 400 432 450 408 406 389 427 439 438 424 410 422 353 395 405 422 418 391 408 413 433 415 430 407 400 399 376 400 392 414 396 423 412 376 408 422 444 430 440 429 427 401 427 404 370 394 395 426 394 429 431 408 412 422 428 422 443 457 459 437 422 420 395 404 393 406 417 410 408 432 452 411 375 343 368 412 404 385 389 404 392 354 429 422 420 442 409 419 421 445 459 466 427 412 438 417 397 396 379 366 399 423 408 373 357 370 434 409 399 409 401 423 438 436 379 386 433 481 445 425 443 418 419 421 399 426 405 390 405 427 428 406 403 414 432 411 426 423 408 431 406 405 394 405 422 389 381 417 414 444 441 443 441 438 413 396 424 435 406 422 428 441 456 433 382 372 383 391 384 390 418 415 405 427 400 398 404 382 394 396 412 410 366 398 390 401 387 432 429 404 416 401 397 391 408 420 400 408 395 385 410 398 441 404 390 400 390 396 374 389 415 407 380 424 418 447 456 455 433 428 406 409 433 434 402 433 449 457 450 454 457 413 410 429 393 408 411 406 432 438 416 417 422 421 438 457 454 446 434 426 400 375 382 400 443 423 416 427 416 414 388 416 387 391 412 440 444 437 434 462 477 452 409 397 391 363 387 426 410 399 418 385 410 434 440 458 420 403 383 381 389 378 379 384 374 369 399 393 418 441 427 432 448 438 463 454 429 427 449 442 417 406 404 414 421 415 417 413 418 412 448 459 425 442 417 424 412 392 398 388 410 411 407 428 408 375 383 398 404 384 410 418 423 369 399 435 404 400 405 376 408 391 409 439 434 464 441 427 412 383 392 418 421 420 399 412 397 404 416 418 385 405 428 422 409 
vem trace:

