SDId: 34552028
energy: 5.66624e+18
zenith: 1.24717
azimuth: 1.26544
GPSSeconc: 1125569442
stid: 332
spdistance: 2885
radio trace:
520 472 507 529 567 554 530 521 512 509 528 511 528 492 497 480 526 530 518 509 509 507 522 518 522 508 495 521 536 515 502 510 544 537 508 524 536 535 554 546 560 534 529 545 534 518 539 535 523 536 553 499 498 512 488 527 544 555 546 536 550 547 571 523 531 546 562 555 532 549 525 522 537 532 554 537 576 547 547 565 532 523 527 543 544 556 549 563 534 541 548 496 540 543 544 522 529 549 525 505 489 524 535 527 523 509 532 515 546 532 541 531 542 575 525 535 538 534 555 539 559 501 527 552 563 550 543 564 563 557 529 516 532 578 520 521 477 470 508 531 529 520 525 530 529 509 507 538 531 524 536 547 552 540 535 564 560 533 506 522 526 546 521 554 552 542 512 504 536 565 578 585 509 515 519 519 535 544 501 499 500 548 563 529 517 525 570 578 532 524 502 480 520 543 538 514 522 516 518 482 478 484 522 541 516 498 531 516 518 494 466 503 524 507 555 530 507 491 495 551 522 499 504 533 541 538 546 520 494 516 545 539 529 513 499 475 461 487 513 503 504 524 537 535 543 540 499 508 541 542 505 479 515 510 562 516 524 506 533 549 516 548 556 536 542 547 562 553 553 524 536 515 513 513 561 539 503 498 542 500 467 489 519 541 528 529 538 557 549 541 519 515 523 543 539 530 532 554 537 547 516 493 516 521 540 526 550 498 531 509 500 544 579 548 556 583 538 537 557 546 531 532 536 559 532 477 483 526 490 507 541 521 541 537 566 556 556 539 507 507 556 551 519 522 525 540 524 563 544 502 518 546 510 519 516 501 515 537 518 554 567 562 556 558 573 548 544 533 526 526 503 494 504 550 532 502 494 501 511 519 489 485 524 566 555 525 544 537 511 528 534 550 550 489 484 515 517 514 533 546 547 557 570 548 522 506 548 556 535 504 531 532 518 538 556 558 514 533 511 529 540 517 518 528 522 537 526 510 492 482 510 552 545 536 541 521 497 538 517 474 535 518 512 513 529 528 532 541 553 558 558 534 558 531 487 468 507 503 532 547 541 498 491 517 506 538 538 545 528 536 514 524 561 563 520 497 540 523 525 545 563 552 536 531 510 517 502 509 509 545 536 503 489 481 489 489 516 491 478 505 550 534 530 575 574 560 557 529 519 512 557 544 568 554 552 559 555 542 516 499 495 506 529 527 528 524 518 512 518 518 531 551 550 543 564 536 545 555 538 541 516 533 542 534 528 534 502 538 531 511 551 551 530 501 516 521 529 517 488 481 484 502 534 541 531 508 522 534 515 476 503 521 536 551 534 511 501 540 563 511 517 553 556 521 553 531 544 487 473 495 505 523 520 525 539 543 570 576 533 540 530 522 545 557 533 493 485 518 544 528 545 490 510 506 515 559 547 520 539 561 570 508 494 505 507 537 525 522 511 494 510 522 531 555 520 510 521 515 518 521 511 505 532 556 511 540 529 533 521 521 548 583 603 589 611 626 618 608 581 583 565 567 546 523 509 519 550 505 498 535 503 504 487 488 485 468 506 502 481 492 519 551 570 575 560 572 528 483 539 520 562 551 551 493 500 529 491 528 556 527 539 536 544 481 508 502 479 514 525 543 560 566 563 532 529 530 512 538 532 518 500 489 521 520 524 502 559 545 582 587 547 527 547 588 517 537 521 495 506 525 559 500 518 512 511 494 505 536 558 524 514 508 544 553 532 507 500 494 480 498 504 517 531 522 518 514 502 495 
vem trace:

