SDId: 34740350
energy: 2.03557e+17
zenith: 0.472474
azimuth: 0.83824
GPSSeconc: 1126712144
stid: 343
spdistance: 5598.08
radio trace:
486 460 441 410 483 487 466 472 436 436 458 450 470 475 435 445 483 473 479 475 447 484 476 461 446 463 469 474 447 461 438 435 460 454 447 459 468 472 447 464 447 482 479 457 432 429 431 438 426 442 464 458 495 467 485 489 519 495 483 469 446 444 463 471 436 434 472 459 446 432 415 428 420 430 466 453 471 474 498 451 438 440 477 458 449 446 448 462 460 462 463 471 478 478 434 449 469 463 455 459 472 500 496 478 459 433 425 400 395 432 450 436 459 498 494 500 484 502 490 448 434 474 494 500 497 464 454 467 452 495 504 503 468 462 469 458 469 465 442 451 462 485 489 462 444 446 473 471 478 447 471 460 474 447 459 460 449 457 454 472 456 453 451 493 476 475 473 470 477 459 446 449 451 438 429 456 435 454 480 463 476 486 498 487 463 470 462 464 464 451 463 436 409 457 473 474 467 457 468 456 489 467 497 467 465 445 442 421 467 460 447 463 462 442 467 482 454 444 427 482 494 464 480 465 461 461 465 475 448 463 439 461 451 466 466 474 482 442 457 465 478 496 475 486 494 491 471 443 458 464 434 443 404 423 448 461 476 481 480 475 497 505 486 466 469 494 504 492 466 469 455 457 451 459 487 471 458 441 431 451 433 415 428 469 474 478 457 457 485 431 453 446 442 457 442 443 470 454 467 445 438 443 433 429 423 419 459 456 436 452 464 454 451 460 433 451 451 454 471 464 452 436 433 463 468 460 477 459 460 465 486 472 480 489 464 464 460 476 481 508 493 493 458 458 443 472 489 484 487 482 467 470 465 469 486 490 476 464 450 472 460 466 471 458 436 445 442 440 453 490 514 504 480 454 478 479 476 448 449 487 455 458 462 448 467 483 479 483 485 473 486 502 511 517 508 485 462 448 457 440 469 465 466 450 448 452 450 470 485 476 474 485 474 437 404 396 439 439 448 463 470 470 490 523 478 445 456 448 471 461 456 493 501 464 480 489 489 461 444 428 416 449 466 441 437 472 485 459 443 423 433 445 442 456 462 456 453 469 486 448 443 446 446 468 462 481 437 443 432 423 461 504 472 476 465 463 468 452 475 496 470 439 433 474 508 503 515 507 476 456 458 479 472 455 456 468 480 483 504 478 487 489 469 466 495 484 473 450 436 439 461 472 441 440 472 482 476 455 436 461 451 438 438 465 451 439 438 434 420 410 443 441 458 451 446 465 467 481 474 477 482 470 427 452 475 482 471 450 434 447 449 457 451 470 475 477 473 460 449 463 475 465 453 467 454 453 433 437 462 431 448 481 495 470 444 472 495 496 493 482 469 464 455 468 469 476 455 451 468 481 474 467 498 500 482 443 412 427 443 451 427 443 429 456 465 461 446 467 456 453 452 450 462 455 464 476 458 461 472 468 452 459 451 480 439 439 457 462 489 473 476 493 482 500 492 505 472 465 472 458 473 489 479 465 466 470 460 448 471 455 458 487 478 499 504 467 443 445 475 477 485 516 497 478 474 462 478 454 489 506 486 465 442 421 429 468 461 429 419 426 453 482 443 460 482 436 442 447 436 453 468 466 468 466 444 435 463 464 478 475 478 480 472 459 459 454 444 455 486 461 428 429 434 434 469 476 471 485 460 457 488 484 472 470 480 475 449 446 440 463 447 423 418 423 459 490 481 457 460 474 513 498 524 491 460 498 493 483 481 451 452 466 450 472 460 446 441 433 471 485 496 522 511 475 493 499 521 467 
vem trace:

