SDId: 34892046
energy: 1.29636e+18
zenith: 0.783855
azimuth: 4.31973
GPSSeconc: 1127665782
stid: 419
spdistance: 511.962
radio trace:
281 312 273 334 354 357 316 316 353 339 345 319 335 317 316 331 382 403 369 328 320 341 348 325 322 349 327 289 246 311 344 353 408 353 342 377 341 349 412 355 345 341 343 326 361 368 332 343 363 399 357 326 355 333 284 288 307 353 361 366 409 376 376 382 398 372 382 351 305 334 417 361 314 328 358 303 263 269 229 251 265 274 307 367 329 294 308 316 327 328 342 377 345 319 331 334 335 323 341 352 341 377 395 378 360 335 346 342 317 323 330 336 388 453 361 369 375 437 433 423 376 347 361 393 394 366 315 305 379 366 382 380 395 386 379 337 298 327 380 406 444 384 407 392 354 378 385 372 331 338 355 322 346 367 363 341 300 321 350 330 276 323 301 337 374 395 410 363 369 378 374 337 350 408 344 418 368 340 379 348 309 368 374 366 367 342 338 393 333 342 310 326 301 302 274 325 285 284 325 350 312 325 376 392 345 388 339 359 360 341 342 339 359 348 353 308 309 334 342 362 351 338 305 379 384 393 350 272 269 309 348 328 366 354 391 410 393 398 372 343 374 349 331 320 340 372 369 373 342 373 378 410 393 354 396 383 376 342 334 370 366 385 406 383 381 384 369 341 392 421 381 389 388 364 315 390 376 334 359 314 328 296 269 298 282 318 353 332 320 320 367 375 305 342 342 361 321 286 295 322 349 378 379 386 409 387 364 385 379 407 356 345 391 365 338 303 309 354 318 333 327 313 312 282 304 308 330 319 309 308 339 327 288 351 381 337 292 370 363 370 435 404 356 348 317 319 378 352 292 281 292 350 354 369 427 394 377 338 342 297 320 286 256 330 307 336 356 331 373 365 363 367 382 372 340 370 339 353 398 390 358 335 355 310 357 335 386 364 361 336 361 382 391 374 391 396 403 436 425 374 353 302 286 289 325 307 301 327 353 391 383 347 332 337 372 397 404 380 389 369 361 377 368 363 391 392 420 388 385 382 354 357 380 379 378 368 335 342 315 333 324 302 285 338 343 349 363 388 357 362 371 333 356 298 284 343 331 330 331 332 316 366 309 303 352 324 336 351 369 354 299 308 340 314 340 396 380 355 327 332 349 348 388 417 419 403 339 348 337 383 337 290 301 312 306 256 259 316 343 359 341 351 392 373 323 315 333 348 355 322 338 355 343 334 314 306 297 353 369 377 313 288 295 286 274 316 356 358 334 334 326 347 369 341 290 291 309 320 295 355 351 353 350 392 374 413 407 382 406 305 285 297 342 381 360 345 338 361 400 337 335 367 311 332 340 306 294 297 338 326 354 357 360 310 330 327 397 419 400 417 462 426 338 285 295 366 377 330 313 289 355 405 431 354 328 354 389 387 408 356 305 353 365 360 345 346 351 344 346 326 292 358 372 342 350 294 284 294 288 295 356 336 355 368 307 291 309 373 369 351 314 319 330 388 414 380 380 348 397 351 316 349 376 354 321 346 370 329 322 343 374 348 369 348 377 335 319 307 389 356 365 361 369 332 333 335 341 365 404 424 385 373 391 383 334 374 350 336 371 377 344 378 358 296 258 314 296 294 329 336 273 331 346 311 357 360 384 351 292 285 340 355 348 370 387 391 354 296 339 344 351 380 388 390 390 378 374 376 368 362 364 367 376 334 349 391 369 379 387 396 398 387 388 401 342 283 319 370 359 332 290 303 331 329 321 343 275 290 272 303 334 333 341 336 329 263 285 332 313 304 376 343 315 327 335 316 377 376 
vem trace:

