SDId: 34487637
energy: 7.53524e+17
zenith: 0.464272
azimuth: 5.58576
GPSSeconc: 1125167130
stid: 332
spdistance: 7395.4
radio trace:
548 564 556 552 552 566 572 551 524 516 521 483 493 509 528 550 518 522 552 574 576 558 552 557 559 497 513 551 565 543 539 495 541 548 541 546 581 585 582 538 538 562 530 563 564 519 535 529 547 542 530 549 556 552 584 576 573 554 526 534 551 532 564 539 520 550 558 545 536 519 542 577 540 567 531 537 542 538 549 511 511 504 494 507 518 512 526 575 588 564 534 563 563 508 499 496 530 521 547 564 556 551 551 562 548 543 531 524 517 520 522 542 538 542 540 543 508 549 582 551 592 594 557 527 549 580 532 542 525 546 516 507 527 543 544 521 536 514 487 500 510 515 511 525 542 540 533 534 530 549 573 558 529 520 509 480 482 517 531 544 498 539 564 544 516 507 513 551 563 583 558 540 535 516 478 491 528 539 535 537 519 537 548 553 566 522 547 554 563 540 530 540 530 516 537 519 508 548 566 574 545 576 575 553 554 565 546 581 570 562 574 546 544 555 580 547 529 575 573 575 544 521 497 518 538 526 525 513 512 516 520 509 484 516 532 534 544 524 522 540 554 497 519 522 527 517 513 536 522 541 539 524 532 532 521 526 552 577 586 562 507 499 509 551 544 566 542 562 572 557 556 553 556 572 556 554 575 578 553 558 547 527 547 570 542 501 540 523 535 520 526 513 533 551 577 553 546 558 552 528 550 581 608 588 568 561 560 544 558 553 551 534 552 601 582 551 563 597 613 604 534 494 535 528 558 556 573 544 525 546 540 553 573 587 550 541 547 553 580 594 572 566 549 547 551 521 538 504 529 543 546 524 520 510 504 518 547 532 517 510 524 524 523 526 540 560 530 514 545 540 551 582 577 584 567 577 542 499 507 532 547 583 548 541 533 534 515 484 517 536 549 506 495 510 525 557 559 557 541 526 539 569 528 555 569 545 515 508 549 536 544 543 564 556 539 539 527 512 529 575 583 570 542 525 528 566 555 494 512 511 538 534 503 461 478 499 554 567 593 553 527 545 539 510 528 544 534 556 495 515 526 514 497 512 550 537 546 545 522 525 513 542 529 539 535 568 552 560 519 517 509 535 565 571 564 572 587 544 527 551 550 585 590 525 559 550 528 542 541 532 528 516 552 527 519 537 526 535 543 507 510 493 515 536 559 593 558 536 577 610 545 540 529 546 535 545 549 567 561 569 548 536 513 529 521 539 550 563 527 545 555 549 568 527 534 517 551 549 509 497 523 547 528 552 544 518 496 493 492 490 497 556 546 561 549 532 506 533 552 529 525 512 524 525 525 534 569 554 568 541 535 509 516 543 519 510 508 530 553 548 545 567 545 525 545 546 544 510 529 552 554 583 542 558 548 550 565 534 543 563 559 568 584 573 555 572 559 564 546 520 554 552 523 568 552 552 572 567 536 528 540 510 560 548 537 538 556 543 540 551 545 528 516 545 553 555 574 552 557 534 544 570 524 526 537 551 562 551 577 544 529 516 531 542 536 552 555 536 527 526 536 518 535 523 554 540 575 550 518 517 515 538 512 534 537 551 550 551 530 530 497 521 556 540 552 559 555 514 519 552 566 576 580 549 548 530 558 532 573 581 554 559 537 516 534 555 558 567 557 535 540 531 519 548 547 566 554 554 560 546 521 526 550 504 510 553 520 550 557 538 540 545 522 555 578 562 560 539 566 586 567 556 589 604 591 571 528 561 526 513 511 503 498 510 520 516 547 530 535 535 544 497 486 487 532 578 559 513 
vem trace:

