SDId: 34492162
energy: 5.15699e+17
zenith: 0.71757
azimuth: 4.08087
GPSSeconc: 1125199357
stid: 419
spdistance: 455.637
radio trace:
455 416 447 443 430 457 464 455 473 487 446 445 427 426 463 454 481 465 451 478 488 503 456 436 438 417 433 461 454 393 423 414 491 484 482 468 443 479 421 450 430 369 390 364 360 409 472 424 424 403 417 436 441 396 405 404 402 437 426 455 478 452 427 449 474 464 421 423 442 435 433 415 436 479 467 440 412 437 431 411 417 434 461 458 486 469 465 503 469 433 486 468 411 436 471 474 417 449 477 450 473 415 446 458 484 435 458 452 459 455 422 413 432 436 464 480 465 490 487 453 469 482 438 420 427 375 420 423 433 437 432 439 453 461 443 405 386 385 443 490 429 426 457 438 423 452 421 418 452 475 473 472 472 492 507 440 427 457 446 449 443 409 424 433 413 414 463 460 455 453 455 466 480 506 460 476 496 489 466 454 456 428 449 442 425 455 478 462 460 412 361 392 430 446 447 453 435 419 411 425 432 408 427 460 469 423 390 443 454 469 440 466 435 470 458 438 483 456 423 455 467 472 515 523 482 486 463 481 450 455 407 393 410 402 411 386 404 466 492 454 453 447 449 486 517 484 450 429 472 459 412 429 467 431 441 455 437 429 486 448 407 411 433 378 371 426 470 440 492 474 491 465 450 427 446 461 498 520 464 471 438 385 470 485 483 463 478 450 430 413 414 412 466 438 463 457 442 405 407 402 387 392 407 423 446 485 470 478 448 464 515 481 496 411 410 397 450 426 398 431 452 418 453 452 488 436 448 470 482 479 404 436 445 447 470 443 429 439 449 465 419 441 457 459 483 469 472 456 441 423 475 451 445 446 415 442 411 429 460 454 444 378 416 391 387 419 431 479 454 450 406 393 448 442 451 474 455 460 450 488 475 484 491 490 465 425 436 437 473 466 467 452 413 414 454 457 479 467 431 462 439 426 420 438 432 444 429 442 455 451 458 437 458 460 455 522 446 430 460 450 464 450 440 394 435 448 425 423 465 488 505 458 452 404 427 429 429 443 453 423 456 456 496 470 406 423 439 402 391 428 452 449 411 411 415 401 417 379 418 460 452 478 460 448 435 440 456 497 479 468 478 484 481 437 457 455 470 473 461 454 450 427 416 414 408 487 484 483 436 446 442 446 447 444 426 448 425 433 421 449 430 429 461 508 507 468 472 496 466 500 486 490 471 463 493 483 451 440 470 479 466 475 507 477 479 456 437 409 407 417 440 416 390 418 413 464 434 401 434 433 406 432 477 463 464 471 450 452 447 425 440 448 425 410 389 421 442 467 489 436 432 393 417 471 472 444 440 435 438 419 412 467 504 485 522 497 481 515 497 462 421 445 433 432 457 452 448 436 459 416 430 471 482 423 405 416 415 449 455 447 450 399 374 423 452 433 442 458 434 432 399 405 407 446 479 523 466 438 416 347 419 433 466 426 424 392 389 374 407 444 466 470 469 499 474 475 463 470 476 503 471 489 485 467 467 488 465 425 436 416 475 430 400 420 443 445 457 460 461 484 452 473 476 502 464 467 450 448 451 435 457 450 416 392 409 415 423 409 405 435 416 381 407 431 413 416 410 395 421 453 467 464 463 483 480 446 438 414 464 456 444 471 477 488 447 407 412 413 441 409 414 423 423 397 385 412 402 466 489 500 431 454 464 465 458 429 449 443 414 412 424 436 448 429 453 469 471 489 489 453 400 411 464 479 461 464 501 484 446 448 440 435 457 423 415 383 400 408 425 431 401 394 448 471 436 402 346 352 
vem trace:

