SDId: 34809247
energy: 2.85088e+17
zenith: 0.294044
azimuth: 1.69417
GPSSeconc: 1127145407
stid: 333
spdistance: 1202.5
radio trace:
424 425 424 419 405 415 405 406 452 493 465 471 453 463 476 470 436 452 473 466 485 495 445 481 458 435 438 433 438 417 427 422 436 448 440 468 466 468 500 483 437 452 439 435 450 461 458 465 434 444 449 483 481 443 476 457 480 495 493 480 445 449 451 452 468 442 434 423 451 477 465 445 453 483 440 455 465 449 462 460 447 454 449 453 461 454 473 468 438 430 452 440 466 442 453 454 451 485 436 454 430 458 445 423 424 422 435 439 428 436 473 468 485 473 487 476 460 449 433 402 429 462 462 459 485 472 457 448 439 449 472 470 454 436 455 469 455 466 487 464 483 470 415 423 464 460 449 462 465 453 443 472 435 428 463 490 506 466 471 483 436 402 413 451 474 477 477 485 479 466 460 459 445 445 411 452 470 459 461 461 489 495 476 464 449 446 456 478 461 480 499 474 451 462 434 423 428 419 424 449 462 462 473 494 486 465 436 428 439 463 486 459 459 465 478 502 484 437 446 438 439 455 474 447 466 455 455 409 387 388 435 440 438 450 479 450 433 432 434 447 469 412 410 390 427 466 459 451 425 401 404 439 436 405 432 439 437 428 452 460 450 442 429 432 444 472 464 465 454 444 444 434 431 444 485 509 496 473 427 474 474 480 499 485 488 484 451 467 446 436 457 446 433 422 426 435 441 476 473 445 454 473 480 454 460 466 458 454 468 463 444 467 421 478 469 435 415 466 469 481 461 422 440 438 435 419 415 432 438 454 442 445 465 465 430 409 439 440 470 448 436 445 470 467 471 482 460 468 466 463 430 423 430 427 420 443 465 453 445 452 446 417 414 431 467 442 454 450 426 487 457 440 443 450 438 430 443 481 484 481 499 501 488 493 501 489 476 421 423 412 441 439 448 471 498 464 469 480 454 475 467 464 499 498 473 456 440 451 450 455 450 415 419 442 443 427 425 492 460 429 451 425 444 473 481 460 463 428 436 460 452 421 427 432 428 437 463 465 495 500 495 506 523 532 513 511 487 468 438 440 472 431 432 483 496 478 454 471 473 459 448 442 452 473 474 488 424 428 435 457 449 467 441 425 456 475 463 471 462 477 475 457 484 513 504 462 448 458 463 462 425 442 434 445 473 513 474 435 446 460 480 460 443 465 435 457 459 449 478 455 462 473 495 464 468 464 425 468 465 448 477 465 469 467 471 442 424 469 509 513 498 496 457 460 452 446 423 427 464 435 450 451 431 407 451 433 422 444 454 468 481 464 480 454 461 476 471 478 483 482 446 422 452 475 473 460 442 440 431 443 469 455 471 492 497 467 501 476 440 432 452 460 477 472 492 457 441 451 461 453 434 477 442 465 475 486 475 446 458 468 425 443 440 465 464 433 425 450 470 455 429 430 427 437 442 487 484 425 428 431 433 459 430 465 449 434 444 464 484 470 488 463 478 473 471 453 481 446 459 460 488 505 479 461 479 467 461 484 458 460 409 422 464 428 426 442 450 463 448 441 416 414 424 446 440 468 496 467 457 480 487 456 454 451 452 466 442 437 446 436 443 499 465 474 470 465 451 444 412 394 398 445 449 484 483 491 472 457 449 456 446 444 398 443 456 451 452 463 458 441 435 471 491 509 487 432 457 452 426 433 460 446 489 466 453 461 476 448 435 428 438 485 473 443 460 454 460 461 452 475 476 520 510 500 477 471 495 484 467 464 437 454 512 520 451 465 433 422 443 416 424 445 433 418 398 421 446 475 
vem trace:

