SDId: 34752187
energy: 1.72398e+18
zenith: 0.836974
azimuth: 2.55733
GPSSeconc: 1126781057
stid: 333
spdistance: 3738.76
radio trace:
391 420 426 405 434 397 390 409 427 424 390 426 446 459 442 456 439 461 408 401 406 396 397 419 447 437 438 448 458 412 423 428 419 443 486 448 429 444 438 433 431 429 438 429 453 452 443 437 449 449 442 441 429 423 403 413 416 424 393 396 395 409 398 418 374 362 387 428 415 439 444 436 429 438 455 459 447 445 415 413 418 451 441 418 385 411 411 427 469 441 446 451 438 420 432 426 415 437 445 429 458 452 423 470 476 437 407 384 413 423 407 412 429 432 408 407 437 416 414 402 411 399 429 428 421 429 446 443 463 450 428 462 449 466 439 431 411 403 423 401 399 403 446 458 424 443 450 429 386 354 399 405 409 415 399 392 411 409 396 412 426 446 447 428 411 386 422 430 406 431 454 462 447 450 453 472 438 425 397 386 437 437 420 445 442 457 454 417 407 429 433 414 395 366 410 435 412 377 431 467 452 460 433 440 408 413 456 448 452 450 437 441 409 434 454 449 421 440 424 425 444 455 448 446 459 439 432 426 424 454 471 462 382 417 432 453 445 425 408 400 444 410 427 429 424 422 432 438 432 424 429 449 458 402 387 383 397 423 447 461 439 386 397 401 426 421 411 422 393 409 417 471 482 470 492 469 429 385 386 435 444 450 440 459 434 427 397 405 422 442 453 454 392 407 437 403 408 401 421 422 394 423 412 373 388 425 434 441 463 438 424 436 446 423 401 426 428 441 418 411 389 391 413 434 437 422 431 432 467 451 407 419 455 455 449 449 438 442 463 463 465 452 462 426 435 434 408 428 426 428 401 401 407 440 466 469 466 484 422 409 422 456 453 437 420 410 424 432 453 435 417 436 430 424 407 415 415 418 381 408 428 421 430 414 408 411 400 382 401 371 403 414 397 400 404 403 399 423 454 436 422 436 417 433 461 446 403 389 399 430 457 440 413 409 421 430 382 395 377 409 432 433 402 364 400 433 457 420 391 438 431 423 385 434 427 409 452 463 459 420 423 476 428 433 418 408 377 402 403 445 434 437 408 393 390 424 425 436 457 455 421 400 435 452 421 429 437 436 444 445 459 474 476 446 417 436 422 431 424 447 438 415 392 400 455 450 419 427 461 462 445 430 414 439 460 464 446 433 428 417 436 435 443 458 405 390 424 441 455 439 427 446 477 425 403 413 429 426 453 438 411 417 417 422 394 415 377 398 400 430 429 461 460 441 427 441 419 426 418 417 436 412 420 420 420 408 368 380 424 413 437 435 428 394 415 399 388 399 404 409 419 432 414 441 480 423 417 422 437 429 401 365 361 428 436 419 401 432 436 424 422 430 408 444 454 425 392 395 395 396 395 413 415 431 434 431 448 447 444 445 439 427 426 395 386 415 410 369 389 420 413 430 417 418 408 415 417 424 440 426 438 431 471 457 433 392 412 411 402 391 395 383 386 411 468 466 466 454 449 406 414 453 435 418 396 388 412 416 451 415 408 407 393 443 453 450 470 452 436 445 428 410 431 433 430 419 424 445 459 455 432 413 414 416 409 369 403 427 413 420 420 427 435 430 421 390 392 424 451 439 447 451 428 424 427 444 430 398 399 410 395 420 393 400 380 423 400 407 452 455 432 402 417 444 419 423 450 430 442 437 431 415 424 444 408 404 449 404 380 344 382 442 399 414 426 451 460 467 462 491 453 460 441 440 454 456 452 434 440 428 427 404 431 450 430 441 442 459 438 447 434 421 423 444 445 404 427 432 
vem trace:

