SDId: 34766228
energy: 9.43661e+17
zenith: 0.817873
azimuth: 3.09047
GPSSeconc: 1126865534
stid: 332
spdistance: 1185.53
radio trace:
540 542 531 559 562 559 538 526 507 527 503 526 538 511 524 525 552 536 536 561 569 556 536 533 565 560 536 527 520 558 546 548 552 528 538 527 558 560 521 524 563 571 548 524 520 563 542 546 522 501 532 522 513 511 508 475 512 554 579 561 568 569 549 541 551 522 546 536 541 550 554 543 531 504 510 524 540 535 536 559 573 547 539 552 556 542 572 574 574 546 578 549 524 510 488 491 511 569 542 520 552 572 561 530 525 546 549 541 502 511 519 531 554 565 555 549 567 526 540 578 545 565 542 561 555 584 554 557 557 529 541 551 554 567 558 559 575 540 575 530 527 525 534 563 575 570 570 559 561 585 574 568 532 557 534 536 537 547 564 557 513 512 523 540 557 568 567 559 576 540 561 573 567 556 559 554 532 500 507 532 512 535 549 547 502 499 544 552 569 548 562 562 542 542 535 528 552 551 531 542 546 538 556 531 546 565 566 548 518 548 549 548 535 532 522 530 515 482 500 514 533 526 522 512 531 532 551 552 533 543 553 521 556 559 546 528 519 551 573 563 520 546 560 541 496 514 558 533 538 536 550 553 582 582 571 553 551 523 529 531 560 517 493 516 532 552 546 518 509 552 582 567 554 536 554 563 563 558 569 561 560 561 537 508 517 523 520 541 522 515 526 565 591 549 542 547 527 522 542 537 554 559 546 548 529 537 559 569 560 556 563 562 574 538 481 495 522 520 549 541 568 589 570 557 572 582 539 530 526 532 529 469 477 514 541 573 577 584 578 574 559 562 566 548 569 588 504 504 533 576 556 529 520 529 519 538 544 540 554 544 519 504 504 501 529 546 538 532 549 543 554 550 563 543 529 519 521 562 552 539 567 529 541 558 564 550 548 555 550 556 552 567 552 560 562 502 529 531 552 543 508 542 538 567 545 533 513 532 551 554 555 578 537 549 538 567 560 560 561 585 569 568 565 583 564 537 538 547 555 561 538 505 497 497 535 558 549 515 523 530 555 552 555 544 521 510 509 505 488 506 513 554 508 523 537 544 534 520 535 540 561 548 540 554 548 517 535 506 522 557 545 535 524 577 567 562 549 552 545 521 589 562 530 554 544 534 556 566 552 535 537 541 524 499 524 551 541 544 535 522 512 537 541 539 521 527 546 566 567 567 579 545 556 538 561 541 530 540 576 531 520 552 526 531 542 538 523 550 548 555 526 539 537 526 523 519 522 546 539 529 560 554 555 527 535 571 573 578 598 602 544 547 553 550 562 568 554 546 532 534 554 532 553 536 565 564 549 558 577 559 554 566 564 532 553 559 547 566 569 552 543 537 545 523 471 514 497 501 505 495 529 554 584 515 518 533 561 567 549 548 542 555 532 553 576 576 549 547 540 534 552 554 531 538 556 573 545 509 510 539 533 510 506 517 478 506 541 557 560 530 524 560 547 566 545 541 546 506 517 531 547 574 539 507 504 490 527 534 554 557 569 542 511 513 521 516 515 501 513 506 533 535 509 498 484 488 472 488 517 520 537 542 536 557 571 554 579 561 558 547 534 547 537 509 534 557 565 550 575 535 548 541 532 562 597 558 568 563 569 561 558 552 541 562 556 552 576 536 561 546 513 528 535 557 553 536 549 541 568 552 564 542 555 532 532 500 514 500 548 562 566 558 551 549 547 559 547 555 547 497 502 511 554 546 538 558 559 533 529 538 520 529 564 548 541 503 527 536 573 576 596 548 542 551 585 569 564 567 
vem trace:

