SDId: 34776626
energy: 1.00609e+18
zenith: 0.62911
azimuth: 5.79175
GPSSeconc: 1126928686
stid: 333
spdistance: 583.052
radio trace:
440 456 454 434 445 441 431 472 456 416 400 392 398 437 401 385 434 423 409 429 415 422 421 431 408 421 409 453 466 428 412 381 406 415 428 412 428 427 443 463 450 439 445 448 421 413 426 414 418 422 435 428 424 455 451 432 437 444 451 406 398 386 416 423 429 415 430 433 442 421 437 426 398 388 386 429 459 462 451 428 414 431 459 450 469 468 463 457 465 443 416 396 415 390 412 419 403 394 387 368 400 413 427 431 425 432 406 408 443 419 397 397 444 448 457 435 422 451 464 452 439 459 457 445 445 465 423 439 435 454 467 454 458 435 421 439 443 444 437 461 454 421 430 467 458 411 424 458 436 411 419 435 422 416 457 442 437 439 423 430 437 421 416 408 379 368 414 461 452 449 419 401 376 405 404 422 462 431 402 405 389 410 476 441 480 460 443 457 450 442 436 427 478 454 457 442 439 477 444 435 431 428 443 439 429 495 491 458 445 413 432 430 406 398 442 457 427 396 383 414 408 423 395 410 436 432 427 371 395 404 407 410 425 439 435 442 446 453 472 451 448 482 446 430 407 438 486 458 427 412 409 432 431 412 434 388 382 410 442 441 421 455 439 432 417 418 459 439 443 427 411 444 460 455 436 413 408 412 409 450 436 470 468 479 437 440 439 427 407 412 409 384 403 393 445 425 379 383 419 399 406 401 425 467 459 429 427 420 420 436 413 422 453 441 419 430 387 396 413 463 450 421 421 417 418 389 398 413 442 445 452 479 459 427 451 475 435 442 424 438 403 459 466 408 385 419 429 414 412 406 399 420 437 433 422 356 364 406 399 417 429 420 440 400 401 436 432 443 469 439 455 470 479 432 429 426 416 423 455 454 462 456 433 456 454 432 450 445 441 448 433 423 419 407 424 417 410 415 412 436 430 414 449 485 430 442 429 431 399 433 416 434 445 424 456 472 472 436 425 412 444 441 443 456 433 436 444 408 416 415 427 413 408 425 430 473 447 453 431 417 431 419 446 459 441 374 401 407 424 423 433 450 437 441 474 472 458 434 425 409 410 420 428 462 449 419 388 398 430 446 422 405 402 428 447 416 452 437 438 426 430 398 416 427 438 462 469 460 461 406 382 414 415 405 440 417 425 432 440 450 485 478 430 415 429 449 461 445 433 421 428 420 435 424 390 418 450 455 450 443 430 417 411 427 452 438 452 472 478 462 414 436 436 435 430 400 391 380 411 424 457 475 427 442 467 453 443 436 456 433 428 384 406 428 425 437 451 453 441 411 435 451 460 445 407 419 441 405 413 423 386 414 439 432 449 462 467 439 453 426 436 479 469 436 440 435 417 420 404 414 431 434 440 409 432 472 466 439 434 482 425 405 429 395 414 408 440 424 392 425 442 432 462 469 422 421 408 389 391 397 381 382 395 404 418 434 402 387 416 414 435 441 391 377 450 438 453 431 419 414 433 471 479 457 446 399 427 429 411 399 424 442 416 454 417 419 454 444 444 452 409 390 374 420 460 462 439 432 414 424 417 443 461 459 444 408 421 414 410 393 433 436 433 431 437 425 411 408 402 417 436 431 390 407 415 382 444 467 453 438 442 409 441 453 446 455 467 476 457 438 421 433 403 406 428 438 457 446 422 430 404 431 451 426 437 435 442 437 454 463 423 417 449 419 401 405 419 460 460 434 442 418 413 445 434 424 431 408 452 461 450 453 464 411 420 473 461 448 440 455 439 454 437 427 401 419 430 413 
vem trace:

