SDId: 34894685
energy: 6.42819e+17
zenith: 0.718785
azimuth: 4.01223
GPSSeconc: 1127681937
stid: 343
spdistance: 5479.18
radio trace:
472 480 475 489 468 468 471 483 477 452 406 416 444 454 491 477 491 477 487 471 446 464 477 455 476 472 449 472 470 438 436 418 463 478 446 461 466 491 458 465 477 485 467 448 472 463 468 461 447 448 453 468 467 455 485 491 489 466 463 471 492 504 504 470 450 491 495 478 456 453 469 489 468 468 460 451 467 452 436 467 464 445 438 452 463 446 451 431 430 443 469 477 470 478 458 460 466 453 433 440 441 445 480 474 469 445 437 475 495 471 482 491 490 481 471 465 480 459 481 493 498 485 459 459 444 478 439 433 437 443 481 481 481 502 500 486 510 495 490 476 472 482 456 480 486 493 496 493 484 475 506 487 487 486 482 465 448 442 443 474 484 476 466 477 476 476 470 468 468 463 457 438 449 440 445 466 483 485 480 477 483 496 516 492 480 454 457 492 490 485 502 512 503 509 526 515 508 493 486 494 452 462 454 441 436 468 456 464 469 474 482 470 475 455 432 478 487 438 457 455 462 474 467 439 465 482 489 473 503 511 518 477 480 496 468 472 492 487 460 455 481 497 487 485 461 411 396 459 462 487 471 430 436 477 514 488 473 493 470 460 483 487 453 442 440 434 413 457 455 472 499 459 427 438 424 428 424 445 456 468 458 465 469 450 457 450 450 454 467 452 447 463 458 455 480 471 505 514 491 485 456 445 460 477 496 474 459 458 455 468 453 460 481 450 464 478 457 474 431 415 409 425 464 478 441 459 465 465 457 449 449 436 446 458 437 447 482 529 497 487 465 462 453 471 490 478 471 473 462 466 437 474 439 464 465 508 497 443 467 483 464 451 444 471 465 478 451 451 437 441 440 439 450 458 463 456 488 503 491 486 473 458 455 473 459 479 465 478 462 488 469 465 464 440 433 458 453 461 451 463 489 483 490 485 479 458 475 478 468 466 439 436 427 431 423 472 485 455 473 494 473 490 490 463 482 474 483 480 479 488 496 481 474 489 485 486 501 475 478 473 479 494 494 479 481 443 438 436 450 450 423 436 431 434 429 442 474 482 453 466 477 465 457 479 474 461 476 471 486 479 480 492 480 460 477 466 474 492 465 451 421 411 431 482 478 470 452 466 448 433 455 469 460 440 430 459 484 453 448 479 467 481 489 478 483 470 462 463 482 478 464 485 489 493 460 436 448 432 468 468 482 477 449 432 459 480 482 473 459 468 473 481 459 458 431 450 455 447 446 455 438 448 444 417 448 461 447 431 453 480 477 469 457 464 433 436 463 477 481 478 484 489 486 502 495 476 469 474 473 454 447 478 448 449 456 461 469 460 483 502 494 488 462 457 464 459 458 451 459 436 438 439 476 444 467 507 516 511 470 497 472 454 474 443 420 462 473 472 469 480 463 487 476 473 458 444 469 484 461 468 494 468 457 444 467 485 480 459 444 454 477 454 453 456 455 472 466 478 463 485 479 478 475 480 498 506 513 465 453 475 456 464 476 466 495 487 494 510 505 488 453 467 492 495 469 472 479 464 438 451 487 481 486 449 439 446 444 448 476 461 447 429 442 415 413 438 483 500 495 481 472 470 487 480 527 522 527 511 504 479 474 429 443 443 444 460 477 492 484 470 491 506 513 525 524 497 474 466 446 470 462 473 474 500 476 446 451 447 491 507 475 484 486 477 471 468 451 463 477 500 479 426 420 437 451 465 436 444 451 457 447 431 427 442 477 458 461 457 463 465 451 462 470 451 464 474 481 452 
vem trace:

