SDId: 34898572
energy: 1.17763e+18
zenith: 0.696971
azimuth: 0.107536
GPSSeconc: 1127705111
stid: 343
spdistance: 1065.93
radio trace:
463 458 427 424 417 464 457 476 484 498 507 495 474 444 471 455 453 465 464 459 446 435 449 452 447 431 440 446 462 497 492 499 481 502 497 487 446 463 489 489 448 459 474 496 462 440 472 471 472 464 474 474 478 475 464 473 477 480 495 463 457 466 458 472 502 459 470 461 467 474 468 487 503 485 455 463 472 472 435 472 477 458 482 499 458 453 442 444 471 477 476 460 444 462 464 442 449 466 449 481 465 476 441 460 423 428 445 422 448 462 494 464 463 491 510 493 455 466 466 499 502 481 438 429 457 489 478 477 441 434 445 436 448 478 490 479 473 448 441 459 471 449 443 440 450 469 502 475 470 475 489 479 456 469 490 460 448 469 469 481 466 473 484 486 480 489 514 498 470 456 451 469 471 489 477 479 469 479 472 460 477 484 493 468 475 475 493 485 475 437 442 459 451 464 472 500 492 474 484 486 487 480 478 490 470 440 469 452 441 473 493 494 472 448 426 445 458 464 498 482 472 479 478 476 458 451 463 463 459 452 425 437 464 470 487 490 483 480 492 475 470 484 484 466 473 468 479 475 479 469 440 435 430 459 451 460 443 439 443 446 455 429 447 494 471 479 488 474 475 476 458 450 471 468 464 445 465 472 459 479 501 493 492 500 487 460 431 471 489 455 471 441 434 479 482 474 457 467 456 461 490 463 443 456 501 499 465 475 473 480 478 456 479 481 474 455 455 440 430 427 475 477 499 483 475 488 470 493 475 469 484 496 502 501 456 445 454 464 476 482 481 463 464 475 454 458 459 464 452 463 461 453 471 461 472 468 452 441 464 465 448 456 443 466 474 490 493 480 499 498 472 458 455 477 507 490 472 463 466 483 461 476 466 463 485 487 462 429 453 451 452 461 465 456 437 462 472 460 423 443 457 464 490 495 492 445 432 447 451 440 472 470 490 469 480 484 494 491 478 445 447 472 475 460 465 493 475 489 484 478 478 448 474 478 486 487 469 445 431 436 457 458 450 442 461 491 448 462 443 430 455 457 459 422 435 448 449 443 430 463 474 494 462 460 480 490 465 443 451 466 492 477 478 455 421 446 477 488 493 485 501 491 485 468 461 454 464 466 497 496 479 456 477 477 478 471 461 474 465 463 486 461 461 473 497 499 486 503 493 488 462 480 459 471 477 454 465 476 482 487 445 452 457 470 469 456 482 477 463 441 435 450 437 456 471 483 479 476 466 467 445 436 448 472 496 479 487 479 439 451 461 462 477 484 469 434 460 485 467 442 474 493 485 510 514 477 450 450 457 492 459 448 432 488 479 465 454 444 462 479 495 486 510 499 520 479 481 499 464 441 475 484 473 466 489 459 460 473 494 489 482 465 459 468 484 482 464 496 495 483 495 486 484 478 467 463 484 478 461 453 466 467 442 455 463 480 446 431 457 467 482 476 472 461 474 490 471 458 483 487 482 473 454 452 450 442 457 492 487 481 446 493 480 454 480 458 460 463 443 470 451 470 456 440 444 471 476 490 499 488 490 486 486 504 518 476 477 490 507 479 473 508 477 469 456 464 459 444 475 471 482 475 479 475 495 450 476 445 462 480 480 485 483 484 462 447 473 508 447 469 465 479 467 461 462 442 439 443 474 471 469 485 481 474 492 485 501 472 477 466 462 456 467 467 478 487 478 449 433 464 495 501 480 484 494 495 467 467 437 457 458 455 468 479 466 443 479 501 482 494 473 476 458 441 454 452 463 455 
vem trace:

