SDId: 34860403
energy: 6.2128e+17
zenith: 0.5125
azimuth: 0.525464
GPSSeconc: 1127466935
stid: 332
spdistance: 910.112
radio trace:
513 524 572 564 558 555 524 534 559 542 530 551 545 515 527 546 510 533 560 582 587 568 552 561 562 526 545 572 599 548 550 555 538 534 556 576 583 552 558 545 545 558 579 596 597 560 558 530 541 550 529 516 496 513 529 533 517 520 562 553 526 553 539 563 571 559 586 564 574 545 540 552 543 505 553 539 536 556 536 486 504 532 526 548 549 569 560 547 532 567 593 584 550 552 535 554 589 537 532 532 561 567 588 602 554 553 568 547 552 564 571 563 529 522 537 569 546 525 526 510 513 492 511 539 510 504 500 530 542 565 551 573 539 546 588 558 562 583 561 544 544 561 549 558 566 578 587 552 548 520 528 548 559 547 528 540 564 558 556 542 575 602 580 540 509 555 540 555 528 544 529 536 535 561 566 580 572 535 553 568 580 551 537 492 548 550 528 543 529 553 550 527 536 565 543 553 525 579 592 542 534 546 539 547 559 536 553 539 524 532 511 508 527 522 532 537 538 540 544 522 563 571 584 558 565 543 572 573 568 557 525 532 560 575 554 547 552 526 534 555 542 517 541 590 582 550 559 535 538 533 540 584 552 548 572 553 552 562 555 566 563 559 562 522 530 558 592 546 504 505 500 547 570 548 533 551 573 564 580 524 522 533 544 537 580 551 546 559 576 563 562 532 550 569 581 571 579 572 567 570 553 493 524 535 525 575 574 543 547 558 572 551 547 548 533 571 575 545 536 541 521 495 544 573 557 536 563 538 525 535 542 538 523 551 563 580 558 555 560 550 550 514 546 586 585 584 579 567 579 554 544 567 591 587 564 587 548 512 504 534 538 551 558 576 554 568 527 540 554 575 580 581 555 572 575 547 547 571 549 508 523 529 561 579 588 549 562 592 589 577 567 581 568 538 545 526 503 509 516 533 566 567 557 592 584 574 582 557 554 568 554 540 524 551 549 535 537 548 562 544 557 548 497 505 565 548 573 577 556 552 550 537 570 601 572 566 516 523 545 559 529 551 557 564 580 576 549 543 565 551 550 531 520 507 528 559 565 542 538 520 517 560 595 599 561 567 542 507 571 563 573 568 548 558 552 573 544 513 502 530 530 541 550 585 605 573 563 559 558 544 574 568 545 547 545 544 557 528 527 532 548 573 587 578 543 555 561 552 500 491 514 504 528 559 504 497 542 560 577 563 536 549 586 599 586 592 589 547 536 534 557 540 534 522 531 556 568 560 547 553 532 544 539 528 521 554 596 589 569 562 517 497 538 551 562 547 526 545 559 566 556 553 582 589 549 537 534 560 538 567 590 556 560 580 573 589 598 577 584 560 536 507 527 534 554 512 548 573 541 540 550 558 526 532 537 541 547 572 572 556 546 551 593 610 606 540 535 540 547 566 581 537 545 552 590 574 549 572 545 544 536 522 524 512 520 565 540 563 589 587 550 551 544 555 569 556 553 559 563 515 556 540 521 509 532 516 536 559 569 548 557 539 543 547 555 536 529 503 520 499 494 493 512 541 534 543 561 559 549 529 535 562 547 569 543 530 520 511 523 528 552 519 538 527 521 536 552 558 577 556 592 565 578 606 569 553 555 547 547 550 569 543 534 534 536 524 565 536 534 543 579 591 579 554 551 568 517 553 554 547 539 526 536 459 506 508 524 569 566 534 588 545 582 527 527 570 583 584 572 556 541 561 533 565 571 585 554 566 582 562 528 544 549 519 543 565 568 541 535 541 542 547 566 541 563 520 498 480 
vem trace:

