SDId: 34650829
energy: 3.67449e+17
zenith: 0.875482
azimuth: 3.83978
GPSSeconc: 1126240863
stid: 343
spdistance: 823.542
radio trace:
434 453 449 457 464 445 468 469 470 456 461 443 437 452 447 441 432 437 464 483 465 445 466 446 444 444 448 446 420 434 437 452 476 448 438 464 460 446 455 422 425 422 428 447 434 463 485 440 431 437 432 456 436 435 432 443 435 454 440 432 414 412 434 453 447 455 464 445 468 453 443 450 423 431 446 470 456 445 472 467 472 445 416 437 439 455 455 447 442 446 413 408 431 413 443 454 450 443 471 463 443 432 445 462 439 422 460 462 454 439 445 458 447 414 433 430 423 424 448 476 488 464 458 434 427 438 443 462 443 442 467 493 493 471 436 424 454 457 462 422 438 445 448 441 464 442 436 435 428 431 419 411 413 393 393 461 460 447 454 463 474 462 418 421 435 419 441 439 468 462 437 423 433 440 438 431 421 428 439 475 440 432 415 439 439 425 428 408 412 445 461 468 431 428 427 429 459 478 472 455 417 413 445 460 453 430 430 449 483 470 450 458 455 457 453 442 443 443 464 470 452 427 445 459 466 479 457 479 490 466 449 465 446 425 423 477 481 491 458 408 436 470 460 456 465 457 424 453 427 442 423 440 418 417 429 424 429 433 474 443 457 418 440 440 443 468 456 490 489 472 435 436 403 417 436 431 392 399 400 441 458 449 445 430 461 429 412 426 438 462 465 436 442 434 416 440 450 428 415 415 401 395 421 432 464 470 448 454 465 477 475 456 452 447 448 436 452 424 435 438 446 465 458 450 465 439 452 467 452 460 452 443 456 458 433 420 434 431 436 445 450 422 448 432 458 454 445 478 453 454 477 474 463 442 447 447 414 413 444 462 483 496 478 476 447 463 474 450 455 477 474 490 460 449 467 448 455 438 434 404 408 428 440 460 476 446 444 413 418 455 453 495 494 453 468 490 453 436 462 449 441 453 453 474 450 436 447 470 482 458 466 445 463 449 437 454 433 432 429 437 425 442 491 495 468 464 474 473 455 465 417 423 448 438 420 432 454 463 468 448 454 458 445 433 466 475 451 428 427 431 434 425 431 459 450 454 462 420 428 415 401 420 453 449 443 455 457 448 437 459 473 485 457 425 417 436 433 457 449 440 464 415 437 441 435 463 475 456 448 454 454 471 457 462 448 423 425 437 464 425 427 428 447 449 473 464 468 451 473 496 464 436 449 441 442 436 443 434 444 457 430 436 450 427 456 445 456 450 463 459 468 461 436 451 444 467 472 427 457 459 454 442 458 446 449 460 454 464 478 470 476 476 484 442 451 437 431 422 416 427 428 461 458 418 441 430 426 428 409 425 444 454 473 471 481 447 426 421 450 439 445 454 447 481 475 463 475 494 486 472 445 437 437 437 430 431 425 445 432 407 423 410 409 441 450 455 406 437 443 465 443 455 428 427 433 428 448 448 419 437 476 470 471 427 432 422 409 436 470 436 427 448 461 470 428 433 445 438 474 476 458 449 412 421 420 446 446 417 416 415 405 442 430 455 479 457 443 413 444 430 421 447 433 416 412 437 441 467 461 410 398 425 428 428 478 494 435 435 448 459 432 455 457 431 426 452 439 448 438 431 418 435 429 428 445 442 431 449 441 446 447 458 442 431 438 469 467 470 456 447 436 438 437 453 444 440 477 494 474 466 475 470 465 486 467 450 432 442 444 441 476 447 437 431 425 439 440 439 408 434 452 481 470 436 405 429 450 442 420 417 426 425 447 448 468 446 455 470 466 463 454 439 452 436 465 474 460 468 
vem trace:

