SDId: 34781102
energy: 4.11878e+17
zenith: 0.445367
azimuth: 3.28225
GPSSeconc: 1126958298
stid: 343
spdistance: 698.6
radio trace:
440 441 447 457 461 460 458 459 442 457 482 466 470 453 438 438 432 431 458 443 444 461 472 425 450 476 468 456 442 439 445 458 477 466 457 473 445 421 408 428 421 449 458 467 473 491 478 414 433 451 430 461 497 478 480 483 450 433 438 472 478 426 415 430 453 441 482 465 445 476 463 477 459 446 452 450 469 456 477 485 483 452 428 450 459 477 483 457 453 443 434 431 460 482 457 426 434 416 434 421 411 410 430 445 444 447 423 448 451 442 438 441 437 452 461 452 451 432 429 439 447 439 431 443 456 450 450 421 433 411 429 433 465 463 483 460 465 473 437 437 426 450 475 464 452 437 415 401 426 452 466 408 438 464 439 414 421 401 431 446 430 457 465 473 484 456 453 454 417 412 432 443 425 397 423 428 416 459 460 438 428 398 422 467 469 480 467 477 460 446 429 428 469 462 442 435 434 425 439 441 432 446 400 422 449 476 459 457 420 415 449 454 446 456 466 456 460 457 434 409 435 443 441 436 444 441 426 444 454 450 458 460 457 452 447 438 441 457 493 452 444 416 411 420 428 448 439 417 426 443 432 464 444 441 449 432 452 441 427 400 424 459 481 488 460 448 470 448 418 432 463 497 494 448 454 441 440 432 444 442 465 478 475 455 463 414 432 445 458 424 420 438 439 466 465 461 486 488 469 476 455 435 453 452 446 440 394 439 438 443 439 454 452 433 422 413 438 420 461 448 433 438 438 421 425 445 457 433 435 408 439 445 443 440 407 441 454 454 441 449 419 428 466 457 472 458 457 460 470 458 444 462 478 471 428 413 434 449 454 434 419 411 436 456 471 476 450 444 440 394 381 442 455 440 425 454 446 441 444 426 420 385 413 428 444 461 446 469 445 442 472 465 500 496 450 446 461 460 463 445 460 439 401 399 407 441 443 449 465 447 460 441 449 463 440 465 466 453 473 467 443 445 431 446 461 440 467 457 460 456 454 482 442 434 470 466 444 420 436 449 434 444 454 452 448 435 438 438 474 479 475 452 443 426 468 428 447 447 468 460 456 418 417 431 410 431 432 410 441 456 454 472 495 495 473 436 440 467 432 430 427 433 457 462 497 504 450 436 463 467 474 468 439 438 475 461 447 469 463 447 470 468 421 411 437 474 440 466 446 449 448 407 381 442 475 458 427 444 458 474 454 435 458 453 460 475 477 469 488 483 447 430 447 434 453 482 457 464 444 459 432 438 443 463 472 483 461 439 436 462 462 486 482 488 492 502 473 467 439 453 442 464 493 475 462 451 435 443 463 464 465 455 433 459 475 494 445 493 497 495 453 454 485 477 450 446 437 431 419 451 479 456 431 443 447 449 423 442 463 440 463 474 456 445 447 451 480 450 472 459 446 421 442 426 458 450 439 449 452 424 420 419 441 455 500 473 475 492 479 470 466 448 459 481 458 449 442 435 454 446 416 421 454 461 468 481 464 444 457 459 448 420 427 422 446 443 463 453 439 418 447 451 391 375 414 467 462 445 425 448 428 451 482 427 439 433 466 458 462 474 468 482 464 422 426 431 438 427 423 414 417 432 452 444 424 457 455 438 419 453 453 457 451 450 436 443 437 470 467 460 455 493 464 467 481 496 484 477 485 437 460 443 459 461 446 445 448 469 442 416 407 406 413 430 429 443 419 422 418 437 434 424 446 414 432 454 464 458 467 463 428 410 443 472 466 461 436 434 445 448 450 464 462 454 458 459 478 470 
vem trace:

