SDId: 34835591
energy: 4.41518e+17
zenith: 0.658683
azimuth: 2.07853
GPSSeconc: 1127310090
stid: 333
spdistance: 4371.28
radio trace:
453 493 478 407 384 377 444 461 421 415 436 446 420 436 446 444 436 440 410 423 463 446 474 478 472 470 462 442 461 458 455 461 441 419 459 452 425 434 441 430 422 434 443 432 451 481 463 442 417 414 404 442 446 449 491 509 477 475 448 452 454 415 420 427 447 465 424 400 427 456 467 487 476 436 418 437 431 451 428 469 482 437 433 463 487 441 411 379 392 441 451 438 451 448 440 459 462 447 413 433 418 402 444 451 445 460 452 467 446 444 444 447 426 441 429 440 457 452 428 455 441 420 406 409 371 385 436 435 419 380 413 404 435 405 455 450 443 445 436 401 403 406 406 442 430 462 422 400 404 407 440 434 444 446 455 436 424 447 454 446 453 476 441 407 441 478 455 456 470 481 467 470 461 457 478 478 457 477 475 478 511 481 473 450 475 457 450 417 385 417 405 438 420 428 422 387 424 425 445 434 450 440 460 454 437 435 444 389 403 431 450 478 474 430 400 422 450 426 419 431 432 425 428 415 432 409 397 399 396 422 440 436 441 422 428 426 427 400 408 424 383 379 412 428 464 430 412 461 479 499 495 471 460 459 439 396 427 429 439 447 439 449 438 409 353 417 419 415 405 430 440 470 470 479 464 432 429 422 443 460 456 465 477 449 432 411 450 444 396 401 415 420 431 440 432 436 409 411 413 434 413 405 393 389 403 443 473 470 448 421 405 424 458 440 431 413 392 419 420 441 447 439 418 410 429 429 415 395 390 437 458 472 466 448 445 436 415 444 475 459 434 438 464 484 447 433 417 433 412 427 461 435 446 433 458 428 467 469 479 485 456 469 445 421 403 402 441 451 459 441 416 427 456 461 460 478 465 443 408 405 421 433 459 413 437 459 455 450 425 402 421 437 444 416 445 433 450 445 477 474 424 425 432 425 466 452 415 440 484 472 454 456 440 388 416 439 438 457 444 434 465 457 424 443 452 432 436 445 412 441 404 409 391 415 456 501 490 479 471 438 442 417 398 426 449 439 440 446 470 438 416 412 417 432 439 452 416 423 468 458 456 457 449 429 425 468 447 413 424 441 443 439 451 486 469 472 466 453 427 412 410 441 400 386 413 422 432 420 444 445 448 453 496 452 422 462 483 468 448 461 486 461 450 451 420 436 428 445 445 464 451 466 451 432 429 409 440 437 446 407 428 439 430 459 454 446 435 427 436 455 504 455 437 392 445 437 452 469 446 441 463 481 454 479 480 471 469 437 454 430 424 472 474 462 458 471 475 476 476 468 449 417 408 430 440 431 456 457 464 421 439 426 403 423 429 437 428 426 449 457 399 426 419 391 405 366 388 401 411 432 398 420 424 444 417 417 409 437 457 493 456 434 446 389 437 457 450 450 419 421 480 456 461 490 476 478 509 503 477 478 493 469 428 386 422 428 438 504 485 471 467 458 454 448 460 461 452 459 462 458 448 439 428 446 451 453 445 447 432 430 411 398 411 433 455 434 425 406 435 471 440 457 452 448 431 428 420 417 436 459 446 434 465 475 495 447 454 422 432 429 417 430 441 428 427 431 419 424 395 407 414 426 473 456 453 423 428 480 507 464 413 416 453 427 427 468 482 479 454 430 452 430 453 441 447 441 459 488 454 446 422 431 419 416 401 434 469 474 494 466 457 471 437 447 435 393 419 400 442 471 482 475 446 425 424 472 449 451 462 475 477 473 461 437 436 438 451 467 437 418 469 490 474 449 449 449 471 457 
vem trace:

