SDId: 34520904
energy: 4.46352e+17
zenith: 0.488676
azimuth: 4.84958
GPSSeconc: 1125379481
stid: 342
spdistance: 6477.41
radio trace:
397 381 375 400 427 397 412 437 446 421 438 422 408 407 393 388 409 422 414 401 400 452 472 425 441 421 340 367 400 388 381 392 381 363 361 392 413 413 393 387 401 395 397 398 416 423 430 445 425 422 398 413 413 385 406 409 406 421 404 413 412 398 400 398 369 390 433 395 411 380 414 408 416 414 407 401 392 391 405 378 390 398 419 407 402 424 428 421 407 400 411 390 406 415 401 407 410 411 408 381 380 382 380 393 424 417 434 409 378 416 418 389 398 411 414 381 396 394 396 392 392 398 384 398 406 408 418 399 407 404 403 432 443 452 418 407 397 415 417 420 415 403 356 374 379 414 416 389 401 413 381 393 387 411 421 412 389 370 371 428 414 392 397 427 417 385 404 427 422 424 426 406 376 390 397 404 402 412 436 417 400 381 380 362 376 368 396 399 432 411 393 421 433 419 433 396 369 381 369 391 386 392 402 418 399 401 406 415 413 405 434 425 383 387 419 430 394 408 388 366 364 398 393 397 399 401 403 408 389 406 393 398 411 427 417 405 397 424 409 397 384 392 386 396 383 387 388 384 382 416 409 420 402 416 424 430 384 384 393 423 406 412 409 406 442 445 435 413 416 398 387 392 395 387 402 406 403 401 413 407 416 434 416 395 363 390 412 393 364 388 411 423 407 409 405 412 396 410 407 426 412 412 409 414 424 422 416 416 407 400 415 402 402 373 360 363 389 397 415 394 392 398 414 416 420 407 404 409 389 393 376 372 386 371 401 415 383 384 389 395 422 419 412 395 392 398 401 409 409 386 400 420 443 424 411 393 382 401 454 412 403 426 389 365 370 392 397 392 401 396 397 391 384 386 406 405 433 415 422 427 424 418 402 391 382 410 410 408 419 427 421 407 395 405 413 392 387 428 426 409 430 399 398 393 407 414 406 399 419 422 410 402 417 428 396 392 400 419 424 432 432 423 402 438 432 444 432 369 366 380 385 382 374 386 372 360 366 399 396 416 399 423 432 424 426 416 401 406 391 411 406 399 388 405 417 419 426 406 401 408 373 379 416 393 374 381 387 402 411 396 402 433 432 438 433 400 375 382 411 413 391 382 396 385 403 371 380 375 411 427 401 384 425 422 404 410 408 402 400 384 406 410 390 414 412 419 425 413 392 393 404 388 392 370 386 421 431 427 406 421 425 442 425 408 424 406 400 376 372 378 384 404 417 437 427 419 386 408 409 391 361 381 406 361 354 389 398 403 409 408 411 380 411 428 406 394 393 398 400 381 412 371 366 394 424 454 414 388 422 413 421 410 396 416 427 419 419 409 426 409 405 405 420 407 383 389 392 382 367 380 371 374 376 416 435 405 416 421 401 399 413 413 415 432 437 438 419 412 399 411 407 384 388 420 411 391 394 406 375 388 409 401 399 408 410 415 435 422 383 367 388 390 391 419 433 430 412 454 430 410 405 402 392 381 392 394 384 410 426 392 375 398 413 415 420 432 421 415 424 424 411 377 388 411 427 422 416 408 381 407 418 423 413 408 411 385 378 422 401 396 393 388 389 423 403 382 411 416 416 400 387 399 390 422 411 399 422 416 414 400 406 402 385 405 392 404 419 432 433 432 440 434 423 409 398 391 372 389 397 393 412 390 403 397 420 415 396 434 434 395 382 397 393 409 407 374 377 401 407 398 400 423 428 418 415 416 409 402 405 385 378 394 386 424 419 392 408 386 382 384 408 399 425 442 409 420 428 424 
vem trace:

