SDId: 34669809
energy: 7.51458e+17
zenith: 0.649711
azimuth: 4.77007
GPSSeconc: 1126335509
stid: 333
spdistance: 1026.11
radio trace:
449 425 475 460 420 394 405 428 435 421 403 431 428 408 395 394 383 396 433 470 449 422 425 404 410 447 462 453 439 423 426 436 414 385 401 425 459 444 435 452 482 485 499 416 430 427 423 418 432 415 419 445 454 415 419 450 428 451 458 453 446 461 423 432 429 457 449 432 434 462 459 439 402 444 442 439 422 431 423 429 409 402 409 424 450 447 450 461 422 469 470 462 446 448 486 445 421 427 437 460 463 459 448 450 450 422 420 366 409 425 430 445 445 395 405 393 407 416 413 424 436 416 423 417 399 421 408 446 451 448 455 418 411 409 438 447 439 425 432 438 437 438 472 423 432 437 468 439 418 415 486 499 497 452 436 431 435 447 430 458 488 442 409 442 420 445 462 467 465 473 475 431 453 407 417 432 410 395 421 438 428 421 442 445 468 456 447 460 463 470 451 444 442 460 477 461 401 399 384 375 417 462 467 435 462 443 421 425 443 431 407 419 408 427 429 427 410 427 434 434 446 483 507 459 457 426 423 443 473 438 414 405 445 458 423 424 389 365 392 364 402 407 423 422 419 430 423 417 426 410 421 417 410 431 445 464 449 441 447 430 401 421 415 411 437 431 432 434 434 415 438 448 436 464 464 446 426 460 457 427 422 421 423 437 398 425 443 438 436 461 446 395 371 380 426 411 408 393 386 410 400 416 410 396 439 424 408 430 432 388 416 424 443 421 443 450 435 457 467 457 434 424 459 428 402 411 417 420 426 418 416 397 370 389 407 436 433 456 421 378 366 433 423 455 495 485 492 472 435 402 390 420 431 460 457 415 427 446 463 481 456 431 465 455 450 410 407 413 405 414 429 402 409 418 431 408 426 449 462 454 436 438 403 418 421 456 476 462 443 461 450 423 460 423 395 413 445 415 429 427 420 410 406 419 458 442 449 452 488 492 488 497 479 425 438 444 448 449 464 476 485 509 494 481 494 441 418 398 430 439 434 454 475 469 454 422 437 439 443 411 399 399 422 436 454 442 430 439 481 510 495 453 466 446 445 481 473 483 459 468 500 473 458 407 401 418 458 429 443 449 434 466 483 458 444 437 443 427 429 417 419 459 432 431 435 416 425 437 439 438 455 418 405 437 449 427 414 453 438 424 434 442 446 438 463 468 457 428 418 429 415 441 463 479 447 423 420 408 440 435 421 450 456 475 420 435 423 419 479 492 487 453 444 441 398 379 424 440 421 456 444 423 369 414 424 456 472 470 418 465 488 482 471 459 478 474 486 469 451 473 488 499 491 463 440 441 425 432 456 438 405 423 422 424 435 427 430 426 450 458 450 439 402 402 430 443 436 422 429 430 451 446 440 461 479 461 466 433 430 406 392 417 416 443 433 468 428 414 412 437 417 405 439 423 472 417 423 431 414 418 443 457 418 397 398 429 465 451 425 432 407 407 411 419 430 452 472 465 438 415 433 411 389 413 433 440 433 452 442 450 442 433 431 418 461 448 442 449 423 445 454 479 459 459 468 467 463 456 452 421 416 398 398 413 402 435 410 420 423 423 438 451 451 451 432 415 440 433 444 444 444 453 442 475 450 474 495 464 430 417 405 428 431 447 446 455 444 443 444 459 472 494 482 464 470 447 454 466 429 446 436 433 421 468 485 476 462 452 471 447 450 458 444 450 441 408 428 451 434 396 413 406 449 432 440 440 458 444 467 460 459 437 417 432 406 436 436 416 447 472 493 484 438 428 422 422 425 434 
vem trace:

