SDId: 34875078
energy: 2.60504e+17
zenith: 0.25578
azimuth: 3.50663
GPSSeconc: 1127558084
stid: 333
spdistance: 565.308
radio trace:
458 427 420 417 419 425 437 429 433 402 428 437 471 462 425 421 419 414 400 408 408 386 395 424 398 395 426 430 398 402 442 468 454 439 418 419 434 430 428 432 407 417 423 405 450 457 457 459 453 442 461 458 441 408 406 407 426 430 451 444 440 417 412 415 420 414 439 411 388 414 428 420 415 420 447 424 415 437 424 420 419 448 429 418 432 429 432 411 388 412 436 418 421 417 392 395 398 416 422 424 400 413 415 425 382 400 430 410 420 406 414 404 418 391 401 393 420 416 422 424 419 422 401 406 442 443 421 415 415 405 435 457 443 459 423 445 424 422 431 428 438 422 430 439 432 448 487 465 454 442 423 423 398 413 422 457 441 437 473 458 437 433 429 416 400 445 466 432 440 439 414 417 420 404 403 397 410 402 407 414 412 424 428 427 400 386 398 397 420 454 452 414 391 434 468 450 450 407 417 417 437 425 396 394 411 411 411 408 455 453 456 472 464 444 447 421 395 446 450 486 471 452 442 430 417 427 440 439 396 410 439 447 427 430 437 464 425 423 395 424 450 445 455 439 435 431 456 422 409 419 457 444 440 457 437 439 449 454 412 433 455 457 438 398 396 404 410 404 382 429 427 442 425 473 456 450 436 419 417 460 436 398 433 451 460 462 462 418 425 440 445 432 410 381 392 387 424 431 424 445 452 443 442 435 453 419 402 403 413 419 456 453 459 463 472 454 448 440 407 420 445 450 450 447 418 443 413 383 397 392 394 410 427 440 432 410 388 406 399 408 379 373 411 447 470 439 409 417 456 451 445 438 475 443 410 439 426 451 475 440 418 409 418 441 456 413 423 418 403 425 467 442 435 460 403 402 402 408 442 455 447 441 468 461 434 440 463 445 412 403 426 415 409 433 428 420 411 402 419 408 381 409 410 413 409 413 417 433 422 440 448 429 429 443 446 456 410 441 449 470 464 475 491 470 466 458 443 458 421 438 429 428 423 440 432 435 435 446 483 468 468 420 391 378 401 430 427 419 419 421 440 423 389 373 388 413 410 439 428 429 420 416 440 410 404 426 402 417 430 408 431 421 434 429 405 406 435 445 471 456 420 432 408 419 423 397 396 414 399 374 413 430 412 424 434 406 367 380 410 416 420 413 425 421 420 416 428 414 432 439 435 444 421 441 449 449 413 425 439 425 427 418 430 426 418 405 440 444 408 405 421 424 432 400 381 402 404 423 420 394 395 416 451 446 456 427 420 432 440 445 422 418 443 462 467 447 425 434 428 450 436 404 388 410 418 435 468 467 461 469 424 408 406 379 391 406 402 400 386 389 388 418 411 420 426 442 418 434 413 401 404 397 440 402 446 431 419 414 376 365 380 391 413 431 461 459 446 437 392 430 461 460 433 428 434 408 415 413 445 441 435 433 436 416 437 455 466 463 455 461 441 462 445 454 466 436 442 430 402 438 468 431 403 446 441 452 434 395 381 377 374 398 421 440 445 420 439 463 458 443 472 433 452 415 404 412 437 396 410 432 432 416 385 398 422 434 431 416 444 444 435 440 456 432 441 410 423 436 452 397 396 394 416 440 483 463 427 419 430 393 412 448 442 425 426 417 393 416 403 393 452 443 417 391 429 463 437 393 395 405 424 425 424 431 432 455 439 410 402 436 398 349 369 414 458 462 432 390 385 430 452 443 422 427 440 444 425 429 432 415 416 382 396 434 443 429 452 444 423 408 404 416 428 397 399 421 406 424 
vem trace:

