SDId: 34650924
energy: 8.21923e+17
zenith: 0.898328
azimuth: 2.51142
GPSSeconc: 1126241173
stid: 332
spdistance: 4791.71
radio trace:
493 479 500 521 552 508 500 523 502 513 544 528 500 503 526 520 482 504 557 531 540 539 534 541 565 583 562 551 534 527 533 525 524 491 502 480 530 528 503 549 560 555 513 495 481 477 525 546 547 547 526 531 540 523 572 533 532 521 506 517 545 521 553 535 541 557 518 533 519 538 527 497 469 510 530 517 500 491 510 522 540 534 515 518 513 512 527 555 555 552 549 527 489 495 532 491 533 540 541 531 497 504 512 533 536 511 460 476 484 503 520 557 536 512 525 548 515 502 512 537 558 565 591 567 521 529 520 511 516 521 536 545 552 520 495 544 554 549 587 573 532 528 511 519 506 519 505 500 486 518 541 550 509 518 543 512 532 573 577 558 552 573 579 546 532 526 526 537 516 516 543 544 556 546 527 554 556 503 488 510 505 512 532 536 533 496 506 521 571 542 545 533 528 537 558 529 543 573 537 550 525 524 545 533 541 529 491 503 502 486 505 542 515 538 508 525 546 550 523 507 505 502 517 486 512 540 498 513 532 555 555 530 516 535 560 526 533 535 573 577 558 566 504 506 488 501 493 533 551 526 550 532 513 518 527 514 506 510 549 555 538 511 523 503 496 504 490 509 519 533 520 525 549 529 515 538 512 535 537 528 502 522 507 528 523 514 532 546 523 505 536 523 498 474 525 539 533 525 542 558 567 551 557 546 552 564 547 518 530 548 541 529 525 541 511 502 514 550 539 547 525 519 531 542 556 549 523 528 522 547 549 537 559 524 527 519 517 539 548 576 577 565 535 503 508 472 500 536 555 516 517 538 549 524 518 517 502 509 506 512 517 525 493 543 537 543 548 511 529 505 531 543 560 535 488 482 513 545 546 549 549 512 539 527 522 558 510 479 504 519 521 490 506 515 560 568 576 550 547 535 534 539 508 508 475 521 551 549 532 566 526 517 537 522 508 522 501 525 549 537 571 565 549 553 533 545 531 516 531 545 529 513 532 519 517 530 506 500 517 521 518 528 569 555 535 557 575 548 559 560 540 513 539 574 576 539 563 561 528 484 480 505 538 511 526 553 541 571 535 533 565 545 570 556 522 512 501 486 542 587 544 541 562 527 530 544 562 584 565 539 552 571 547 575 581 540 552 573 552 535 542 528 522 517 497 494 530 530 503 516 504 514 513 522 522 523 521 490 495 499 540 553 511 471 518 545 530 517 536 483 513 537 526 530 542 538 526 518 521 517 530 538 537 545 539 533 561 528 512 495 532 546 543 562 587 559 537 522 494 511 552 562 550 565 547 551 543 522 533 499 479 503 506 515 506 530 562 558 534 553 532 545 528 519 520 518 529 543 537 506 492 512 509 529 555 501 542 568 543 516 526 554 557 529 492 499 493 523 513 554 570 554 580 577 544 512 554 551 534 523 539 516 557 546 534 515 541 565 516 476 493 519 490 517 550 561 539 526 543 532 527 502 518 542 521 526 559 549 555 556 575 566 542 489 526 522 562 563 540 549 573 549 572 582 572 539 543 582 527 548 538 535 533 541 520 549 536 516 546 573 579 562 520 519 542 535 524 507 488 499 512 532 557 564 511 521 508 513 551 550 521 551 546 535 522 547 525 523 507 526 566 557 570 558 587 570 541 532 539 545 533 538 534 535 551 554 529 479 468 525 520 518 530 536 529 527 545 524 550 572 521 524 542 520 542 532 539 527 563 566 537 544 559 545 532 528 527 527 516 509 511 536 564 519 538 524 523 566 
vem trace:

