SDId: 34782490
energy: 3.48787e+17
zenith: 0.70919
azimuth: 1.8347
GPSSeconc: 1126967934
stid: 333
spdistance: 3609.34
radio trace:
438 453 448 454 406 428 441 445 404 402 391 398 424 424 449 432 432 447 428 390 403 420 442 416 400 385 424 440 420 378 419 460 465 440 423 426 396 421 472 435 430 452 409 396 414 469 491 484 465 474 454 413 418 418 433 433 463 423 434 403 421 432 396 418 440 425 439 465 438 444 423 419 420 454 444 430 450 443 438 420 429 416 407 436 406 409 421 413 468 463 469 448 432 433 429 424 429 473 441 427 409 417 442 464 461 429 395 428 425 462 435 465 457 434 416 410 429 433 406 399 422 422 434 437 434 440 426 431 431 401 390 423 472 435 412 422 451 459 470 452 465 476 509 462 467 474 460 448 457 416 384 406 398 420 448 447 471 456 428 451 402 395 431 415 432 441 409 422 440 426 412 430 426 433 456 445 427 411 380 423 454 450 433 434 456 437 424 399 415 422 415 414 408 359 417 446 440 405 433 446 408 387 379 405 413 420 427 434 429 438 459 438 449 439 436 422 430 372 387 409 389 418 458 454 392 408 407 427 452 498 477 473 480 449 420 424 441 419 409 409 425 408 369 386 436 427 444 448 452 478 472 469 447 415 447 476 476 453 442 430 427 425 426 436 433 395 399 430 409 407 433 473 414 412 447 426 452 424 413 388 401 407 410 422 439 457 470 466 399 422 393 419 444 439 400 388 436 439 440 415 425 441 421 402 425 424 411 425 453 445 434 438 429 425 438 471 459 466 475 444 419 414 425 456 462 412 435 448 471 468 450 433 466 457 410 393 355 402 437 413 415 410 416 402 431 423 406 414 432 447 467 409 390 380 392 385 406 424 426 399 423 428 423 426 401 410 387 398 409 412 400 407 416 411 424 403 422 433 436 451 461 464 428 405 425 396 388 398 399 434 466 471 483 430 431 446 462 451 446 450 447 464 427 455 468 414 425 444 425 433 443 443 447 443 419 389 413 415 425 403 434 439 390 406 429 432 437 454 441 424 409 414 425 415 418 434 410 445 433 412 429 450 459 461 385 397 436 471 454 458 486 453 416 409 457 477 453 446 423 425 403 408 403 410 423 426 446 448 419 416 424 389 387 404 398 436 450 446 427 394 376 399 389 393 396 411 407 391 375 392 379 389 407 399 436 441 403 392 426 438 444 429 406 439 433 457 435 457 456 430 420 400 429 438 430 464 466 450 449 427 431 440 445 437 427 416 431 415 380 366 422 436 455 442 411 418 433 463 475 481 465 433 440 396 364 388 414 430 459 433 439 436 410 422 443 452 446 464 448 429 425 483 493 471 421 457 437 413 442 427 439 386 393 417 399 408 449 422 436 439 393 398 404 438 443 424 445 467 444 440 443 455 443 433 400 399 434 453 427 444 447 428 407 435 421 422 454 490 449 469 465 435 423 362 395 380 415 441 430 406 390 392 368 388 398 421 428 447 409 387 392 406 409 392 391 372 405 439 424 393 396 453 451 416 428 405 404 409 416 450 422 410 438 438 426 396 398 384 388 370 401 414 394 412 410 406 471 423 445 413 439 435 423 419 437 437 448 430 453 456 463 430 403 398 412 430 463 500 451 424 419 457 440 432 419 397 420 428 423 424 393 382 406 388 374 371 422 451 414 420 456 462 482 486 490 427 426 437 422 399 389 404 400 401 419 410 397 394 431 424 408 416 447 447 457 455 461 501 465 430 466 448 438 401 403 393 383 423 451 424 447 432 413 432 462 419 444 454 419 392 413 383 415 421 431 436 399 401 
vem trace:

