SDId: 34712577
energy: 4.70652e+17
zenith: 0.666818
azimuth: 0.997379
GPSSeconc: 1126559455
stid: 343
spdistance: 7464.32
radio trace:
421 434 432 478 414 438 447 443 461 468 463 431 433 448 445 471 479 465 446 451 478 473 462 486 457 456 442 431 453 438 444 425 432 413 428 439 474 456 470 487 457 467 474 472 461 480 445 455 461 497 455 455 436 470 472 458 437 423 422 442 475 460 468 454 470 483 462 457 462 447 458 460 459 471 444 425 438 424 417 428 422 435 431 416 437 434 464 496 463 474 448 441 475 499 498 454 461 448 441 469 435 441 464 469 445 452 450 465 451 424 448 470 483 454 484 488 488 469 486 456 464 479 443 414 420 428 444 421 438 452 453 443 448 478 479 460 445 464 442 472 467 468 464 478 461 464 472 488 481 463 467 481 475 471 427 425 437 406 439 462 484 487 492 430 401 427 437 437 475 466 465 493 471 464 458 462 466 469 478 464 457 454 423 428 443 451 442 435 411 422 453 482 487 484 492 480 467 429 459 453 450 451 445 419 446 455 442 448 453 447 452 435 446 459 445 465 472 484 464 460 489 487 487 458 441 433 445 466 441 451 456 443 438 477 484 472 464 469 483 471 482 496 451 447 470 485 461 450 450 432 446 458 442 460 445 421 411 459 460 464 474 482 458 442 448 429 398 450 467 468 456 474 473 476 465 455 469 469 467 491 483 483 463 447 426 450 468 465 464 439 464 504 485 492 480 454 444 406 460 466 478 462 469 497 497 490 490 444 462 455 466 453 456 448 428 419 441 450 445 449 446 443 439 440 460 459 444 444 417 421 441 429 450 444 438 448 469 473 434 441 442 453 477 466 474 450 441 458 451 434 441 468 456 454 462 486 524 482 502 479 468 466 467 444 448 470 463 469 474 485 447 460 484 468 475 442 418 437 452 452 470 433 442 451 461 471 451 452 447 458 464 442 413 428 458 441 408 400 422 440 444 468 464 430 409 451 489 448 453 505 488 492 483 442 447 444 423 427 449 430 431 480 471 455 463 454 461 465 467 467 458 462 416 405 420 414 437 435 429 420 445 425 454 434 414 446 440 436 420 437 445 464 453 459 454 425 440 456 421 419 451 460 469 460 450 449 450 449 433 458 443 442 450 478 490 501 484 487 489 487 471 460 441 448 422 432 439 443 426 447 438 420 428 427 461 466 450 448 430 432 404 392 422 472 451 418 445 454 454 463 465 449 442 421 410 424 431 441 450 480 471 458 440 429 460 453 474 486 477 470 469 492 473 429 438 459 473 469 460 449 470 475 470 492 480 453 462 455 447 446 456 470 482 480 450 441 433 460 446 475 443 471 472 460 443 443 467 478 498 468 479 479 417 445 465 473 461 458 460 459 469 512 489 453 494 470 472 449 465 462 460 454 460 447 444 444 472 468 457 454 470 453 435 460 459 467 443 451 473 455 452 466 402 425 443 454 479 466 438 438 452 454 438 438 444 444 425 442 434 433 432 444 438 479 453 458 452 444 460 454 447 443 433 462 461 454 453 473 472 494 476 449 443 459 462 449 444 461 461 447 460 415 437 440 493 507 479 454 453 449 445 459 462 468 433 410 409 444 437 470 460 427 424 447 438 439 422 429 438 445 440 447 453 452 467 441 436 455 457 469 459 451 451 441 440 445 447 426 480 475 456 452 460 459 486 458 473 485 462 488 493 481 477 490 485 462 462 472 459 462 457 432 443 468 455 467 481 464 476 488 491 438 449 464 479 488 463 462 463 463 483 477 422 394 430 418 389 417 435 463 442 422 424 424 458 479 497 467 
vem trace:

