SDId: 34850864
energy: 3.86089e+17
zenith: 0.774773
azimuth: 0.384073
GPSSeconc: 1127407864
stid: 332
spdistance: 574.391
radio trace:
553 561 567 549 559 586 584 586 584 565 560 536 518 503 493 522 529 532 513 549 523 551 567 575 617 608 552 511 550 555 529 555 549 564 542 550 536 505 510 537 534 539 562 559 523 528 558 549 553 589 575 556 543 551 553 552 560 552 541 517 538 542 554 519 514 545 539 504 521 519 521 544 542 557 551 576 570 608 604 589 538 531 552 584 562 540 542 513 512 528 536 561 559 570 563 603 602 571 533 528 514 541 556 567 553 545 541 531 526 485 513 552 570 590 617 586 594 612 575 570 595 569 580 531 550 560 563 562 547 556 568 558 564 568 539 583 559 583 575 531 509 495 495 502 527 538 540 537 549 548 554 555 565 538 579 569 586 555 561 560 553 556 554 577 542 548 573 560 535 531 569 581 545 559 601 583 577 593 552 544 560 578 594 579 544 572 562 542 542 508 502 533 563 608 592 575 574 544 528 563 569 593 554 534 556 561 575 580 545 573 538 557 575 578 535 563 559 561 554 546 536 526 551 557 569 564 540 511 514 560 553 536 506 541 577 556 552 554 573 543 553 565 556 568 550 517 476 508 538 566 575 532 560 557 550 545 559 592 540 557 499 534 545 533 578 543 544 562 545 542 523 559 583 587 563 559 577 583 572 553 576 562 539 575 550 518 557 553 555 562 511 519 525 520 515 510 530 516 515 561 576 531 529 544 562 556 564 556 561 574 550 544 540 500 524 546 578 580 556 549 547 588 588 582 563 560 583 611 611 594 559 566 572 563 521 511 518 552 531 517 517 574 556 554 551 520 513 540 570 570 552 557 536 526 559 568 531 519 521 553 533 511 506 537 526 512 541 520 539 567 527 518 532 552 557 566 571 568 572 571 558 580 546 547 552 555 565 530 552 560 587 597 604 547 522 530 545 565 566 544 529 558 560 536 548 564 558 540 522 518 541 526 520 568 576 571 548 565 534 547 510 538 546 542 533 542 567 568 548 525 551 574 560 580 573 542 523 534 583 591 572 545 558 542 565 581 576 571 584 574 570 532 510 536 518 540 572 587 558 535 561 565 592 560 500 529 525 574 551 537 532 554 541 531 525 536 542 522 531 546 555 562 566 548 512 537 548 519 531 523 559 563 553 556 506 502 526 548 555 584 587 529 549 532 546 553 537 552 565 555 586 597 602 592 606 605 597 581 552 546 541 546 540 526 553 588 581 577 572 561 555 537 542 571 576 586 554 587 597 570 575 594 573 572 559 570 529 572 575 589 612 585 554 599 579 564 559 582 597 575 569 565 553 595 600 565 537 518 534 498 520 566 544 552 562 573 547 538 519 543 549 522 554 574 562 560 580 584 572 583 544 528 560 502 503 534 558 538 568 538 542 544 539 534 481 507 523 548 585 569 568 589 587 589 599 597 615 575 570 567 555 567 582 569 548 577 581 572 539 545 522 509 544 522 530 563 556 564 556 548 563 522 547 549 557 554 585 570 535 532 550 556 590 586 530 527 555 524 557 541 546 530 522 503 549 546 538 513 534 545 553 545 575 555 567 564 528 507 537 551 547 552 581 586 587 588 596 581 562 563 578 575 572 580 532 529 526 538 543 515 542 578 564 580 569 564 576 555 573 579 588 580 578 585 561 560 569 574 585 608 583 565 559 527 496 521 557 543 549 532 550 550 559 582 591 568 578 543 540 555 559 561 567 554 536 521 588 556 519 516 522 514 548 558 522 533 536 554 531 545 560 584 593 534 547 543 522 531 
vem trace:

