SDId: 34669356
energy: 3.00815e+17
zenith: 0.287044
azimuth: 1.5629
GPSSeconc: 1126333686
stid: 333
spdistance: 1323.18
radio trace:
408 411 419 439 463 445 422 449 463 486 492 492 460 465 458 446 426 416 427 432 428 451 458 465 468 453 457 445 430 431 428 441 462 471 454 456 508 479 482 457 444 434 449 460 441 417 445 466 469 463 492 488 460 454 456 450 443 424 425 432 427 464 477 474 485 455 462 452 429 444 431 437 458 440 437 399 425 467 415 391 407 423 436 434 415 422 413 432 435 443 418 414 406 424 442 450 432 418 429 446 481 473 422 413 426 444 399 413 447 463 456 430 421 434 438 430 456 439 406 409 398 421 423 439 471 499 487 461 470 423 433 463 463 465 457 459 447 491 437 424 433 463 463 449 441 421 428 424 457 440 462 467 474 461 468 457 478 479 439 430 420 436 442 443 440 440 447 447 467 400 369 370 403 496 478 454 460 483 472 456 465 469 462 433 416 427 408 409 410 419 437 415 432 428 433 444 433 446 454 476 471 436 427 419 440 461 452 437 453 448 443 445 439 393 406 455 489 447 438 455 412 410 420 457 462 456 444 484 453 458 446 471 478 456 455 468 456 456 470 476 479 464 428 446 438 435 434 459 486 444 424 423 422 440 443 405 385 409 428 444 435 482 460 434 429 430 422 393 398 380 423 440 410 440 453 462 416 438 445 447 446 440 415 421 413 430 446 455 458 457 456 469 444 419 445 422 435 467 476 465 458 439 431 475 442 423 414 439 456 463 473 486 486 478 459 461 456 450 430 447 436 444 404 406 428 460 460 466 461 444 470 476 435 404 424 443 409 428 473 447 456 468 465 455 448 425 462 463 454 465 481 496 449 440 433 449 449 434 455 458 399 391 423 414 423 417 430 457 441 409 434 424 415 469 463 456 470 467 454 442 469 468 461 470 461 477 442 441 465 452 433 391 419 437 430 449 451 460 477 471 492 451 423 387 387 407 442 466 440 412 457 445 409 398 410 384 379 413 440 452 452 458 460 466 461 469 447 414 411 437 438 463 450 417 455 455 471 463 415 427 439 505 474 475 463 442 454 452 430 415 400 421 406 435 429 443 452 425 433 433 409 376 397 421 448 452 429 391 417 455 442 407 397 423 407 399 403 406 436 439 464 423 440 420 437 464 479 458 438 446 447 435 446 453 420 424 444 433 421 414 382 423 429 411 423 440 486 469 453 470 461 425 452 450 431 432 416 437 439 451 482 500 488 493 446 408 383 439 453 464 438 407 447 456 432 460 427 443 412 412 423 418 397 430 462 443 415 435 442 447 445 467 466 448 470 473 463 456 451 439 475 457 430 430 452 446 444 451 475 477 471 463 449 457 440 415 439 448 455 444 423 466 448 417 429 444 444 408 393 407 424 458 493 442 441 421 405 408 432 419 411 436 487 487 447 411 430 424 455 432 409 405 449 437 459 460 450 418 437 413 398 408 444 464 445 421 411 405 416 445 475 465 448 432 463 457 449 426 445 420 429 397 402 433 439 453 491 433 441 430 430 436 437 443 445 465 434 420 405 442 450 456 449 445 426 441 438 458 462 447 411 435 450 447 464 439 458 450 447 470 440 407 424 436 456 468 457 437 442 475 448 418 433 442 421 398 413 459 444 473 431 403 435 419 410 432 420 396 410 423 455 453 420 426 439 401 405 418 423 423 450 441 415 438 455 443 457 487 480 447 435 449 483 474 490 465 407 403 424 435 448 411 397 408 410 438 456 441 459 467 484 480 517 480 450 460 452 451 453 439 410 449 442 424 471 446 434 447 
vem trace:

