SDId: 34521470
energy: 5.78031e+17
zenith: 0.35629
azimuth: 4.02467
GPSSeconc: 1125383333
stid: 419
spdistance: 1003.61
radio trace:
431 425 470 453 454 433 467 453 437 462 490 482 431 419 440 419 429 401 431 438 468 443 444 441 461 434 406 417 455 438 436 446 426 448 397 418 403 420 417 398 408 403 461 456 456 446 483 436 417 408 391 405 395 414 442 471 458 426 424 439 439 445 431 426 412 475 457 427 417 422 427 450 434 433 402 413 443 475 500 488 471 502 471 449 422 442 470 474 465 499 506 458 464 452 448 418 412 415 445 410 436 447 464 459 440 436 435 413 371 381 451 434 464 436 418 399 416 426 425 394 412 440 452 458 454 473 473 455 440 441 453 462 427 414 435 395 431 431 412 448 443 421 444 380 431 419 435 448 403 405 443 407 403 406 427 401 400 410 422 437 461 469 446 453 438 448 427 396 433 421 406 396 424 407 414 419 422 397 407 391 417 374 423 464 443 460 496 484 458 416 403 401 411 422 405 386 446 461 426 440 437 447 413 397 460 437 390 368 396 455 481 451 418 418 417 435 425 427 400 384 361 398 422 447 436 400 408 435 409 427 403 382 414 448 478 466 460 451 419 385 437 459 469 443 438 435 442 475 454 485 447 488 503 487 486 463 426 440 482 495 447 439 380 347 341 403 369 399 401 428 469 413 402 450 413 464 488 468 399 399 370 409 428 447 436 487 480 472 454 435 467 402 411 462 475 437 402 428 378 417 445 475 455 463 470 429 390 431 429 419 451 429 423 433 406 419 391 405 385 406 421 415 393 385 434 468 453 417 446 442 411 414 418 422 459 452 426 440 422 428 396 448 473 445 452 474 464 396 419 417 478 490 444 404 425 485 494 489 467 428 438 459 471 472 421 402 408 409 390 403 395 397 412 379 375 426 407 373 385 384 361 360 398 428 427 406 437 398 359 407 469 450 466 451 424 442 490 485 455 474 436 447 418 458 439 434 430 367 395 399 369 383 408 455 422 449 464 444 434 418 461 477 477 430 381 414 417 396 429 441 410 415 423 450 485 469 471 440 442 402 438 408 414 450 512 493 440 436 437 427 415 417 446 403 366 404 464 466 467 443 464 432 432 452 451 465 395 410 465 460 403 442 430 421 406 441 437 432 442 425 381 395 425 418 416 392 416 418 444 439 393 392 415 447 445 460 449 402 371 403 450 439 444 437 460 492 483 499 503 458 445 397 447 474 459 462 437 396 413 406 397 421 431 408 385 388 389 405 409 464 460 449 433 360 406 422 428 449 459 433 421 421 391 411 373 360 364 362 361 402 437 432 447 433 409 456 491 502 464 456 422 395 441 449 456 405 453 440 430 427 439 419 436 412 424 440 431 452 451 430 421 417 416 423 393 372 412 423 411 405 427 440 482 513 502 477 449 402 393 369 461 464 443 432 416 440 461 400 427 426 429 482 441 430 449 471 462 418 443 429 420 459 462 455 462 446 441 429 444 446 476 495 447 423 426 441 429 439 450 458 435 461 452 393 457 465 470 461 471 481 471 463 419 387 420 407 405 411 419 409 425 442 459 465 496 444 445 488 474 456 387 351 388 408 457 434 373 440 412 446 453 453 464 446 429 417 429 415 459 420 411 378 387 419 414 417 401 376 380 425 417 442 428 384 410 434 470 428 405 440 372 378 374 380 408 431 384 416 423 397 388 425 449 437 473 482 452 405 387 393 432 401 426 445 422 403 388 434 496 459 456 455 466 488 481 456 445 413 385 402 423 442 420 393 395 415 458 415 462 467 469 480 444 413 397 426 416 438 
vem trace:

