SDId: 34813121
energy: 4.32602e+17
zenith: 0.552456
azimuth: 0.213548
GPSSeconc: 1127160433
stid: 343
spdistance: 669.174
radio trace:
461 466 481 485 484 473 486 450 469 499 492 465 477 493 519 523 520 489 468 469 490 483 455 435 455 472 489 494 494 486 478 484 480 497 493 498 490 477 493 464 464 468 472 468 451 440 427 451 469 489 488 488 490 463 473 478 470 449 456 477 492 505 499 474 470 446 496 490 478 495 491 473 462 447 463 464 460 462 483 477 481 480 453 437 425 455 450 463 475 503 476 447 481 469 474 484 492 518 477 460 506 488 501 472 448 467 484 490 483 485 440 439 455 466 478 435 438 440 447 425 446 453 448 486 473 445 467 476 471 469 455 449 476 473 442 447 425 480 470 475 471 472 453 471 440 461 465 482 463 491 480 459 426 427 438 461 442 462 473 485 480 448 446 466 477 490 480 476 440 469 485 487 491 480 485 486 487 484 464 468 481 474 470 457 461 458 468 488 484 485 491 461 450 460 475 453 449 472 500 512 520 509 487 479 472 463 474 462 458 476 512 499 470 467 457 431 460 468 462 460 448 474 477 498 480 491 524 480 499 511 498 503 514 476 479 462 475 489 497 480 478 480 494 482 478 474 485 479 490 476 489 469 463 487 476 446 483 470 468 447 452 460 480 481 484 508 499 505 480 486 499 491 493 514 493 447 463 420 439 483 482 479 471 465 471 485 476 468 462 480 471 441 456 470 445 458 482 479 494 468 458 468 476 481 487 470 466 525 517 486 453 451 467 469 486 470 471 487 511 478 486 490 481 448 459 483 502 524 523 479 487 497 500 489 489 479 468 467 471 487 523 501 474 471 486 485 474 457 456 463 475 490 484 446 472 504 491 464 462 471 446 466 463 464 462 452 461 462 468 480 476 473 457 428 434 437 480 471 490 476 446 470 469 470 475 491 494 463 479 458 436 452 470 486 482 516 480 475 501 492 476 444 464 434 428 444 470 471 483 467 453 454 459 487 458 449 453 460 457 440 447 466 494 482 484 446 466 439 457 467 485 476 479 491 495 486 471 472 477 467 446 462 472 452 434 443 486 487 468 493 469 472 486 518 497 505 479 465 486 494 493 472 468 465 500 504 487 446 438 450 477 477 481 486 513 469 425 446 452 456 490 476 503 485 465 500 498 500 480 484 490 493 497 467 438 433 454 461 454 465 497 506 507 478 455 494 485 415 464 476 478 448 483 471 461 447 491 493 492 488 482 444 475 486 493 476 495 520 500 502 513 508 501 496 490 510 488 497 476 475 492 472 465 453 484 496 477 485 504 470 465 463 457 440 457 474 448 494 517 507 517 497 497 487 495 476 471 488 458 424 437 448 486 486 485 506 478 492 484 477 460 462 478 469 412 449 435 457 450 485 485 466 466 464 481 479 506 462 450 480 489 485 478 485 462 458 468 455 433 434 431 468 481 462 486 473 457 504 509 476 475 491 462 468 470 478 487 482 477 477 451 441 454 463 489 491 468 441 462 484 484 469 469 465 440 452 473 467 475 473 496 501 503 509 494 490 478 446 453 454 448 470 474 471 464 463 499 506 472 467 474 478 456 467 469 458 479 501 493 485 485 474 422 438 450 469 484 470 473 464 463 433 447 472 479 474 494 482 472 505 500 457 465 476 479 479 496 498 446 473 500 471 461 466 454 487 501 481 481 479 496 497 510 475 425 456 482 514 505 490 463 459 472 454 481 493 493 469 473 490 474 467 457 470 450 430 461 464 478 507 485 475 487 456 482 472 460 465 463 447 475 470 461 459 482 444 445 499 
vem trace:

