SDId: 34612271
energy: 3.76141e+17
zenith: 0.719672
azimuth: 2.52031
GPSSeconc: 1126052850
stid: 332
spdistance: 5800.89
radio trace:
555 565 535 533 520 552 554 533 504 449 450 508 544 545 529 551 566 556 530 511 502 503 525 549 547 506 517 511 523 567 556 550 566 541 490 508 512 548 558 540 551 552 525 543 555 527 539 551 545 554 505 521 544 580 543 532 523 537 542 530 541 522 497 520 566 542 558 552 572 541 554 537 507 544 530 518 506 532 531 513 505 476 467 470 518 517 508 485 526 554 545 562 546 536 548 534 542 538 527 551 550 531 560 536 515 498 503 504 463 481 499 533 520 549 550 531 556 551 549 525 509 529 562 570 556 550 553 567 591 537 513 524 506 507 520 518 548 521 551 553 539 553 520 506 529 519 501 517 539 538 536 538 537 534 533 528 528 574 590 577 532 518 519 510 497 507 491 513 522 530 536 552 544 560 599 569 550 541 525 499 522 579 530 539 560 536 560 526 543 549 518 536 561 575 511 514 546 509 510 540 530 501 507 510 529 531 520 534 556 581 570 548 555 558 540 540 557 575 517 540 531 492 480 511 538 550 529 484 530 531 569 545 545 505 483 501 504 520 501 524 532 526 490 511 517 507 491 466 518 534 557 539 563 525 505 520 528 542 549 540 560 542 545 554 553 531 529 544 556 549 543 533 513 488 493 463 501 517 528 511 528 548 561 576 573 557 537 532 560 530 534 534 533 561 580 526 536 529 527 504 510 515 555 539 522 567 512 528 557 531 524 500 493 480 566 550 570 534 501 507 521 549 558 563 566 585 553 567 529 534 498 505 515 543 536 512 510 502 483 504 495 525 521 517 549 566 592 574 564 550 529 528 518 530 529 531 514 531 539 529 517 505 506 525 549 570 575 529 538 541 519 504 481 519 517 542 537 528 524 512 519 514 537 564 543 547 537 558 549 534 568 530 561 534 546 527 539 568 542 548 581 540 541 518 535 533 537 550 572 575 523 545 557 549 580 545 524 548 552 549 533 535 520 523 536 560 533 497 477 512 513 535 538 546 542 534 522 532 548 528 506 517 481 478 522 552 552 545 531 531 551 513 505 530 512 499 500 519 550 512 500 521 532 553 583 598 549 547 531 515 533 537 519 484 490 511 518 519 530 527 537 514 494 492 496 515 499 524 557 549 548 557 559 532 528 507 559 576 543 518 483 476 505 493 515 549 592 589 575 542 510 555 518 546 537 536 545 580 561 571 556 546 489 536 572 536 543 547 590 552 518 542 499 490 493 535 512 481 487 514 524 540 571 542 554 554 525 551 555 520 512 504 510 518 483 486 502 511 533 531 532 535 540 532 524 542 544 525 566 544 553 532 499 545 501 552 538 530 514 521 522 535 546 538 517 526 522 537 527 534 515 535 532 508 482 494 516 527 540 540 512 542 517 516 514 529 553 561 539 495 495 501 524 541 551 508 537 550 552 536 511 495 477 476 505 518 514 517 517 532 554 559 516 545 558 562 521 520 525 533 513 537 542 553 563 555 550 507 488 487 488 501 533 544 535 524 520 510 495 504 533 567 576 538 522 522 501 491 490 528 499 541 540 538 542 565 539 557 574 564 535 532 532 557 537 502 486 480 486 527 559 541 528 542 555 549 563 528 533 554 528 538 534 537 560 529 549 560 587 570 538 568 571 539 480 498 518 537 543 546 564 569 567 550 537 537 507 570 559 536 536 499 503 518 556 566 574 563 588 526 540 530 544 528 552 578 569 546 550 528 483 522 527 516 537 513 519 539 526 496 498 520 533 524 512 510 538 519 
vem trace:

