SDId: 34635014
energy: 1.44213e+17
zenith: 0.418733
azimuth: 4.255
GPSSeconc: 1126158444
stid: 419
spdistance: 852.649
radio trace:
487 468 483 459 437 465 488 467 495 475 485 489 464 415 447 453 419 393 439 487 435 413 407 447 477 471 495 472 481 477 496 447 415 418 419 429 468 472 440 448 482 499 482 452 462 464 444 451 443 445 455 492 505 421 426 447 379 372 447 421 407 435 390 387 444 407 429 397 438 461 441 419 467 478 480 492 458 441 459 494 452 451 445 443 408 390 434 491 469 443 453 458 506 479 435 448 452 453 449 454 457 442 436 446 449 429 430 445 443 451 440 423 448 396 417 459 495 481 483 426 430 447 464 465 450 468 446 425 420 461 466 468 479 456 412 444 431 417 462 458 457 410 377 394 417 430 478 496 520 477 440 453 496 455 451 452 409 419 450 441 433 493 488 486 490 471 471 475 450 472 452 474 507 506 518 482 450 425 420 442 451 455 450 462 472 433 418 431 442 440 424 432 454 439 443 460 449 415 440 463 449 450 414 428 400 457 470 485 432 453 429 430 455 467 498 422 437 437 421 434 466 479 472 454 462 454 471 418 470 476 460 431 406 406 440 479 475 470 422 382 394 381 413 412 431 420 453 384 418 397 444 419 414 391 437 433 453 457 476 470 419 382 407 459 442 438 436 432 422 431 451 426 437 446 458 430 441 392 419 430 446 440 476 459 469 459 469 441 415 452 456 429 444 434 455 467 454 456 465 461 400 371 398 405 430 420 410 424 460 458 492 497 426 377 434 436 445 430 423 425 380 404 460 490 482 455 449 449 423 402 446 474 491 473 499 507 468 442 436 421 442 441 445 476 480 502 489 505 424 431 433 457 477 474 436 432 404 447 432 447 449 471 454 430 488 479 443 480 480 414 384 336 376 366 450 445 438 456 432 485 474 448 442 450 426 460 474 509 505 460 404 472 468 431 384 391 454 487 466 392 431 468 474 434 424 417 444 464 434 466 432 434 449 422 463 462 429 454 414 425 428 453 440 438 405 362 395 399 413 410 431 447 429 399 402 397 439 464 483 477 431 408 440 432 407 446 439 449 471 466 481 447 453 447 393 398 450 446 373 400 432 426 420 418 438 475 405 431 449 473 422 407 410 445 446 452 479 472 453 471 431 409 448 501 401 397 366 417 390 408 435 459 445 395 398 423 437 462 440 437 427 436 417 444 466 419 431 396 412 414 441 459 467 444 475 441 411 414 415 447 467 490 535 484 434 424 394 449 479 489 503 441 426 470 444 438 400 411 443 456 445 449 426 389 433 443 449 436 442 421 386 434 429 424 454 388 433 399 438 428 459 475 477 432 356 356 383 385 457 447 436 454 421 454 416 410 463 467 410 398 385 405 458 457 482 453 438 503 482 453 467 447 438 475 440 456 472 466 451 471 525 511 447 398 384 418 393 453 476 489 452 429 438 415 412 435 412 468 440 467 478 433 458 464 454 443 434 368 377 449 428 452 414 396 379 363 372 447 440 440 478 454 466 463 437 451 458 445 457 462 477 457 421 439 449 424 433 386 364 375 366 386 426 431 426 469 487 445 459 449 467 456 447 402 390 436 408 384 418 412 443 450 452 430 470 447 453 384 420 431 430 436 421 385 409 471 458 436 419 442 501 506 486 443 463 477 437 392 384 421 409 372 388 395 416 442 402 397 428 435 469 438 388 428 486 432 434 429 422 410 447 485 466 451 452 465 475 436 446 391 372 420 440 420 454 452 458 451 412 411 424 431 409 451 437 432 433 475 455 428 488 493 472 502 447 435 452 449 
vem trace:

