SDId: 34700313
energy: 3.36978e+17
zenith: 0.705297
azimuth: 3.38621
GPSSeconc: 1126496011
stid: 332
spdistance: 687.077
radio trace:
558 565 560 535 534 525 523 514 488 508 538 555 559 521 517 525 518 505 506 502 515 536 568 576 525 524 533 529 560 537 529 526 518 515 540 511 528 511 512 514 510 521 514 499 524 501 494 518 543 533 563 559 537 488 518 544 558 533 521 522 531 550 535 519 514 527 517 535 519 524 520 524 508 507 536 530 491 514 534 529 541 546 554 535 525 500 498 553 547 546 528 556 567 555 540 573 567 528 523 537 546 555 558 535 519 515 505 462 506 533 566 505 507 553 546 529 516 548 557 541 542 567 574 557 543 529 527 496 498 500 510 509 507 526 542 540 552 572 557 576 530 519 495 480 529 534 528 514 516 507 509 515 526 510 517 503 486 528 511 507 515 501 515 507 504 530 520 563 533 526 523 540 509 493 539 552 551 563 552 513 516 513 516 528 517 528 524 569 540 553 554 540 540 512 519 540 543 551 553 544 556 551 527 509 518 534 525 525 509 513 513 542 570 575 549 548 545 522 535 583 600 563 554 538 523 479 484 517 513 526 529 520 532 551 523 497 508 525 511 511 511 480 487 552 540 494 527 531 496 482 514 510 536 564 583 565 560 564 576 569 534 502 533 552 518 494 547 526 523 544 562 550 555 548 541 535 538 554 559 545 517 535 578 548 503 540 536 561 559 521 524 537 541 505 502 524 513 501 497 476 514 518 531 560 562 523 537 493 538 530 543 553 564 547 527 509 497 536 549 524 529 574 540 501 492 514 517 559 528 506 541 533 536 532 486 493 486 498 518 536 544 573 585 556 524 543 496 526 571 571 537 551 552 496 509 519 532 524 504 513 545 536 531 540 532 539 543 533 509 521 541 550 550 524 525 508 526 548 523 507 526 538 557 538 526 544 513 516 529 549 529 554 529 513 498 541 543 548 532 551 579 576 558 580 562 548 531 529 507 518 506 477 486 520 541 534 522 540 530 510 518 529 524 524 519 540 525 514 534 509 517 498 514 513 544 542 536 535 535 517 512 513 544 532 546 574 517 516 541 570 612 574 541 515 525 507 537 557 539 539 535 542 543 532 550 544 517 516 512 493 523 505 537 544 529 544 529 525 528 531 546 518 533 507 520 492 513 516 556 550 517 526 524 564 545 567 566 538 577 533 498 511 509 503 542 559 543 521 526 538 517 528 541 543 535 551 561 537 529 494 482 480 515 528 504 528 570 563 538 545 492 518 515 532 520 552 545 544 555 540 528 511 511 512 532 535 522 518 510 481 503 507 491 535 535 560 578 559 552 531 526 533 537 533 529 541 545 549 529 531 532 495 510 533 532 542 519 492 528 527 510 508 528 544 550 538 547 532 526 559 542 514 481 510 523 491 514 546 538 544 525 494 483 497 497 530 523 536 551 535 540 562 553 560 568 550 501 514 555 543 523 550 544 528 511 498 504 526 515 507 512 507 513 551 535 560 596 574 543 536 520 538 537 564 551 517 525 536 501 481 505 513 524 552 521 515 516 534 533 526 510 508 521 508 495 477 454 460 507 518 525 531 558 558 556 549 521 511 532 510 490 471 514 541 526 533 571 528 485 496 485 513 546 580 555 508 503 505 554 555 533 538 542 537 530 547 574 560 574 577 562 541 511 518 508 527 552 550 554 518 527 548 542 549 551 533 532 516 535 527 522 522 545 537 538 535 531 562 508 513 517 503 487 480 520 548 536 549 539 561 552 534 541 543 569 562 556 544 528 531 520 544 530 526 517 517 506 539 
vem trace:

