SDId: 34732483
energy: 7.6629e+17
zenith: 0.450264
azimuth: 5.14455
GPSSeconc: 1126669757
stid: 343
spdistance: 492.79
radio trace:
465 452 471 450 446 458 436 461 460 465 443 417 415 429 464 474 486 468 468 461 459 451 456 472 443 466 450 430 430 443 453 443 483 480 473 436 441 431 440 433 429 419 422 459 450 459 468 480 476 489 473 450 441 448 454 446 471 463 429 434 423 420 407 398 382 407 437 469 478 454 428 455 466 416 434 418 418 447 438 412 413 441 420 409 425 427 423 415 438 456 454 442 459 434 424 440 474 466 452 432 405 444 445 458 465 451 438 439 423 441 452 461 455 461 438 442 457 451 447 435 437 404 438 465 484 452 467 446 445 465 476 486 469 459 452 452 459 437 413 433 422 434 434 451 443 453 425 414 419 426 452 463 451 423 417 456 443 446 446 451 462 447 418 409 431 436 429 424 410 435 441 448 449 450 460 445 454 475 461 459 491 474 469 447 399 425 437 439 456 462 465 453 453 432 453 458 469 487 492 471 447 434 430 453 446 465 451 462 451 463 473 474 443 427 468 453 437 442 455 482 492 489 469 457 469 461 433 453 445 453 470 453 430 467 474 482 459 465 454 462 451 450 448 417 438 456 436 453 473 482 481 464 445 479 475 459 439 454 434 425 445 451 472 441 447 455 462 477 439 446 448 464 478 439 413 413 442 447 457 437 420 444 455 454 433 460 461 475 475 457 475 441 422 410 422 435 471 477 463 452 442 445 444 445 453 446 460 418 459 436 410 404 417 418 422 405 422 454 480 461 443 462 453 435 444 462 459 459 450 444 443 463 465 479 438 452 469 469 431 456 447 409 440 487 493 465 434 470 468 465 425 413 433 443 462 490 477 448 437 442 456 473 466 461 426 435 413 453 443 445 435 432 436 432 426 464 450 434 439 461 452 422 457 466 464 468 457 422 448 445 441 412 456 437 423 447 446 424 465 471 470 473 479 446 458 433 477 470 431 456 469 455 458 426 463 451 451 436 415 428 426 418 448 427 399 410 417 442 484 484 466 462 456 446 434 443 436 424 432 469 469 496 460 443 430 456 448 467 458 458 470 453 446 450 457 466 444 423 421 428 448 450 474 457 442 435 430 402 416 418 407 407 409 425 455 438 439 447 432 444 435 473 498 481 493 486 471 418 436 438 406 452 463 450 463 448 403 407 407 421 438 450 453 428 424 432 441 455 453 450 445 437 458 448 454 414 404 418 428 460 477 473 460 445 433 430 440 425 416 432 413 431 444 444 439 461 464 478 447 458 488 478 478 454 454 442 429 403 427 463 442 427 430 447 452 468 447 444 446 470 460 441 459 459 437 442 416 440 475 488 473 463 462 443 427 454 482 435 442 400 450 416 427 460 458 447 438 453 465 468 461 474 471 449 436 452 447 436 465 440 387 399 394 416 431 451 461 483 484 463 460 479 463 462 430 423 426 422 448 468 439 444 458 458 465 454 404 427 417 408 452 469 423 431 447 463 460 447 470 440 433 418 416 422 435 459 453 439 408 432 431 415 433 445 435 442 448 443 444 457 431 397 412 405 419 425 432 426 423 439 469 481 480 447 462 438 448 446 434 430 453 469 454 449 446 465 489 487 487 479 470 452 472 458 472 456 434 443 469 452 462 438 461 449 435 432 430 419 412 421 461 472 465 452 449 457 466 477 485 491 480 453 447 453 473 447 464 429 435 442 470 490 496 481 432 427 443 443 421 413 448 429 450 457 430 422 451 468 449 433 442 426 434 441 449 463 474 441 450 464 437 472 447 424 441 441 458 443 
vem trace:

