SDId: 34887098
energy: 5.40171e+17
zenith: 0.334529
azimuth: 4.17516
GPSSeconc: 1127635003
stid: 343
spdistance: 4890.36
radio trace:
460 477 435 423 418 445 468 460 462 454 452 435 395 404 432 442 433 425 446 461 449 478 447 457 451 421 425 432 452 467 494 497 474 457 467 472 465 456 422 429 436 448 464 429 446 453 434 447 449 456 462 430 421 396 435 446 452 452 465 417 405 421 409 444 463 474 473 436 452 460 476 475 476 462 449 443 456 438 432 456 481 469 455 452 431 431 432 448 453 460 474 477 436 413 441 452 442 428 403 451 430 412 445 451 439 476 469 458 423 377 423 433 441 418 461 470 449 490 479 478 479 433 422 417 424 425 453 464 454 459 495 464 455 432 405 442 448 434 458 433 430 451 435 447 440 422 449 452 439 441 434 411 440 413 441 451 451 452 440 448 436 457 464 442 447 450 447 469 423 409 426 452 451 461 454 467 475 466 435 438 418 415 448 437 449 457 462 467 484 458 472 451 473 479 456 450 419 447 444 462 454 441 464 474 460 445 410 450 416 443 448 438 433 422 423 432 432 465 452 453 466 486 470 445 454 445 459 456 463 451 461 448 455 441 443 459 460 452 451 440 437 425 441 472 469 447 427 456 464 483 457 436 431 410 448 442 427 410 430 461 462 465 441 441 444 458 465 468 442 447 430 433 476 442 431 423 446 433 469 476 492 457 471 455 438 448 465 472 462 469 445 468 461 441 427 411 424 419 430 457 466 471 479 472 455 456 459 447 470 469 463 477 462 430 449 443 417 423 423 426 429 416 420 420 450 465 458 455 440 407 397 411 427 437 451 443 446 415 398 393 422 445 421 420 409 448 457 446 463 433 428 437 441 439 448 415 440 459 453 453 424 422 440 448 479 448 445 465 453 473 448 437 446 433 441 458 447 465 448 445 448 414 441 436 426 439 439 467 422 442 429 412 400 448 455 483 477 441 475 490 470 449 430 441 442 480 448 451 452 406 420 457 435 450 466 452 426 446 451 454 451 422 438 440 433 441 461 470 446 475 467 435 417 429 416 427 448 466 475 475 477 449 424 395 406 414 423 419 393 387 410 432 439 433 426 420 451 432 461 474 451 462 483 497 513 478 445 459 475 449 463 458 466 438 435 418 421 439 440 429 436 436 425 441 460 425 423 432 440 465 458 474 461 433 421 427 438 436 459 449 423 442 455 447 413 439 440 420 442 444 437 458 443 430 418 438 449 433 455 430 392 420 418 443 455 433 417 429 438 460 489 500 488 447 466 439 444 465 439 432 468 445 427 443 461 445 421 415 454 451 473 444 398 440 469 451 452 464 476 447 431 416 426 434 492 474 478 468 449 424 432 434 472 471 450 468 501 491 498 499 498 495 486 449 443 427 435 439 475 459 478 482 464 465 469 470 447 473 479 472 488 467 453 431 454 463 429 439 458 467 472 475 481 488 464 490 478 465 466 461 460 453 453 460 481 452 418 397 440 437 395 406 392 419 448 431 449 455 466 463 464 473 469 432 414 424 445 450 446 411 431 437 451 480 479 464 419 449 446 457 458 443 436 446 448 427 436 450 432 436 446 452 448 457 477 470 464 451 463 455 433 454 442 424 411 427 435 443 426 424 428 436 446 462 471 437 423 424 425 437 411 437 448 474 455 419 432 448 474 452 411 445 466 483 478 479 452 437 428 454 449 447 457 478 431 418 412 423 440 456 432 408 442 430 438 460 440 425 423 417 421 417 402 445 427 429 426 439 485 466 463 474 470 452 463 469 466 462 461 437 436 443 433 442 430 436 440 428 
vem trace:

