SDId: 34591133
energy: 4.66071e+17
zenith: 0.139842
azimuth: 2.08917
GPSSeconc: 1125943980
stid: 343
spdistance: 8081.41
radio trace:
467 468 462 427 444 443 466 494 498 506 475 451 476 486 468 469 459 501 505 466 485 485 473 454 469 470 487 443 459 461 450 453 475 440 459 446 465 456 455 485 485 464 459 464 478 487 501 502 500 475 471 466 464 461 467 420 445 456 462 477 487 470 495 476 486 469 458 454 453 476 488 431 444 442 482 460 454 504 466 467 495 464 441 456 441 459 426 448 456 457 505 493 486 470 441 438 427 424 449 434 465 460 406 439 462 439 474 495 459 457 465 491 495 484 476 488 503 488 490 463 460 460 448 461 445 451 433 455 447 453 449 456 444 437 472 472 503 491 477 438 435 434 457 465 479 463 463 459 435 462 460 492 474 474 476 501 468 441 472 468 441 441 448 460 461 463 442 492 485 462 482 479 457 465 449 441 461 489 480 482 462 433 438 436 450 465 497 500 483 478 449 459 462 422 459 489 484 469 458 442 460 475 488 479 467 476 477 476 469 479 463 456 450 459 495 500 449 468 455 452 460 455 459 447 434 458 447 487 452 453 451 465 460 491 480 492 510 485 472 444 449 460 448 462 449 451 444 441 426 424 403 440 449 466 466 468 482 470 484 489 507 491 488 484 494 525 521 512 492 480 449 452 471 466 442 424 439 440 440 446 436 420 428 411 428 412 466 495 491 492 493 463 462 460 469 449 459 462 453 445 476 483 473 489 471 461 437 446 432 418 428 459 479 460 444 483 464 497 447 440 437 468 461 433 436 460 447 445 448 460 462 469 464 474 492 461 463 463 462 454 456 498 473 470 465 428 443 476 443 441 457 446 473 458 481 479 469 446 451 477 459 492 513 499 461 479 459 469 467 438 447 449 461 469 423 436 442 467 453 439 438 478 520 497 476 479 487 475 476 434 457 426 464 482 495 487 446 442 449 433 429 428 434 416 423 445 449 439 453 462 470 470 490 473 476 472 498 482 487 472 483 472 464 474 484 451 465 468 467 464 446 437 469 490 497 494 478 457 459 451 451 482 463 459 487 480 477 470 446 450 458 470 453 448 432 432 460 469 453 450 449 442 471 489 483 480 472 485 480 465 463 475 456 453 462 480 467 461 466 510 517 505 517 525 511 506 473 472 459 428 432 433 487 475 451 447 418 452 445 434 452 467 463 476 475 482 439 465 486 465 479 442 465 456 451 456 469 447 480 490 507 483 482 494 476 464 463 445 447 475 484 493 456 469 471 491 497 503 501 494 483 475 486 488 473 444 458 465 468 480 503 485 441 459 475 481 465 487 454 462 450 461 484 477 458 461 446 445 442 447 458 470 453 465 485 461 466 488 482 456 460 468 438 459 440 440 457 464 477 479 484 513 506 483 483 481 505 495 488 504 501 483 486 503 485 480 482 484 477 474 465 475 478 493 474 453 459 486 468 482 514 502 497 504 475 450 464 482 499 487 481 451 449 470 505 488 490 512 489 470 433 435 472 489 490 440 449 466 460 462 463 448 486 461 491 485 456 455 471 467 442 445 472 474 486 463 455 461 458 465 465 489 466 450 432 438 437 443 463 459 483 476 484 477 483 480 449 431 435 432 475 463 457 472 456 470 477 464 455 456 460 478 469 460 475 471 463 433 433 411 460 458 451 475 465 454 483 493 473 465 477 500 495 478 474 485 463 438 458 469 490 489 483 464 495 493 486 498 492 477 473 473 462 464 457 472 462 431 474 489 487 471 479 469 492 458 441 432 434 472 475 451 481 468 469 464 454 448 
vem trace:

