SDId: 34545258
energy: 4.29274e+17
zenith: 0.554328
azimuth: 2.72798
GPSSeconc: 1125540486
stid: 342
spdistance: 7197.32
radio trace:
459 439 454 458 432 413 402 442 439 415 434 431 439 471 438 468 464 448 419 421 418 410 421 429 420 382 367 388 447 441 429 410 442 439 425 444 452 440 433 433 416 430 421 428 425 436 398 432 425 374 380 434 410 431 435 432 459 446 436 440 450 475 448 457 426 443 448 432 440 467 456 429 420 464 463 476 479 440 435 457 449 408 409 417 429 452 486 455 451 435 443 424 445 450 455 445 410 451 459 440 451 450 446 460 452 445 423 408 442 452 428 430 438 394 436 435 418 426 435 439 384 419 417 385 397 443 451 455 454 460 452 443 432 415 459 445 457 440 448 456 431 422 391 403 415 431 425 417 400 408 413 408 407 401 444 429 449 469 430 445 461 453 421 427 441 458 440 454 467 470 452 411 429 425 427 428 423 445 417 432 434 445 447 458 444 419 440 415 395 407 465 498 475 449 408 386 394 410 443 426 423 417 439 424 450 431 440 448 473 473 438 425 424 417 422 449 421 416 425 414 407 450 421 417 445 445 456 447 406 411 417 442 429 451 462 445 495 478 446 434 436 456 429 418 445 438 445 415 429 427 396 384 388 344 340 368 391 416 435 452 432 388 395 415 442 424 430 441 416 432 464 441 454 449 457 466 432 422 450 424 414 412 432 433 440 398 398 403 411 416 414 404 392 394 417 427 447 450 462 430 426 402 424 416 417 433 441 423 425 473 441 442 426 423 416 413 410 376 390 397 386 400 414 411 416 448 418 404 417 446 459 477 471 460 450 439 453 453 434 432 442 452 454 466 451 457 444 436 431 444 419 393 386 403 417 414 436 422 426 440 435 423 437 417 437 426 415 424 434 443 453 433 442 454 424 401 437 415 430 427 457 456 445 445 454 442 465 471 478 483 491 518 504 480 422 457 479 437 463 473 457 445 426 429 426 431 433 440 441 460 478 461 448 422 423 447 466 496 434 411 413 439 447 438 410 452 416 423 432 442 432 390 380 371 380 412 431 443 433 442 422 419 402 417 446 412 419 412 418 449 457 445 453 459 450 434 443 441 421 424 428 387 410 430 453 462 447 447 465 442 416 391 387 393 413 415 397 393 409 434 433 395 407 418 438 482 456 422 412 417 378 394 385 415 414 402 394 403 417 441 441 464 435 436 432 433 419 419 433 432 440 423 416 442 441 438 431 411 420 445 420 413 395 390 391 421 449 443 440 446 438 434 432 439 422 442 440 453 444 439 427 427 429 421 425 428 439 439 435 443 406 411 421 403 392 411 384 369 362 407 419 448 423 425 430 415 430 449 442 441 445 455 461 471 500 492 477 484 484 457 453 434 427 419 424 437 420 422 422 462 441 440 432 416 411 392 396 398 414 398 399 434 458 450 419 420 449 435 429 430 445 440 441 437 447 468 420 449 461 450 435 432 411 396 392 439 445 420 436 444 449 459 450 454 462 461 438 447 453 425 394 437 396 428 420 417 412 394 399 403 407 411 405 426 470 476 458 480 454 421 428 412 400 422 415 418 426 440 440 421 419 405 428 446 430 419 418 421 439 434 435 421 421 432 452 426 432 414 422 433 425 418 460 435 392 428 420 416 431 440 433 429 427 422 438 424 439 432 450 438 456 453 467 453 450 453 451 470 465 427 431 441 443 455 469 465 440 425 424 462 460 437 395 412 441 417 423 438 417 423 411 416 425 433 439 440 432 454 441 437 424 405 408 407 428 445 431 418 423 385 405 452 456 430 429 430 438 431 
vem trace:

