SDId: 34558764
energy: 7.72074e+17
zenith: 0.629486
azimuth: 2.67306
GPSSeconc: 1125609924
stid: 332
spdistance: 882.793
radio trace:
517 547 540 533 500 495 505 524 546 552 536 559 555 525 526 488 506 532 508 530 557 529 555 542 543 547 556 570 544 571 532 563 562 560 573 538 560 561 508 511 528 506 526 561 560 516 537 536 504 526 517 560 538 537 520 514 523 537 528 546 546 520 495 519 571 554 549 569 538 567 586 557 543 543 559 550 561 556 583 537 525 538 568 563 569 555 544 553 552 607 577 602 566 553 543 548 565 556 519 529 556 600 609 590 565 503 503 509 533 532 546 528 514 523 525 574 540 520 553 540 511 529 566 571 543 554 555 500 510 535 564 539 549 529 522 524 574 559 566 539 549 563 565 531 514 513 546 571 518 498 547 552 573 552 544 527 539 568 591 567 548 529 558 538 530 542 513 512 490 486 520 550 549 524 547 565 566 592 609 600 561 551 568 570 563 547 572 536 589 588 562 515 521 528 515 522 554 558 565 561 539 530 531 565 537 541 513 485 527 558 548 563 544 516 502 489 524 559 547 561 550 572 516 522 529 586 568 569 559 546 563 578 566 538 536 512 548 513 538 567 566 568 517 529 516 548 565 535 537 549 569 567 542 528 530 567 566 572 582 558 518 525 539 521 513 540 545 521 536 557 540 517 510 517 535 555 573 568 585 560 583 584 631 580 569 602 600 582 592 584 554 559 569 511 524 548 557 542 553 550 549 556 551 510 522 537 544 549 529 528 527 546 535 548 508 496 531 538 556 550 525 555 537 528 528 522 531 525 559 582 549 518 500 526 553 561 557 537 527 560 570 547 554 545 567 547 528 544 538 575 552 561 543 562 587 544 531 521 541 495 523 554 594 600 599 568 566 553 559 547 539 510 487 481 517 540 572 585 564 533 564 564 609 632 563 521 511 528 538 554 522 518 527 527 505 504 535 570 555 535 520 500 544 582 567 545 535 529 526 535 534 549 544 553 528 542 553 562 547 546 535 547 547 551 528 522 545 541 545 554 546 535 551 604 595 549 568 530 549 504 561 589 555 537 519 539 560 566 535 507 530 507 496 528 556 566 584 538 546 555 556 585 555 545 558 584 596 597 605 586 591 609 567 520 514 528 572 556 558 535 541 545 562 557 572 595 562 527 500 513 568 563 563 547 548 519 541 571 576 510 499 511 504 515 530 543 576 585 551 537 502 534 560 555 511 512 540 545 528 536 524 525 569 577 589 594 574 576 560 548 537 557 516 561 588 615 585 548 522 560 550 579 591 583 561 517 521 530 538 546 543 542 559 546 535 536 571 583 569 603 581 562 555 599 547 533 524 550 546 563 597 574 557 530 533 524 527 577 483 488 511 514 531 513 559 553 551 555 535 512 492 502 533 537 550 557 568 569 588 561 529 546 548 567 602 578 526 566 579 567 526 528 559 561 545 563 531 556 567 561 539 532 538 557 570 550 533 526 540 521 552 550 550 574 582 577 563 590 541 562 559 540 527 507 510 550 529 494 494 532 531 535 548 581 552 555 556 607 644 616 560 558 566 606 612 592 538 514 557 559 554 572 549 582 562 560 556 562 545 532 559 563 520 536 539 537 548 569 571 580 607 554 563 543 531 553 580 543 529 548 544 556 554 543 556 541 532 561 563 544 546 563 578 554 562 558 587 595 581 591 562 501 535 549 542 559 525 546 562 559 548 537 526 543 563 566 517 539 547 556 537 539 550 597 601 562 545 564 567 593 554 554 564 549 540 539 531 537 515 552 536 545 551 554 541 551 578 572 
vem trace:

