SDId: 34870926
energy: 2.02358e+17
zenith: 0.591957
azimuth: 0.72525
GPSSeconc: 1127531528
stid: 419
spdistance: 1069.78
radio trace:
491 462 462 443 486 491 490 491 493 510 463 473 487 473 447 469 496 484 468 455 438 437 503 540 560 507 526 509 509 459 449 454 508 481 464 462 501 506 529 499 479 461 485 487 472 472 450 412 461 473 518 547 566 530 523 476 467 499 513 525 498 517 501 504 499 491 502 518 483 508 460 458 489 491 529 494 468 456 482 465 475 477 454 505 496 469 489 496 482 475 472 504 519 512 526 565 553 552 539 554 539 516 490 461 463 464 485 467 435 454 459 510 487 500 505 488 481 483 463 462 484 480 490 483 492 513 518 489 462 471 485 487 496 503 517 511 457 451 429 465 482 486 514 511 481 525 472 481 515 537 485 438 429 464 482 474 455 490 493 528 549 530 526 517 467 459 452 471 528 495 518 514 485 476 492 508 500 486 459 468 480 500 486 478 475 481 444 442 486 458 469 436 518 512 483 510 471 471 491 504 496 524 519 521 480 523 548 502 518 501 471 418 475 504 511 498 494 496 487 491 486 460 448 459 485 486 461 460 503 486 491 505 487 493 474 465 499 503 491 502 508 499 480 468 489 452 474 496 508 496 460 483 484 512 498 505 503 480 484 479 447 455 460 469 514 506 515 499 491 474 473 451 457 487 485 496 474 506 498 487 522 508 483 467 473 493 543 548 540 516 520 498 504 545 520 505 501 454 477 502 506 493 505 452 504 482 498 519 531 486 514 491 502 498 532 476 441 463 475 449 468 485 462 504 537 538 498 467 488 514 519 524 545 536 533 542 535 525 487 507 475 453 444 485 523 509 538 482 495 496 483 483 495 471 442 475 476 462 462 483 483 465 459 512 468 485 489 500 509 480 478 475 493 492 526 571 536 495 478 490 479 493 429 474 482 476 505 454 453 437 440 461 483 499 504 497 472 481 490 528 530 521 519 474 442 489 465 512 562 556 543 528 488 467 501 520 517 484 487 427 456 448 469 491 497 476 518 551 513 476 467 501 485 445 448 449 469 500 546 539 527 497 484 478 471 471 467 457 443 467 490 458 477 444 436 447 488 501 508 483 470 469 478 457 498 470 469 503 490 467 477 472 425 452 443 488 490 498 502 518 517 530 484 514 495 433 443 468 483 445 476 489 500 493 436 395 453 509 504 460 487 525 495 491 493 509 477 465 515 550 566 539 535 538 519 491 462 499 530 490 513 512 471 440 484 481 518 501 488 505 448 467 514 462 466 484 503 469 480 468 486 461 441 430 428 494 496 473 450 415 461 461 456 446 493 491 469 504 489 491 522 488 459 495 507 519 517 503 528 513 459 450 475 471 454 491 484 459 454 463 491 446 409 429 449 449 428 445 459 448 467 468 475 482 513 517 511 463 493 489 502 481 510 459 482 490 494 495 500 496 483 456 421 450 467 470 458 502 463 498 471 462 482 480 470 476 500 482 485 530 516 490 488 483 478 450 409 427 432 482 494 501 469 480 518 527 500 511 515 520 500 486 505 550 538 534 484 452 472 464 436 469 494 526 501 493 481 483 538 509 457 459 484 484 502 452 430 466 468 440 430 456 480 536 481 434 431 477 508 478 486 486 488 497 489 506 462 449 461 507 516 523 528 491 471 479 497 501 522 494 515 509 440 404 453 466 468 490 495 469 477 515 454 446 482 476 492 518 554 554 452 448 491 538 546 522 475 449 427 444 445 462 459 432 407 457 481 505 460 463 498 544 501 518 486 501 499 525 539 532 503 470 452 449 479 468 518 534 
vem trace:

