SDId: 34593046
energy: 6.17562e+17
zenith: 0.735365
azimuth: 0.71567
GPSSeconc: 1125956868
stid: 343
spdistance: 1050.18
radio trace:
521 510 480 463 454 465 462 493 469 464 478 471 459 453 436 439 427 443 440 448 466 468 474 487 484 503 505 511 507 459 443 457 496 497 473 475 477 449 432 455 461 464 457 472 489 489 485 491 495 467 450 459 442 424 465 482 477 486 466 492 470 458 455 488 472 481 470 455 489 470 483 475 465 434 437 459 484 469 439 488 472 483 485 494 497 510 492 481 471 488 493 487 479 510 486 472 445 428 434 445 485 489 479 478 502 509 511 492 488 482 488 494 466 465 460 480 487 486 470 479 494 489 497 472 473 463 461 471 491 475 467 464 445 449 446 453 465 462 486 485 467 451 464 480 463 481 479 479 466 453 484 497 472 476 506 517 496 480 467 490 494 491 427 470 492 478 471 460 476 489 484 466 471 467 480 469 464 459 463 459 487 506 477 482 461 457 441 460 457 442 444 451 458 443 442 476 488 485 463 460 446 467 438 464 454 441 477 486 447 459 476 486 462 463 452 474 516 505 479 465 452 437 459 456 500 492 464 467 427 448 454 449 439 428 452 469 477 471 463 479 484 501 496 468 487 472 469 463 473 468 464 469 485 471 482 472 483 486 483 488 489 491 486 495 469 464 488 474 474 462 459 479 485 452 470 463 459 440 447 487 490 482 508 509 489 486 489 490 472 477 483 491 492 473 445 459 449 462 467 457 493 505 476 450 453 457 482 493 468 472 440 472 463 464 464 467 486 481 492 470 476 496 497 518 507 477 467 449 446 467 474 480 495 464 444 409 429 439 447 456 473 490 492 484 478 474 469 472 484 467 460 463 465 469 468 449 429 436 452 458 480 467 470 460 468 444 447 423 473 491 494 489 505 509 498 490 478 488 507 496 486 486 491 494 463 478 468 468 480 446 458 463 464 455 451 481 492 504 478 463 464 485 467 461 428 444 435 424 439 458 474 482 477 471 453 456 470 470 475 476 459 459 476 477 467 450 446 445 461 462 457 464 475 478 458 459 469 445 463 481 474 469 445 446 468 488 484 463 446 441 457 465 452 481 449 444 452 479 472 463 471 458 445 442 439 446 458 465 490 505 469 435 456 467 451 468 482 480 478 486 488 485 452 471 472 489 484 454 442 440 443 463 452 445 464 453 444 482 482 463 476 450 457 449 460 457 444 467 451 455 454 446 438 434 438 431 447 467 440 457 447 459 464 455 448 447 473 470 507 494 485 479 472 481 452 454 439 465 467 449 471 486 462 463 506 506 494 477 484 481 478 459 477 444 461 451 467 465 467 445 449 482 463 444 492 484 474 473 495 509 497 500 495 470 470 450 446 448 420 441 439 442 475 499 497 492 485 476 476 468 454 461 459 470 488 464 466 479 481 434 446 449 468 477 465 491 471 484 452 448 487 492 468 495 482 485 468 473 454 457 467 469 481 480 483 470 467 464 446 448 477 468 454 452 424 425 427 429 443 458 465 459 475 485 456 458 464 481 508 511 472 459 475 465 471 464 482 497 495 504 482 446 453 465 477 471 478 473 455 460 481 490 481 484 458 482 512 488 459 469 463 463 486 489 465 467 465 454 439 432 439 461 472 468 499 466 484 478 456 433 459 450 450 435 452 497 515 493 452 464 499 513 493 481 485 444 400 387 424 456 451 428 442 448 450 452 448 485 472 478 457 442 438 457 467 464 469 462 489 514 488 469 436 442 444 436 433 456 439 449 444 473 474 484 480 466 466 460 460 488 469 468 481 479 502 494 501 447 
vem trace:

