SDId: 34529502
energy: 1.61058e+18
zenith: 0.930339
azimuth: 4.32453
GPSSeconc: 1125436964
stid: 332
spdistance: 7425.17
radio trace:
553 534 514 546 529 524 536 562 576 566 559 580 545 529 557 537 517 524 532 527 534 545 560 541 533 563 590 583 565 563 572 605 569 514 519 527 545 554 541 558 589 597 600 616 582 552 551 533 572 554 583 574 589 559 556 538 547 565 558 564 564 540 513 532 546 510 541 540 551 545 536 559 568 580 523 514 515 523 555 552 531 533 574 546 544 539 513 517 547 553 562 549 517 546 543 541 549 557 603 582 496 528 556 580 596 596 554 553 565 566 564 561 569 579 604 569 576 541 536 529 533 522 559 576 589 591 599 575 555 522 494 509 538 602 571 562 550 575 549 582 583 557 569 569 567 567 577 591 595 584 589 541 538 533 515 563 556 543 552 532 541 548 536 559 563 590 584 525 538 591 524 521 542 574 569 575 592 566 555 557 576 602 584 527 504 547 568 589 590 591 597 578 564 535 532 565 602 630 607 570 581 563 578 572 588 573 539 544 535 545 542 551 562 591 601 618 576 596 593 580 545 572 567 561 555 529 536 534 537 569 541 568 599 578 588 562 558 549 528 558 570 570 569 582 578 584 567 576 577 573 554 525 535 542 547 569 548 549 552 540 530 516 593 595 577 505 488 539 572 562 578 587 585 605 564 544 545 534 533 555 577 565 559 525 495 520 579 600 569 541 548 555 555 564 589 606 582 564 555 597 589 568 548 528 523 566 575 565 547 560 593 574 554 547 560 547 496 568 608 593 580 598 588 589 551 552 568 581 557 567 559 581 603 594 553 554 561 571 571 556 551 593 591 591 568 569 573 537 550 541 549 571 590 585 584 584 554 572 561 550 539 572 568 575 570 552 541 566 578 560 551 603 584 619 595 564 586 528 537 568 569 570 595 580 545 554 547 572 598 567 584 570 566 575 593 564 558 540 555 541 527 532 540 536 551 575 562 552 490 520 534 581 593 599 578 571 565 562 567 560 572 596 601 543 560 586 565 562 555 528 554 588 555 522 514 526 581 544 523 544 553 550 538 503 530 505 497 519 532 551 526 531 538 547 545 563 538 550 570 568 556 584 567 548 532 547 579 566 582 517 520 574 597 562 557 581 554 546 555 541 564 547 557 585 560 529 526 571 573 575 525 534 547 552 555 571 568 567 558 540 494 504 529 523 530 542 550 558 576 578 560 565 565 545 547 536 552 599 570 527 545 571 568 523 547 529 511 517 527 594 580 593 611 589 619 602 596 549 508 491 505 548 525 530 566 567 582 573 563 513 508 509 550 541 528 519 519 525 529 556 564 516 536 572 569 514 500 545 585 586 582 569 556 552 553 532 500 474 522 551 544 513 544 567 572 569 579 578 602 606 571 539 520 566 587 546 532 539 524 543 571 580 587 563 589 532 557 562 590 571 570 576 579 576 548 586 578 566 567 565 587 573 532 538 571 552 543 545 547 558 577 575 573 587 588 581 561 587 570 562 569 549 562 528 530 549 550 534 494 540 554 555 503 480 477 506 522 534 567 583 566 555 545 522 536 556 559 557 551 539 567 576 562 556 540 549 541 549 552 542 568 559 531 543 560 569 546 534 567 583 592 559 559 551 526 557 566 570 568 566 571 588 565 535 533 548 555 547 585 561 527 551 596 557 549 550 545 534 518 527 536 571 563 554 532 513 555 541 569 568 589 594 545 502 490 498 539 566 586 599 553 547 583 563 558 535 507 517 511 524 541 532 574 577 550 541 577 548 567 595 570 571 603 565 580 574 540 538 
vem trace:

