SDId: 34495354
energy: 4.70311e+17
zenith: 0.781334
azimuth: 5.6261
GPSSeconc: 1125221141
stid: 419
spdistance: 801.374
radio trace:
370 396 412 441 471 448 397 440 472 472 473 446 466 455 421 441 440 436 375 345 433 394 413 391 387 406 393 448 471 490 479 483 420 417 429 461 426 415 404 383 404 449 459 483 440 435 448 477 435 397 391 421 392 417 440 430 417 406 458 476 442 437 423 446 405 402 420 436 425 424 398 448 461 424 389 374 418 441 431 440 432 473 438 421 432 442 447 436 362 382 429 413 402 442 427 495 438 420 368 365 412 392 407 412 380 369 413 416 427 417 397 397 418 379 415 437 447 415 431 471 475 452 421 423 461 418 434 397 421 471 437 441 437 428 399 429 439 482 468 442 415 463 459 436 448 444 424 388 392 338 391 426 429 434 450 469 434 419 449 440 461 447 434 435 455 427 425 455 438 408 400 395 385 346 397 422 490 472 443 390 426 415 417 423 435 452 462 459 446 425 405 402 398 363 346 366 375 404 429 393 388 420 441 430 451 424 439 387 439 415 348 397 424 422 451 440 477 476 497 494 458 464 441 381 412 409 464 459 475 487 504 467 385 401 405 403 462 436 431 426 400 365 400 446 490 490 458 465 458 447 453 406 427 464 515 492 467 469 457 448 426 428 476 471 452 429 374 386 402 435 473 405 397 409 428 434 411 428 412 418 392 394 423 449 470 435 394 429 394 372 409 421 438 415 409 438 427 409 460 457 493 476 433 440 471 493 457 446 438 430 445 459 443 473 432 461 475 403 397 416 428 438 446 416 404 379 404 393 364 396 423 489 458 453 429 398 357 361 416 451 440 434 412 355 382 415 408 359 380 392 420 430 451 449 425 400 393 398 369 413 385 390 401 414 428 425 410 400 464 446 464 426 417 405 394 429 464 469 431 447 424 430 422 386 408 458 493 443 387 370 388 369 354 400 395 380 370 353 343 373 451 439 416 423 408 433 438 460 480 445 427 392 383 373 379 432 465 448 448 440 413 402 388 371 387 407 435 457 404 413 458 498 476 432 458 433 384 365 378 391 416 391 381 366 392 430 434 437 439 439 424 435 459 412 472 466 455 442 419 433 436 438 382 409 468 461 460 421 339 350 415 430 448 426 440 460 476 461 435 416 427 424 425 398 425 427 430 464 487 467 448 472 464 417 329 361 349 339 362 378 435 422 396 437 437 411 394 384 408 438 456 417 403 425 384 421 426 426 399 444 417 454 477 437 400 421 417 421 418 458 414 416 416 437 405 383 419 426 416 378 386 378 385 385 347 326 412 431 434 435 438 457 459 417 426 446 488 474 467 421 462 441 419 410 382 427 396 409 385 430 457 437 427 431 437 371 360 365 387 425 436 470 468 456 434 449 432 434 453 444 402 420 430 448 495 496 470 461 475 478 421 475 446 452 422 336 366 439 430 452 397 386 382 391 377 422 358 398 427 485 449 432 399 445 432 399 382 353 391 412 369 358 391 404 391 418 462 467 443 438 384 426 433 409 395 348 407 373 388 382 381 350 377 390 393 412 424 410 477 446 478 473 470 446 441 386 423 450 427 424 399 380 394 412 368 354 363 401 439 423 442 398 384 415 398 431 483 458 448 463 453 403 419 430 404 435 439 395 443 461 377 426 444 440 447 425 429 460 448 416 440 486 495 474 452 449 429 456 427 444 458 443 421 473 475 405 378 453 424 465 537 484 457 446 491 446 395 461 415 407 406 419 383 460 474 441 465 495 463 439 411 382 402 377 354 385 435 439 439 427 418 390 396 433 442 416 457 437 
vem trace:

