SDId: 34855316
energy: 6.61748e+18
zenith: 0.826616
azimuth: 1.94449
GPSSeconc: 1127435375
stid: 333
spdistance: 829.153
radio trace:
460 429 446 461 452 455 432 435 444 468 494 498 476 486 494 467 466 473 492 447 444 447 453 431 423 431 413 424 443 456 478 469 473 483 467 431 450 472 468 465 463 466 468 469 422 420 442 425 422 409 437 457 443 420 450 442 431 441 465 449 462 443 458 457 482 454 485 488 437 428 468 500 500 460 460 450 424 464 463 446 456 487 474 445 411 410 400 469 469 439 460 493 510 466 462 456 458 467 485 493 457 433 422 450 449 436 449 442 439 421 445 447 451 461 487 487 471 480 463 436 427 428 455 453 506 503 500 486 479 440 437 460 437 491 468 448 425 434 453 434 460 456 471 444 419 433 437 438 469 447 439 427 454 482 494 459 432 410 415 424 426 444 431 428 413 424 419 470 495 516 478 478 491 485 485 480 472 487 489 464 449 478 475 420 424 427 431 465 472 490 475 442 456 496 484 436 407 419 433 459 456 447 414 423 462 460 461 485 452 449 488 456 444 451 446 460 441 482 465 408 424 454 438 444 458 453 449 455 485 494 441 431 462 487 471 464 457 405 462 493 480 473 505 486 461 449 503 494 474 486 462 474 487 443 425 414 417 453 501 484 452 443 452 451 430 460 447 469 439 446 456 459 469 447 427 426 439 443 449 441 431 427 437 471 454 484 480 482 453 454 461 466 437 440 459 448 435 442 444 443 458 472 435 461 478 455 452 487 473 458 479 497 479 499 486 468 463 467 462 461 430 460 445 461 458 440 454 488 460 456 428 429 465 468 453 436 447 459 446 438 451 460 467 469 455 445 444 450 441 408 423 484 495 436 468 484 465 494 499 480 470 475 472 443 420 434 427 459 468 468 471 434 456 462 488 447 423 438 463 459 447 437 436 454 436 436 474 468 421 424 393 423 424 467 459 447 428 440 471 457 452 442 435 452 470 439 469 445 440 454 458 417 401 403 441 458 437 439 465 465 447 438 447 476 488 476 492 463 429 393 434 454 470 469 465 445 405 425 466 455 439 443 427 432 475 437 458 461 443 462 516 519 514 464 477 444 450 474 491 453 442 453 456 466 442 424 429 462 458 452 452 444 445 410 424 431 465 445 457 451 447 429 457 468 457 470 474 437 439 436 444 442 446 470 450 460 452 440 394 417 447 440 454 443 440 459 461 466 493 489 477 455 430 462 438 470 497 450 438 455 445 504 482 482 502 454 462 460 446 433 436 466 486 505 489 497 474 452 456 460 463 469 473 473 470 445 437 438 466 485 490 481 465 429 455 466 474 460 427 436 420 419 436 430 440 475 461 461 436 441 481 461 490 477 442 447 435 442 474 479 435 417 415 451 452 468 477 492 447 450 487 484 467 451 462 485 437 446 441 446 452 481 495 477 494 443 462 482 459 443 445 479 447 477 476 484 504 460 446 468 455 441 440 459 472 425 449 430 431 441 454 475 454 487 473 463 470 492 431 444 419 467 481 482 454 487 502 469 459 431 430 443 431 465 445 442 441 467 450 425 400 423 452 454 468 472 465 464 473 500 424 443 430 451 449 429 418 422 420 455 422 439 459 428 390 443 460 501 503 475 439 447 461 463 444 451 441 438 449 452 428 416 431 445 440 431 425 430 435 458 454 478 467 479 475 466 419 454 469 457 429 422 448 441 455 459 480 466 449 478 504 485 467 439 426 461 478 484 501 480 445 425 430 436 459 481 482 446 490 503 469 486 428 432 437 446 429 428 448 469 485 488 463 456 473 482 484 500 
vem trace:

