SDId: 34582120
energy: 1.58389e+17
zenith: 0.344613
azimuth: 3.61718
GPSSeconc: 1125894683
stid: 342
spdistance: 6310.56
radio trace:
393 406 413 397 405 359 335 402 429 404 388 418 430 431 428 410 421 415 424 389 404 413 409 395 382 397 389 403 423 420 430 418 392 412 411 398 368 393 412 413 386 393 413 435 403 403 393 397 388 373 369 414 427 436 423 409 377 380 392 410 395 386 369 369 410 410 397 388 373 368 396 400 387 359 353 348 377 392 378 381 405 395 386 373 358 388 396 411 406 413 399 389 399 408 412 399 386 402 392 430 418 418 416 438 432 418 414 423 427 426 448 416 403 403 379 383 391 381 382 353 383 390 375 367 416 427 416 372 380 403 413 400 391 411 408 434 415 424 387 377 382 401 389 388 387 407 420 403 408 399 415 391 394 382 357 361 393 380 392 361 383 395 367 377 379 382 394 392 403 398 386 385 376 395 411 413 419 385 393 383 384 399 405 424 433 417 386 408 385 408 409 410 408 409 393 411 425 416 421 408 397 396 362 370 393 397 358 370 385 373 380 398 413 392 417 423 393 404 400 382 381 400 391 401 392 384 399 422 409 394 400 405 377 395 395 357 364 403 383 372 334 346 343 363 386 395 413 382 361 362 386 371 365 414 393 390 397 389 381 379 392 420 417 425 390 403 396 382 386 393 403 412 393 386 355 357 373 373 411 419 406 400 406 376 352 349 352 380 389 416 406 385 409 427 435 435 416 393 378 390 370 384 405 415 414 393 411 417 425 418 401 366 374 392 421 399 384 360 398 428 379 358 366 405 399 388 368 388 362 364 371 390 364 403 379 400 412 409 370 394 380 344 333 367 380 396 356 373 377 382 393 405 388 383 380 368 372 391 386 419 390 391 397 363 390 396 379 330 365 392 383 407 422 408 410 415 401 389 370 359 370 367 382 390 376 361 391 389 372 362 352 400 404 392 401 435 410 394 400 417 413 412 428 435 428 390 383 385 380 430 430 438 441 439 418 412 401 376 351 352 363 394 407 393 374 352 355 396 411 411 410 413 423 419 382 377 375 399 414 378 352 370 389 404 407 385 376 391 384 384 397 394 390 376 386 387 398 388 385 368 381 407 439 439 422 398 401 435 434 413 421 414 418 426 413 386 379 393 413 419 428 413 410 402 410 373 373 406 408 410 406 382 394 381 400 391 414 421 428 409 395 387 392 377 392 419 432 428 413 423 427 429 438 439 412 420 433 424 420 404 387 389 384 406 422 412 411 397 391 407 417 395 430 430 446 421 405 403 402 398 420 420 397 372 344 398 407 401 418 421 413 412 412 393 379 404 424 391 391 387 396 404 377 395 387 401 350 348 394 416 425 455 416 405 407 425 388 395 404 379 400 403 382 383 388 413 412 372 372 403 368 376 400 411 392 390 421 410 439 429 428 414 405 400 405 415 433 419 427 387 389 404 415 415 404 381 386 385 392 395 361 364 358 366 366 398 380 369 364 367 368 368 361 359 383 405 399 420 405 398 373 377 394 394 397 412 382 386 391 374 345 368 375 348 336 349 353 379 381 381 395 404 349 348 375 403 411 435 435 430 413 414 394 409 442 445 409 402 405 412 398 416 445 421 387 365 372 413 437 419 395 409 436 429 425 406 394 429 420 411 398 371 381 359 391 383 398 403 397 391 368 384 418 416 403 416 418 392 386 388 410 397 398 393 389 407 418 410 383 385 406 439 416 390 402 402 393 419 435 408 384 381 377 374 377 386 413 406 377 392 399 394 400 406 406 390 404 420 417 403 397 391 391 405 393 381 416 411 
vem trace:

