SDId: 34890607
energy: 1.75949e+18
zenith: 0.254659
azimuth: 0.0458355
GPSSeconc: 1127656841
stid: 333
spdistance: 1025.96
radio trace:
429 441 431 452 464 463 443 487 517 508 485 445 433 424 458 450 462 455 471 489 482 513 459 435 444 483 475 464 446 412 402 424 430 460 471 449 456 491 486 477 475 473 455 469 430 468 501 501 487 479 450 440 458 439 466 450 477 458 493 455 458 436 460 461 460 477 435 465 507 474 459 481 490 465 463 503 499 421 455 469 447 449 432 401 431 482 494 429 461 432 427 425 427 424 403 458 464 456 437 455 473 477 469 468 445 447 449 476 462 445 457 433 464 456 461 460 444 449 460 503 452 465 449 471 456 457 474 455 501 465 447 437 431 480 459 474 494 484 457 495 445 449 471 459 474 491 484 504 483 492 472 467 480 484 446 477 495 495 502 510 466 444 447 477 468 437 405 423 429 453 460 462 481 463 484 470 459 479 489 465 459 456 453 484 520 484 471 447 437 450 459 468 473 451 462 451 432 430 475 479 478 483 487 474 435 443 452 488 478 480 491 516 450 439 449 427 447 469 464 467 499 514 450 404 382 441 472 449 468 463 499 473 489 458 426 457 459 452 480 468 476 448 437 427 439 444 451 468 477 431 435 461 467 483 463 437 429 438 428 463 464 457 483 475 504 499 504 477 459 471 462 437 484 483 444 437 455 446 456 441 416 417 452 440 453 485 467 463 442 436 441 452 454 447 458 474 455 450 458 468 477 467 486 471 467 473 490 498 466 430 443 454 438 430 420 472 465 451 474 516 557 513 471 445 414 427 424 423 490 484 484 424 430 444 469 464 476 457 436 454 430 458 432 416 448 442 457 460 463 428 470 484 491 481 457 446 462 492 500 464 452 470 437 441 464 442 443 463 473 482 464 470 443 460 406 421 473 472 509 516 514 493 465 480 456 450 445 448 446 447 468 438 420 454 470 445 450 450 472 498 486 472 449 447 428 473 479 458 464 464 450 414 408 443 450 452 462 465 481 470 445 470 483 463 525 490 459 441 427 437 450 430 454 447 456 448 470 477 469 427 377 429 453 462 486 475 488 466 421 440 433 453 471 459 485 453 471 474 485 498 495 508 495 470 479 477 467 430 407 425 436 461 497 476 465 497 495 460 473 466 424 447 463 454 457 440 486 452 467 510 479 464 462 455 427 432 453 484 471 461 454 441 448 440 479 471 437 431 432 442 485 510 488 484 483 454 433 422 439 481 486 471 480 460 433 454 482 457 451 435 437 439 475 536 525 517 476 488 508 480 463 469 482 506 495 503 482 476 481 458 449 452 449 442 444 448 454 467 454 456 470 451 475 497 518 478 460 450 442 450 484 510 486 476 443 425 432 435 434 452 460 490 461 448 434 456 473 467 484 479 480 459 469 446 462 452 478 489 475 485 462 475 469 502 480 450 471 451 433 450 460 458 472 449 463 442 469 468 467 465 458 452 478 451 447 443 441 419 462 431 442 454 475 490 446 435 461 470 464 471 472 493 441 441 457 454 456 448 459 413 423 440 473 452 475 507 483 457 469 485 439 419 436 469 469 465 419 424 465 461 475 439 458 463 430 432 439 424 411 473 462 454 443 458 447 443 449 468 472 447 447 440 437 418 429 460 476 507 482 473 498 481 501 514 528 478 443 419 423 482 481 486 474 445 449 448 451 451 446 479 493 501 499 489 475 487 457 471 500 472 483 461 463 445 421 439 461 475 516 514 481 447 462 441 424 406 429 454 489 475 474 469 447 459 465 419 423 402 400 419 468 464 433 431 461 457 461 441 
vem trace:

