SDId: 34535858
energy: 6.04256e+17
zenith: 0.647888
azimuth: 5.17112
GPSSeconc: 1125464236
stid: 332
spdistance: 6291.91
radio trace:
523 536 524 523 517 537 560 549 567 556 550 510 491 488 483 540 522 515 543 538 504 486 540 541 571 557 506 519 488 492 495 491 500 476 476 512 486 489 497 527 542 521 541 527 548 581 592 530 523 513 508 529 541 521 504 509 558 527 539 561 539 554 516 497 499 492 478 520 492 515 503 496 522 553 527 529 515 548 562 524 550 534 519 508 520 536 545 548 537 542 514 496 507 542 534 503 488 523 517 514 491 516 499 492 526 512 485 506 486 535 549 546 549 530 545 492 482 508 537 489 494 500 506 561 559 558 534 527 510 560 584 605 568 532 534 518 477 490 531 560 568 556 548 557 580 568 512 535 542 568 566 542 514 541 544 540 543 528 545 480 499 548 536 560 537 520 528 541 545 539 576 551 568 552 577 526 506 504 543 549 572 560 568 560 520 517 539 550 537 517 501 514 501 522 481 518 520 535 519 491 525 549 570 544 547 533 569 570 524 509 541 546 532 560 580 546 518 502 498 510 516 540 536 536 517 510 502 522 560 580 545 552 533 524 554 529 530 526 543 557 533 519 551 549 512 537 539 550 536 533 546 557 555 531 506 493 506 518 539 484 490 497 515 515 512 507 519 547 526 523 518 532 497 504 535 533 527 513 515 535 520 502 516 525 544 553 560 527 488 514 504 516 529 529 522 547 561 549 542 542 544 536 550 543 571 574 543 566 566 557 565 538 537 556 517 505 484 510 506 491 456 473 543 536 546 524 551 540 526 530 553 532 502 462 461 503 503 504 522 514 520 527 519 511 541 511 516 556 583 553 533 523 531 512 491 510 521 537 539 529 559 601 560 552 539 512 499 502 472 482 527 554 567 558 516 521 536 527 530 535 542 536 497 521 529 532 544 528 529 531 518 518 528 532 511 490 528 513 532 539 531 510 519 523 520 495 497 507 485 501 523 506 504 492 489 523 555 563 581 577 547 553 548 560 558 553 532 508 499 531 533 524 509 535 553 555 561 557 561 536 530 536 540 510 525 560 540 548 564 546 535 546 547 530 517 514 509 495 495 495 514 515 545 552 500 516 491 510 507 520 505 493 519 508 519 542 510 534 536 502 542 546 512 502 504 496 505 535 519 546 552 546 562 574 535 509 500 497 495 528 551 539 512 532 521 507 516 542 521 506 522 530 523 516 508 514 525 536 535 522 519 542 515 545 531 537 535 548 554 549 587 585 571 550 556 535 524 553 537 495 507 541 517 534 539 542 565 523 500 453 465 513 541 539 535 504 551 541 541 525 526 500 527 551 526 533 510 547 516 507 506 514 526 584 578 589 546 554 545 537 545 559 553 540 521 519 535 547 514 521 539 497 475 497 489 522 571 556 570 530 525 519 515 533 545 516 518 563 537 523 504 538 505 479 479 502 516 531 534 502 520 522 529 524 505 504 554 515 516 544 513 497 508 521 558 556 534 553 561 540 521 508 507 476 520 500 532 518 503 530 511 519 523 498 514 516 500 508 493 486 496 487 478 472 503 499 527 535 526 548 563 585 556 559 566 494 482 485 554 550 538 543 522 493 514 529 540 538 522 509 525 517 511 539 563 552 528 526 531 517 482 487 507 518 550 545 533 513 516 524 543 508 506 518 539 574 537 522 500 488 508 506 481 465 493 522 529 544 563 541 577 534 493 486 533 545 510 526 555 563 555 520 512 579 577 533 509 531 538 540 519 522 507 489 487 481 514 512 489 533 531 517 514 546 526 509 490 529 
vem trace:

